Verse
 वैशंपायन उवाच। <br>अथाब्रवीन्महातेजा वाक्यं कौरवनन्दनः। <br>हन्त धर्मान्प्रवक्ष्यामि दृढे वाङ्मनसी मम। <br>तव प्रसादाद्गोविन्द भूतात्मा ह्यसि शाश्वतः   ॥12-055-001॥
युधिष्ठिरस्तु मां राजा धर्मान्समनुपृच्छतु। <br>एवं प्रीतो भविष्यामि धर्मान्वक्ष्यामि चानघ   ॥12-055-002॥
यस्मिन्राजर्षभे जाते धर्मात्मनि महात्मनि। <br>अहृष्यन्नृषयः सर्वे स मां पृच्छतु पाण्डवः   ॥12-055-003॥
सर्वेषां दीप्तयशसां कुरूणां धर्मचारिणाम्। <br>यस्य नास्ति समः कश्चित्स मां पृच्छतु पाण्डवः   ॥12-055-004॥
धृतिर्दमो ब्रह्मचर्यं क्षमा धर्मश्च नित्यदा। <br>यस्मिन्नोजश्च तेजश्च स मां पृच्छतु पाण्डवः   ॥12-055-005॥
सत्यं दानं तपः शौचं शान्तिर्दाक्ष्यमसंभ्रमः। <br>यस्मिन्नेतानि सर्वाणि स मां पृच्छतु पाण्डवः   ॥12-055-006॥
यो न कामान्न संरम्भान्न भयान्नार्थकारणात्। <br>कुर्यादधर्मं धर्मात्मा स मां पृच्छतु पाण्डवः   ॥12-055-007॥
संबन्धिनोऽतिथीन्भृत्यान्संश्रितोपाश्रितांश्च यः। <br>संमानयति सत्कृत्य स मां पृच्छतु पाण्डवः   ॥12-055-008॥
सत्यनित्यः क्षमानित्यो ज्ञाननित्योऽतिथिप्रियः। <br>यो ददाति सतां नित्यं स मां पृच्छतु पाण्डवः   ॥12-055-009॥
इज्याध्ययननित्यश्च धर्मे च निरतः सदा। <br>शान्तः श्रुतरहस्यश्च स मां पृच्छतु पाण्डवः   ॥12-055-010॥
 वासुदेव उवाच। <br>लज्जया परयोपेतो धर्मात्मा स युधिष्ठिरः। <br>अभिशापभयाद्भीतो भवन्तं नोपसर्पति   ॥12-055-011॥
लोकस्य कदनं कृत्वा लोकनाथो विशां पते। <br>अभिशापभयाद्भीतो भवन्तं नोपसर्पति   ॥12-055-012॥
पूज्यान्मान्यांश्च भक्तांश्च गुरून्संबन्धिबान्धवान्। <br>अर्घ्यार्हानिषुभिर्हत्वा भवन्तं नोपसर्पति   ॥12-055-013॥
 भीष्म उवाच। <br>ब्राह्मणानां यथा धर्मो दानमध्ययनं तपः। <br>क्षत्रियाणां तथा कृष्ण समरे देहपातनम्   ॥12-055-014॥
पितॄन्पितामहान्पुत्रान्गुरून्संबन्धिबान्धवान्। <br>मिथ्याप्रवृत्तान्यः संख्ये निहन्याद्धर्म एव सः   ॥12-055-015॥
समयत्यागिनो लुब्धान्गुरूनपि च केशव। <br>निहन्ति समरे पापान्क्षत्रियो यः स धर्मवित्   ॥12-055-016॥
आहूतेन रणे नित्यं योद्धव्यं क्षत्रबन्धुना। <br>धर्म्यं स्वर्ग्यं च लोक्यं च युद्धं हि मनुरब्रवीत्   ॥12-055-017॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु भीष्मेण धर्मराजो युधिष्ठिरः। <br>विनीतवदुपागम्य तस्थौ संदर्शनेऽग्रतः   ॥12-055-018॥
अथास्य पादौ जग्राह भीष्मश्चाभिननन्द तम्। <br>मूर्ध्नि चैनमुपाघ्राय निषीदेत्यब्रवीत्तदा   ॥12-055-019॥
तमुवाचाथ गाङ्गेय ऋषभः सर्वधन्विनाम्। <br>पृच्छ मां तात विस्रब्धं मा भैस्त्वं कुरुसत्तम   ॥12-055-020॥
