Verse
 युधिष्ठिर उवाच। <br>श्रोतुमिच्छामि भगवन्विस्तरेण महामुने। <br>राजधर्मान्द्विजश्रेष्ठ चातुर्वर्ण्यस्य चाखिलान्   ॥12-038-001॥
आपत्सु च यथा नीतिर्विधातव्या महीक्षिता। <br>धर्म्यमालम्ब्य पन्थानं विजयेयं कथं महीम्   ॥12-038-002॥
प्रायश्चित्तकथा ह्येषा भक्ष्याभक्ष्यविवर्धिता। <br>कौतूहलानुप्रवणा हर्षं जनयतीव मे   ॥12-038-003॥
धर्मचर्या च राज्यं च नित्यमेव विरुध्यते। <br>येन मुह्यति मे चेतश्चिन्तयानस्य नित्यशः   ॥12-038-004॥
 वैशंपायन उवाच। <br>तमुवाच महातेजा व्यासो वेदविदां वरः। <br>नारदं समभिप्रेक्ष्य सर्वं जानन्पुरातनम्   ॥12-038-005॥
श्रोतुमिच्छसि चेद्धर्मानखिलेन युधिष्ठिर। <br>प्रैहि भीष्मं महाबाहो वृद्धं कुरुपितामहम्   ॥12-038-006॥
स ते सर्वरहस्येषु संशयान्मनसि स्थितान्। <br>छेत्ता भागीरथीपुत्रः सर्वज्ञः सर्वधर्मवित्   ॥12-038-007॥
जनयामास यं देवी दिव्या त्रिपथगा नदी। <br>साक्षाद्ददर्श यो देवान्सर्वाञ्शक्रपुरोगमान्   ॥12-038-008॥
बृहस्पतिपुरोगांश्च देवर्षीनसकृत्प्रभुः। <br>तोषयित्वोपचारेण राजनीतिमधीतवान्   ॥12-038-009॥
उशना वेद यच्छास्त्रं देवासुरगुरुर्द्विजः। <br>तच्च सर्वं सवैयाख्यं प्राप्तवान्कुरुसत्तमः   ॥12-038-010॥
भार्गवाच्च्यवनाच्चापि वेदानङ्गोपबृंहितान्। <br>प्रतिपेदे महाबुद्धिर्वसिष्ठाच्च यतव्रतात्   ॥12-038-011॥
पितामहसुतं ज्येष्ठं कुमारं दीप्ततेजसम्। <br>अध्यात्मगतितत्त्वज्ञमुपाशिक्षत यः पुरा   ॥12-038-012॥
मार्कण्डेयमुखात्कृत्स्नं यतिधर्ममवाप्तवान्। <br>रामादस्त्राणि शक्राच्च प्राप्तवान्भरतर्षभ   ॥12-038-013॥
मृत्युरात्मेच्छया यस्य जातस्य मनुजेष्वपि। <br>तथानपत्यस्य सतः पुण्यलोका दिवि श्रुताः   ॥12-038-014॥
यस्य ब्रह्मर्षयः पुण्या नित्यमासन्सभासदः। <br>यस्य नाविदितं किंचिज्ज्ञानज्ञेयेषु विद्यते   ॥12-038-015॥
स ते वक्ष्यति धर्मज्ञः सूक्ष्मधर्मार्थतत्त्ववित्। <br>तमभ्येहि पुरा प्राणान्स विमुञ्चति धर्मवित्   ॥12-038-016॥
एवमुक्तस्तु कौन्तेयो दीर्घप्रज्ञो महाद्युतिः। <br>उवाच वदतां श्रेष्ठं व्यासं सत्यवतीसुतम्   ॥12-038-017॥
वैशसं सुमहत्कृत्वा ज्ञातीनां लोमहर्षणम्। <br>आगस्कृत्सर्वलोकस्य पृथिवीनाशकारकः   ॥12-038-018॥
घातयित्वा तमेवाजौ छलेनाजिह्मयोधिनम्। <br>उपसंप्रष्टुमर्हामि तमहं केन हेतुना   ॥12-038-019॥
ततस्तं नृपतिश्रेष्ठं चातुर्वर्ण्यहितेप्सया। <br>पुनराह महाबाहुर्यदुश्रेष्ठो महाद्युतिः   ॥12-038-020॥
नेदानीमतिनिर्बन्धं शोके कर्तुमिहार्हसि। <br>यदाह भगवान्व्यासस्तत्कुरुष्व नृपोत्तम   ॥12-038-021॥
ब्राह्मणास्त्वां महाबाहो भ्रातरश्च महौजसः। <br>पर्जन्यमिव घर्मार्ता आशंसाना उपासते   ॥12-038-022॥
हतशिष्टाश्च राजानः कृत्स्नं चैव समागतम्। <br>चातुर्वर्ण्यं महाराज राष्ट्रं ते कुरुजाङ्गलम्   ॥12-038-023॥
प्रियार्थमपि चैतेषां ब्राह्मणानां महात्मनाम्। <br>नियोगादस्य च गुरोर्व्यासस्यामिततेजसः   ॥12-038-024॥
सुहृदां चास्मदादीनां द्रौपद्याश्च परंतप। <br>कुरु प्रियममित्रघ्न लोकस्य च हितं कुरु   ॥12-038-025॥
एवमुक्तस्तु कृष्णेन राजा राजीवलोचनः। <br>हितार्थं सर्वलोकस्य समुत्तस्थौ महातपाः   ॥12-038-026॥
सोऽनुनीतो नरव्याघ्रो विष्टरश्रवसा स्वयम्। <br>द्वैपायनेन च तथा देवस्थानेन जिष्णुना   ॥12-038-027॥
एतैश्चान्यैश्च बहुभिरनुनीतो युधिष्ठिरः। <br>व्यजहान्मानसं दुःखं संतापं च महामनाः   ॥12-038-028॥
