Verse
 युधिष्ठिर उवाच। <br>यया वृत्त्या महीपालो विवर्धयति मानवान्। <br>पुण्यांश्च लोकाञ्जयति तन्मे ब्रूहि पितामह   ॥12-076-001॥
 भीष्म उवाच। <br>दानशीलो भवेद्राजा यज्ञशीलश्च भारत। <br>उपवासतपःशीलः प्रजानां पालने रतः   ॥12-076-002॥
सर्वाश्चैव प्रजा नित्यं राजा धर्मेण पालयेत्। <br>उत्थानेनाप्रमादेन पूजयेच्चैव धार्मिकान्   ॥12-076-003॥
राज्ञा हि पूजितो धर्मस्ततः सर्वत्र पूज्यते। <br>यद्यदाचरते राजा तत्प्रजानां हि रोचते   ॥12-076-004॥
नित्यमुद्यतदण्डश्च भवेन्मृत्युरिवारिषु। <br>निहन्यात्सर्वतो दस्यून्न कामात्कस्यचित्क्षमेत्   ॥12-076-005॥
यं हि धर्मं चरन्तीह प्रजा राज्ञा सुरक्षिताः। <br>चतुर्थं तस्य धर्मस्य राजा भारत विन्दति   ॥12-076-006॥
यदधीते यद्यजते यद्ददाति यदर्चति। <br>राजा चतुर्थभाक्तस्य प्रजा धर्मेण पालयन्   ॥12-076-007॥
यद्राष्ट्रेऽकुशलं किंचिद्राज्ञोऽरक्षयतः प्रजाः। <br>चतुर्थं तस्य पापस्य राजा भारत विन्दति   ॥12-076-008॥
अप्याहुः सर्वमेवेति भूयोऽर्धमिति निश्चयः। <br>कर्मणः पृथिवीपाल नृशंसोऽनृतवागपि। <br>तादृशात्किल्बिषाद्राजा शृणु येन प्रमुच्यते   ॥12-076-009॥
प्रत्याहर्तुमशक्यं स्याद्धनं चोरैर्हृतं यदि। <br>स्वकोशात्तत्प्रदेयं स्यादशक्तेनोपजीवता   ॥12-076-010॥
सर्ववर्णैः सदा रक्ष्यं ब्रह्मस्वं ब्राह्मणास्तथा। <br>न स्थेयं विषये तेषु योऽपकुर्याद्द्विजातिषु   ॥12-076-011॥
ब्रह्मस्वे रक्ष्यमाणे हि सर्वं भवति रक्षितम्। <br>तेषां प्रसादे निर्वृत्ते कृतकृत्यो भवेन्नृपः   ॥12-076-012॥
पर्जन्यमिव भूतानि महाद्रुममिव द्विजाः। <br>नरास्तमुपजीवन्ति नृपं सर्वार्थसाधकम्   ॥12-076-013॥
न हि कामात्मना राज्ञा सततं शठबुद्धिना। <br>नृशंसेनातिलुब्धेन शक्याः पालयितुं प्रजाः   ॥12-076-014॥
 युधिष्ठिर उवाच। <br>नाहं राज्यसुखान्वेषी राज्यमिच्छाम्यपि क्षणम्। <br>धर्मार्थं रोचये राज्यं धर्मश्चात्र न विद्यते   ॥12-076-015॥
तदलं मम राज्येन यत्र धर्मो न विद्यते। <br>वनमेव गमिष्यामि तस्माद्धर्मचिकीर्षया   ॥12-076-016॥
तत्र मेध्येष्वरण्येषु न्यस्तदण्डो जितेन्द्रियः। <br>धर्ममाराधयिष्यामि मुनिर्मूलफलाशनः   ॥12-076-017॥
 भीष्म उवाच। <br>वेदाहं तव या बुद्धिरानृशंस्यगुणैव सा। <br>न च शुद्धानृशंस्येन शक्यं महदुपासितुम्   ॥12-076-018॥
अपि तु त्वा मृदुं दान्तमत्यार्यमतिधार्मिकम्। <br>क्लीबं धर्मघृणायुक्तं न लोको बहु मन्यते   ॥12-076-019॥
राजधर्मानवेक्षस्व पितृपैतामहोचितान्। <br>नैतद्राज्ञामथो वृत्तं यथा त्वं स्थातुमिच्छसि   ॥12-076-020॥
न हि वैक्लव्यसंसृष्टमानृशंस्यमिहास्थितः। <br>प्रजापालनसंभूतं प्राप्ता धर्मफलं ह्यसि   ॥12-076-021॥
न ह्येतामाशिषं पाण्डुर्न च कुन्त्यन्वयाचत। <br>न चैतां प्राज्ञतां तात यया चरसि मेधया   ॥12-076-022॥
शौर्यं बलं च सत्त्वं च पिता तव सदाब्रवीत्। <br>माहात्म्यं बलमौदार्यं तव कुन्त्यन्वयाचत   ॥12-076-023॥
नित्यं स्वाहा स्वधा नित्यमुभे मानुषदैवते। <br>पुत्रेष्वाशासते नित्यं पितरो दैवतानि च   ॥12-076-024॥
दानमध्ययनं यज्ञः प्रजानां परिपालनम्। <br>धर्ममेतमधर्मं वा जन्मनैवाभ्यजायिथाः   ॥12-076-025॥
काले धुरि नियुक्तानां वहतां भार आहिते। <br>सीदतामपि कौन्तेय न कीर्तिरवसीदति   ॥12-076-026॥
समन्ततो विनियतो वहत्यस्खलितो हि यः। <br>निर्दोषकर्मवचनात्सिद्धिः कर्मण एव सा   ॥12-076-027॥
नैकान्तविनिपातेन विचचारेह कश्चन। <br>धर्मी गृही वा राजा वा ब्रह्मचार्यथ वा पुनः   ॥12-076-028॥
अल्पं तु साधुभूयिष्ठं यत्कर्मोदारमेव तत्। <br>कृतमेवाकृताच्छ्रेयो न पापीयोऽस्त्यकर्मणः   ॥12-076-029॥
यदा कुलीनो धर्मज्ञः प्राप्नोत्यैश्वर्यमुत्तमम्। <br>योगक्षेमस्तदा राजन्कुशलायैव कल्पते   ॥12-076-030॥
दानेनान्यं बलेनान्यमन्यं सूनृतया गिरा। <br>सर्वतः परिगृह्णीयाद्राज्यं प्राप्येह धार्मिकः   ॥12-076-031॥
यं हि वैद्याः कुले जाता अवृत्तिभयपीडिताः। <br>प्राप्य तृप्ताः प्रतिष्ठन्ति धर्मः कोऽभ्यधिकस्ततः   ॥12-076-032॥
 युधिष्ठिर उवाच। <br>किं न्वतः परमं स्वर्ग्यं का न्वतः प्रीतिरुत्तमा। <br>किं न्वतः परमैश्वर्यं ब्रूहि मे यदि मन्यसे   ॥12-076-033॥
 भीष्म उवाच। <br>यस्मिन्प्रतिष्ठिताः सम्यक्क्षेमं विन्दन्ति तत्क्षणम्। <br>स स्वर्गजित्तमोऽस्माकं सत्यमेतद्ब्रवीमि ते   ॥12-076-034॥
त्वमेव प्रीतिमांस्तस्मात्कुरूणां कुरुसत्तम। <br>भव राजा जय स्वर्गं सतो रक्षासतो जहि   ॥12-076-035॥
अनु त्वा तात जीवन्तु सुहृदः साधुभिः सह। <br>पर्जन्यमिव भूतानि स्वादुद्रुममिवाण्डजाः   ॥12-076-036॥
धृष्टं शूरं प्रहर्तारमनृशंसं जितेन्द्रियम्। <br>वत्सलं संविभक्तारमनु जीवन्तु त्वां जनाः   ॥12-076-037॥
