Verse
 वैशंपायन उवाच। <br>ततो विसर्जयामास सर्वाः प्रकृतयो नृपः। <br>विविशुश्चाभ्यनुज्ञाता यथास्वानि गृहाणि च   ॥12-044-001॥
ततो युधिष्ठिरो राजा भीमं भीमपराक्रमम्। <br>सान्त्वयन्नब्रवीद्धीमानर्जुनं यमजौ तथा   ॥12-044-002॥
शत्रुभिर्विविधैः शस्त्रैः कृत्तदेहा महारणे। <br>श्रान्ता भवन्तः सुभृशं तापिताः शोकमन्युभिः   ॥12-044-003॥
अरण्ये दुःखवसतीर्मत्कृते पुरुषोत्तमाः। <br>भवद्भिरनुभूताश्च यथा कुपुरुषैस्तथा   ॥12-044-004॥
यथासुखं यथाजोषं जयोऽयमनुभूयताम्। <br>विश्रान्ताँल्लब्धविज्ञानाञ्श्वः समेतास्मि वः पुनः   ॥12-044-005॥
ततो दुर्योधनगृहं प्रासादैरुपशोभितम्। <br>बहुरत्नसमाकीर्णं दासीदाससमाकुलम्   ॥12-044-006॥
धृतराष्ट्राभ्यनुज्ञातं भ्रात्रा दत्तं वृकोदरः। <br>प्रतिपेदे महाबाहुर्मन्दरं मघवानिव   ॥12-044-007॥
यथा दुर्योधनगृहं तथा दुःशासनस्य च। <br>प्रासादमालासंयुक्तं हेमतोरणभूषितम्   ॥12-044-008॥
दासीदाससुसंपूर्णं प्रभूतधनधान्यवत्। <br>प्रतिपेदे महाबाहुरर्जुनो राजशासनात्   ॥12-044-009॥
दुर्मर्षणस्य भवनं दुःशासनगृहाद्वरम्। <br>कुबेरभवनप्रख्यं मणिहेमविभूषितम्   ॥12-044-010॥
नकुलाय वरार्हाय कर्शिताय महावने। <br>ददौ प्रीतो महाराज धर्मराजो युधिष्ठिरः   ॥12-044-011॥
दुर्मुखस्य च वेश्माग्र्यं श्रीमत्कनकभूषितम्। <br>पूर्णं पद्मदलाक्षीणां स्त्रीणां शयनसंकुलम्   ॥12-044-012॥
प्रददौ सहदेवाय सततं प्रियकारिणे। <br>मुमुदे तच्च लब्ध्वा स कैलासं धनदो यथा   ॥12-044-013॥
युयुत्सुर्विदुरश्चैव संजयश्च महाद्युतिः। <br>सुधर्मा चैव धौम्यश्च यथास्वं जग्मुरालयान्   ॥12-044-014॥
सह सात्यकिना शौरिरर्जुनस्य निवेशनम्। <br>विवेश पुरुषव्याघ्रो व्याघ्रो गिरिगुहामिव   ॥12-044-015॥
तत्र भक्षान्नपानैस्ते समुपेताः सुखोषिताः। <br>सुखप्रबुद्धा राजानमुपतस्थुर्युधिष्ठिरम्   ॥12-044-016॥
