Verse
 नारद उवाच। <br>कर्णस्तु समवाप्यैतदस्त्रं भार्गवनन्दनात्। <br>दुर्योधनेन सहितो मुमुदे भरतर्षभ   ॥12-004-001॥
ततः कदाचिद्राजानः समाजग्मुः स्वयंवरे। <br>कलिङ्गविषये राजन्राज्ञश्चित्राङ्गदस्य च   ॥12-004-002॥
श्रीमद्राजपुरं नाम नगरं तत्र भारत। <br>राजानः शतशस्तत्र कन्यार्थं समुपागमन्   ॥12-004-003॥
श्रुत्वा दुर्योधनस्तत्र समेतान्सर्वपार्थिवान्। <br>रथेन काञ्चनाङ्गेन कर्णेन सहितो ययौ   ॥12-004-004॥
ततः स्वयंवरे तस्मिन्संप्रवृत्ते महोत्सवे। <br>समापेतुर्नृपतयः कन्यार्थे नृपसत्तम   ॥12-004-005॥
शिशुपालो जरासंधो भीष्मको वक्र एव च। <br>कपोतरोमा नीलश्च रुक्मी च दृढविक्रमः   ॥12-004-006॥
सृगालश्च महाराज स्त्रीराज्याधिपतिश्च यः। <br>अशोकः शतधन्वा च भोजो वीरश्च नामतः   ॥12-004-007॥
एते चान्ये च बहवो दक्षिणां दिशमाश्रिताः। <br>म्लेच्छाचार्याश्च राजानः प्राच्योदीच्याश्च भारत   ॥12-004-008॥
काञ्चनाङ्गदिनः सर्वे बद्धजाम्बूनदस्रजः। <br>सर्वे भास्वरदेहाश्च व्याघ्रा इव मदोत्कटाः   ॥12-004-009॥
ततः समुपविष्टेषु तेषु राजसु भारत। <br>विवेश रङ्गं सा कन्या धात्रीवर्षधरान्विता   ॥12-004-010॥
ततः संश्राव्यमाणेषु राज्ञां नामसु भारत। <br>अत्यक्रामद्धार्तराष्ट्रं सा कन्या वरवर्णिनी   ॥12-004-011॥
दुर्योधनस्तु कौरव्यो नामर्षयत लङ्घनम्। <br>प्रत्यषेधच्च तां कन्यामसत्कृत्य नराधिपान्   ॥12-004-012॥
स वीर्यमदमत्तत्वाद्भीष्मद्रोणावुपाश्रितः। <br>रथमारोप्य तां कन्यामाजुहाव नराधिपान्   ॥12-004-013॥
तमन्वयाद्रथी खड्गी भद्धगोधाङ्गुलित्रवान्। <br>कर्णः शस्त्रभृतां श्रेष्ठः पृष्ठतः पुरुषर्षभ   ॥12-004-014॥
ततो विमर्दः सुमहान्राज्ञामासीद्युधिष्ठिर। <br>संनह्यतां तनुत्राणि रथान्योजयतामपि   ॥12-004-015॥
तेऽभ्यधावन्त संक्रुद्धाः कर्णदुर्योधनावुभौ। <br>शरवर्षाणि मुञ्चन्तो मेघाः पर्वतयोरिव   ॥12-004-016॥
कर्णस्तेषामापततामेकैकेन क्षुरेण ह। <br>धनूंषि सशरावापान्यपातयत भूतले   ॥12-004-017॥
ततो विधनुषः कांश्चित्कांश्चिदुद्यतकार्मुकान्। <br>कांश्चिदुद्वहतो बाणान्रथशक्तिगदास्तथा   ॥12-004-018॥
लाघवादाकुलीकृत्य कर्णः प्रहरतां वरः। <br>हतसूतांश्च भूयिष्ठानवजिग्ये नराधिपान्   ॥12-004-019॥
ते स्वयं त्वरयन्तोऽश्वान्याहि याहीति वादिनः। <br>व्यपेयुस्ते रणं हित्वा राजानो भग्नमानसाः   ॥12-004-020॥
दुर्योधनस्तु कर्णेन पाल्यमानोऽभ्ययात्तदा। <br>हृष्टः कन्यामुपादाय नगरं नागसाह्वयम्   ॥12-004-021॥
