Verse
 वामदेव उवाच। <br>यत्राधर्मं प्रणयते दुर्बले बलवत्तरः। <br>तां वृत्तिमुपजीवन्ति ये भवन्ति तदन्वयाः   ॥12-094-001॥
राजानमनुवर्तन्ते तं पापाभिप्रवर्तकम्। <br>अविनीतमनुष्यं तत्क्षिप्रं राष्ट्रं विनश्यति   ॥12-094-002॥
यद्वृत्तिमुपजीवन्ति प्रकृतिस्थस्य मानवाः। <br>तदेव विषमस्थस्य स्वजनोऽपि न मृष्यते   ॥12-094-003॥
साहसप्रकृतिर्यत्र कुरुते किंचिदुल्बणम्। <br>अशास्त्रलक्षणो राजा क्षिप्रमेव विनश्यति   ॥12-094-004॥
योऽत्यन्ताचरितां वृत्तिं क्षत्रियो नानुवर्तते। <br>जितानामजितानां च क्षत्रधर्मादपैति सः   ॥12-094-005॥
द्विषन्तं कृतकर्माणं गृहीत्वा नृपती रणे। <br>यो न मानयते द्वेषात्क्षत्रधर्मादपैति सः   ॥12-094-006॥
शक्तः स्यात्सुमुखो राजा कुर्यात्कारुण्यमापदि। <br>प्रियो भवति भूतानां न च विभ्रश्यते श्रियः   ॥12-094-007॥
अप्रियं यस्य कुर्वीत भूयस्तस्य प्रियं चरेत्। <br>नचिरेण प्रियः स स्याद्योऽप्रियः प्रियमाचरेत्   ॥12-094-008॥
मृषावादं परिहरेत्कुर्यात्प्रियमयाचितः। <br>न च कामान्न संरम्भान्न द्वेषाद्धर्ममुत्सृजेत्   ॥12-094-009॥
नापत्रपेत प्रश्नेषु नाभिभव्यां गिरं सृजेत्। <br>न त्वरेत न चासूयेत्तथा संगृह्यते परः   ॥12-094-010॥
प्रिये नातिभृशं हृष्येदप्रिये न च संज्वरेत्। <br>न मुह्येदर्थकृच्छ्रेषु प्रजाहितमनुस्मरन्   ॥12-094-011॥
यः प्रियं कुरुते नित्यं गुणतो वसुधाधिपः। <br>तस्य कर्माणि सिध्यन्ति न च संत्यज्यते श्रिया   ॥12-094-012॥
निवृत्तं प्रतिकूलेभ्यो वर्तमानमनुप्रिये। <br>भक्तं भजेत नृपतिस्तद्वै वृत्तं सतामिह   ॥12-094-013॥
अप्रकीर्णेन्द्रियं प्राज्ञमत्यन्तानुगतं शुचिम्। <br>शक्तं चैवानुरक्तं च युञ्ज्यान्महति कर्मणि   ॥12-094-014॥
एवमेव गुणैर्युक्तो यो न रज्यति भूमिपम्। <br>भर्तुरर्थेष्वसूयन्तं न तं युञ्जीत कर्मणि   ॥12-094-015॥
मूढमैन्द्रियकं लुब्धमनार्यचरितं शठम्। <br>अनतीतोपधं हिंस्रं दुर्बुद्धिमबहुश्रुतम्   ॥12-094-016॥
