Verse
 वैशंपायन उवाच। <br>युधिष्ठिरस्य तद्वाक्यं श्रुत्वा द्वैपायनस्तदा। <br>समीक्ष्य निपुणं बुद्ध्या ऋषिः प्रोवाच पाण्डवम्   ॥12-034-001॥
मा विषादं कृथा राजन्क्षत्रधर्ममनुस्मर। <br>स्वधर्मेण हता ह्येते क्षत्रियाः क्षत्रियर्षभ   ॥12-034-002॥
काङ्क्षमाणाः श्रियं कृत्स्नां पृथिव्यां च महद्यशः। <br>कृतान्तविधिसंयुक्ताः कालेन निधनं गताः   ॥12-034-003॥
न त्वं हन्ता न भीमोऽपि नार्जुनो न यमावपि। <br>कालः पर्यायधर्मेण प्राणानादत्त देहिनाम्   ॥12-034-004॥
न यस्य मातापितरौ नानुग्राह्योऽस्ति कश्चन। <br>कर्मसाक्षी प्रजानां यस्तेन कालेन संहृताः   ॥12-034-005॥
हेतुमात्रमिदं तस्य कालस्य पुरुषर्षभ। <br>यद्धन्ति भूतैर्भूतानि तदस्मै रूपमैश्वरम्   ॥12-034-006॥
कर्ममूर्त्यात्मकं विद्धि साक्षिणं शुभपापयोः। <br>सुखदुःखगुणोदर्कं कालं कालफलप्रदम्   ॥12-034-007॥
तेषामपि महाबाहो कर्माणि परिचिन्तय। <br>विनाशहेतुकारित्वे यैस्ते कालवशं गताः   ॥12-034-008॥
आत्मनश्च विजानीहि नियमव्रतशीलताम्। <br>यदा त्वमीदृशं कर्म विधिनाक्रम्य कारितः   ॥12-034-009॥
त्वष्ट्रेव विहितं यन्त्रं यथा स्थापयितुर्वशे। <br>कर्मणा कालयुक्तेन तथेदं भ्राम्यते जगत्   ॥12-034-010॥
पुरुषस्य हि दृष्ट्वेमामुत्पत्तिमनिमित्ततः। <br>यदृच्छया विनाशं च शोकहर्षावनर्थकौ   ॥12-034-011॥
व्यलीकं चापि यत्त्वत्र चित्तवैतंसिकं तव। <br>तदर्थमिष्यते राजन्प्रायश्चित्तं तदाचर   ॥12-034-012॥
इदं च श्रूयते पार्थ युद्धे देवासुरे पुरा। <br>असुरा भ्रातरो ज्येष्ठा देवाश्चापि यवीयसः   ॥12-034-013॥
तेषामपि श्रीनिमित्तं महानासीत्समुच्छ्रयः। <br>युद्धं वर्षसहस्राणि द्वात्रिंशदभवत्किल   ॥12-034-014॥
एकार्णवां महीं कृत्वा रुधिरेण परिप्लुताम्। <br>जघ्नुर्दैत्यांस्तदा देवास्त्रिदिवं चैव लेभिरे   ॥12-034-015॥
तथैव पृथिवीं लब्ध्वा ब्राह्मणा वेदपारगाः। <br>संश्रिता दानवानां वै साह्यार्थे दर्पमोहिताः   ॥12-034-016॥
शालावृका इति ख्यातास्त्रिषु लोकेषु भारत। <br>अष्टाशीतिसहस्राणि ते चापि विबुधैर्हताः   ॥12-034-017॥
धर्मव्युच्छित्तिमिच्छन्तो येऽधर्मस्य प्रवर्तकाः। <br>हन्तव्यास्ते दुरात्मानो देवैर्दैत्या इवोल्बणाः   ॥12-034-018॥
एकं हत्वा यदि कुले शिष्टानां स्यादनामयम्। <br>कुलं हत्वाथ राष्ट्रं वा न तद्वृत्तोपघातकम्   ॥12-034-019॥
अधर्मरूपो धर्मो हि कश्चिदस्ति नराधिप। <br>धर्मश्चाधर्मरूपोऽस्ति तच्च ज्ञेयं विपश्चिता   ॥12-034-020॥
तस्मात्संस्तम्भयात्मानं श्रुतवानसि पाण्डव। <br>देवैः पूर्वगतं मार्गमनुयातोऽसि भारत   ॥12-034-021॥
न हीदृशा गमिष्यन्ति नरकं पाण्डवर्षभ। <br>भ्रातॄनाश्वासयैतांस्त्वं सुहृदश्च परंतप   ॥12-034-022॥
यो हि पापसमारम्भे कार्ये तद्भावभावितः। <br>कुर्वन्नपि तथैव स्यात्कृत्वा च निरपत्रपः   ॥12-034-023॥
तस्मिंस्तत्कलुषं सर्वं समाप्तमिति शब्दितम्। <br>प्रायश्चित्तं न तस्यास्ति ह्रासो वा पापकर्मणः   ॥12-034-024॥
त्वं तु शुक्लाभिजातीयः परदोषेण कारितः। <br>अनिच्छमानः कर्मेदं कृत्वा च परितप्यसे   ॥12-034-025॥
अश्वमेधो महायज्ञः प्रायश्चित्तमुदाहृतम्। <br>तमाहर महाराज विपाप्मैवं भविष्यसि   ॥12-034-026॥
मरुद्भिः सह जित्वारीन्मघवान्पाकशासनः। <br>एकैकं क्रतुमाहृत्य शतकृत्वः शतक्रतुः   ॥12-034-027॥
पूतपाप्मा जितस्वर्गो लोकान्प्राप्य सुखोदयान्। <br>मरुद्गणवृतः शक्रः शुशुभे भासयन्दिशः   ॥12-034-028॥
स्वर्गलोके महीयन्तमप्सरोभिः शचीपतिम्। <br>ऋषयः पर्युपासन्ते देवाश्च विबुधेश्वरम्   ॥12-034-029॥
सोऽयं त्वमिह संक्रान्तो विक्रमेण वसुंधराम्। <br>निर्जिताश्च महीपाला विक्रमेण त्वयानघ   ॥12-034-030॥
तेषां पुराणि राष्ट्राणि गत्वा राजन्सुहृद्वृतः। <br>भ्रातॄन्पुत्रांश्च पौत्रांश्च स्वे स्वे राज्येऽभिषेचय   ॥12-034-031॥
बालानपि च गर्भस्थान्सान्त्वानि समुदाचरन्। <br>रञ्जयन्प्रकृतीः सर्वाः परिपाहि वसुंधराम्   ॥12-034-032॥
कुमारो नास्ति येषां च कन्यास्तत्राभिषेचय। <br>कामाशयो हि स्त्रीवर्गः शोकमेवं प्रहास्यति   ॥12-034-033॥
एवमाश्वासनं कृत्वा सर्वराष्ट्रेषु भारत। <br>यजस्व वाजिमेधेन यथेन्द्रो विजयी पुरा   ॥12-034-034॥
अशोच्यास्ते महात्मानः क्षत्रियाः क्षत्रियर्षभ। <br>स्वकर्मभिर्गता नाशं कृतान्तबलमोहिताः   ॥12-034-035॥
अवाप्तः क्षत्रधर्मस्ते राज्यं प्राप्तमकल्मषम्। <br>चरस्व धर्मं कौन्तेय श्रेयान्यः प्रेत्य भाविकः   ॥12-034-036॥
