Verse
 वामदेव उवाच। <br>अयुद्धेनैव विजयं वर्धयेद्वसुधाधिपः। <br>जघन्यमाहुर्विजयं यो युद्धेन नराधिप   ॥12-095-001॥
न चाप्यलब्धं लिप्सेत मूले नातिदृढे सति। <br>न हि दुर्बलमूलस्य राज्ञो लाभो विधीयते   ॥12-095-002॥
यस्य स्फीतो जनपदः संपन्नः प्रियराजकः। <br>संतुष्टपुष्टसचिवो दृढमूलः स पार्थिवः   ॥12-095-003॥
यस्य योधाः सुसंतुष्टाः सान्त्विताः सूपधास्थिताः। <br>अल्पेनापि स दण्डेन महीं जयति भूमिपः   ॥12-095-004॥
पौरजानपदा यस्य स्वनुरक्ताः सुपूजिताः। <br>सधना धान्यवन्तश्च दृढमूलः स पार्थिवः   ॥12-095-005॥
प्रभावकालावधिकौ यदा मन्येत चात्मनः। <br>तदा लिप्सेत मेधावी परभूमिं धनान्युत   ॥12-095-006॥
भोगेष्वदयमानस्य भूतेषु च दयावतः। <br>वर्धते त्वरमाणस्य विषयो रक्षितात्मनः   ॥12-095-007॥
तक्षत्यात्मानमेवैष वनं परशुना यथा। <br>यः सम्यग्वर्तमानेषु स्वेषु मिथ्या प्रवर्तते   ॥12-095-008॥
न वै द्विषन्तः क्षीयन्ते राज्ञो नित्यमपि घ्नतः। <br>क्रोधं नियन्तुं यो वेद तस्य द्वेष्टा न विद्यते   ॥12-095-009॥
यदार्यजनविद्विष्टं कर्म तन्नाचरेद्बुधः। <br>यत्कल्याणमभिध्यायेत्तत्रात्मानं नियोजयेत्   ॥12-095-010॥
नैनमन्येऽवजानन्ति नात्मना परितप्यते। <br>कृत्यशेषेण यो राजा सुखान्यनुबुभूषति   ॥12-095-011॥
इदंवृत्तं मनुष्येषु वर्तते यो महीपतिः। <br>उभौ लोकौ विनिर्जित्य विजये संप्रतिष्ठते   ॥12-095-012॥
 भीष्म उवाच। <br>इत्युक्तो वामदेवेन सर्वं तत्कृतवान्नृपः। <br>तथा कुर्वंस्त्वमप्येतौ लोकौ जेता न संशयः   ॥12-095-013॥
