Verse
 युधिष्ठिर उवाच। <br>यथा जयार्थिनः सेनां नयन्ति भरतर्षभ। <br>ईषद्धर्मं प्रपीड्यापि तन्मे ब्रूहि पितामह   ॥12-101-001॥
 भीष्म उवाच। <br>सत्येन हि स्थिता धर्मा उपपत्त्या तथापरे। <br>साध्वाचारतया केचित्तथैवौपयिका अपि। <br>उपायधर्मान्वक्ष्यामि सिद्धार्थानर्थधर्मयोः   ॥12-101-002॥
निर्मर्यादा दस्यवस्तु भवन्ति परिपन्थिनः। <br>तेषां प्रतिविघातार्थं प्रवक्ष्याम्यथ नैगमम्। <br>कार्याणां संप्रसिद्ध्यर्थं तानुपायान्निबोध मे   ॥12-101-003॥
उभे प्रज्ञे वेदितव्ये ऋज्वी वक्रा च भारत। <br>जानन्वक्रां न सेवेत प्रतिबाधेत चागताम्   ॥12-101-004॥
अमित्रा एव राजानं भेदेनोपचरन्त्युत। <br>तां राजा निकृतिं जानन्यथामित्रान्प्रबाधते   ॥12-101-005॥
गजानां पार्श्वचर्माणि गोवृषाजगराणि च। <br>शल्यकङ्कटलोहानि तनुत्राणि मतानि च   ॥12-101-006॥
शितपीतानि शस्त्राणि संनाहाः पीतलोहिताः। <br>नानारञ्जनरक्ताः स्युः पताकाः केतवश्च ते   ॥12-101-007॥
ऋष्टयस्तोमराः खड्गा निशिताश्च परश्वधाः। <br>फलकान्यथ चर्माणि प्रतिकल्प्यान्यनेकशः। <br>अभिनीतानि शस्त्राणि योधाश्च कृतनिश्रमाः   ॥12-101-008॥
चैत्र्यां वा मार्गशीर्ष्यां वा सेनायोगः प्रशस्यते। <br>पक्वसस्या हि पृथिवी भवत्यम्बुमती तथा   ॥12-101-009॥
नैवातिशीतो नात्युष्णः कालो भवति भारत। <br>तस्मात्तदा योजयेत परेषां व्यसनेषु वा। <br>एतेषु योगाः सेनायाः प्रशस्ताः परबाधने   ॥12-101-010॥
जलवांस्तृणवान्मार्गः समो गम्यः प्रशस्यते। <br>चारैर्हि विहिताभ्यासः कुशलैर्वनगोचरैः   ॥12-101-011॥
नव्यारण्यैर्न शक्येत गन्तुं मृगगणैरिव। <br>तस्मात्सर्वासु सेनासु योजयन्ति जयार्थिनः   ॥12-101-012॥
आवासस्तोयवान्दुर्गः पर्याकाशः प्रशस्यते। <br>परेषामुपसर्पाणां प्रतिषेधस्तथा भवेत्   ॥12-101-013॥
आकाशं तु वनाभ्याशे मन्यन्ते गुणवत्तरम्। <br>बहुभिर्गुणजातैस्तु ये युद्धकुशला जनाः   ॥12-101-014॥
उपन्यासोऽपसर्पाणां पदातीनां च गूहनम्। <br>अथ शत्रुप्रतीघातमापदर्थं परायणम्   ॥12-101-015॥
सप्तर्षीन्पृष्ठतः कृत्वा युध्येरन्नचला इव। <br>अनेन विधिना राजञ्जिगीषेतापि दुर्जयान्   ॥12-101-016॥
यतो वायुर्यतः सूर्यो यतः शुक्रस्ततो जयः। <br>पूर्वं पूर्वं ज्याय एषां संनिपाते युधिष्ठिर   ॥12-101-017॥
अकर्दमामनुदकाममर्यादामलोष्टकाम्। <br>अश्वभूमिं प्रशंसन्ति ये युद्धकुशला जनाः   ॥12-101-018॥
समा निरुदकाकाशा रथभूमिः प्रशस्यते। <br>नीचद्रुमा महाकक्षा सोदका हस्तियोधिनाम्   ॥12-101-019॥
बहुदुर्गा महावृक्षा वेत्रवेणुभिरास्तृता। <br>पदातीनां क्षमा भूमिः पर्वतोपवनानि च   ॥12-101-020॥
पदातिबहुला सेना दृढा भवति भारत। <br>रथाश्वबहुला सेना सुदिनेषु प्रशस्यते   ॥12-101-021॥
पदातिनागबहुला प्रावृट्काले प्रशस्यते। <br>गुणानेतान्प्रसंख्याय देशकालौ प्रयोजयेत्   ॥12-101-022॥
एवं संचिन्त्य यो याति तिथिनक्षत्रपूजितः। <br>विजयं लभते नित्यं सेनां सम्यक्प्रयोजयन्   ॥12-101-023॥
प्रसुप्तांस्तृषिताञ्श्रान्तान्प्रकीर्णान्नाभिघातयेत्। <br>मोक्षे प्रयाणे चलने पानभोजनकालयोः   ॥12-101-024॥
अतिक्षिप्तान्व्यतिक्षिप्तान्विहतान्प्रतनूकृतान्। <br>सुविस्रम्भान्कृतारम्भानुपन्यासप्रतापितान्। <br>बहिश्चरानुपन्यासान्कृत्वा वेश्मानुसारिणः   ॥12-101-025॥
पारंपर्यागते द्वारे ये केचिदनुवर्तिनः। <br>परिचर्यावरोद्धारो ये च केचन वल्गिनः   ॥12-101-026॥
अनीकं ये प्रभिन्दन्ति भिन्नं ये स्थगयन्ति च। <br>समानाशनपानास्ते कार्या द्विगुणवेतनाः   ॥12-101-027॥
दशाधिपतयः कार्याः शताधिपतयस्तथा। <br>तेषां सहस्राधिपतिं कुर्याच्छूरमतन्द्रितम्   ॥12-101-028॥
यथामुख्यं संनिपात्य वक्तव्याः स्म शपामहे। <br>यथा जयार्थं संग्रामे न जह्याम परस्परम्   ॥12-101-029॥
इहैव ते निवर्तन्तां ये नः केचन भीरवः। <br>न घातयेयुः प्रदरं कुर्वाणास्तुमुले सति   ॥12-101-030॥
आत्मानं च स्वपक्षं च पलायन्हन्ति संयुगे। <br>द्रव्यनाशो वधोऽकीर्तिरयशश्च पलायने   ॥12-101-031॥
अमनोज्ञासुखा वाचः पुरुषस्य पलायतः। <br>प्रतिस्पन्दौष्ठदन्तस्य न्यस्तसर्वायुधस्य च   ॥12-101-032॥
हित्वा पलायमानस्य सहायान्प्राणसंशये। <br>अमित्रैरनुबद्धस्य द्विषतामस्तु नस्तथा   ॥12-101-033॥
मनुष्यापसदा ह्येते ये भवन्ति पराङ्मुखाः। <br>राशिवर्धनमात्रास्ते नैव ते प्रेत्य नो इह   ॥12-101-034॥
अमित्रा हृष्टमनसः प्रत्युद्यान्ति पलायिनम्। <br>जयिनं सुहृदस्तात वन्दनैर्मङ्गलेन च   ॥12-101-035॥
यस्य स्म व्यसने राजन्ननुमोदन्ति शत्रवः। <br>तदसह्यतरं दुःखमहं मन्ये वधादपि   ॥12-101-036॥
श्रियं जानीत धर्मस्य मूलं सर्वसुखस्य च। <br>सा भीरूणां परान्याति शूरस्तामधिगच्छति   ॥12-101-037॥
ते वयं स्वर्गमिच्छन्तः संग्रामे त्यक्तजीविताः। <br>जयन्तो वध्यमाना वा प्राप्तुमर्हाम सद्गतिम्   ॥12-101-038॥
एवं संशप्तशपथाः समभित्यक्तजीविताः। <br>अमित्रवाहिनीं वीराः संप्रगाहन्त्यभीरवः   ॥12-101-039॥
अग्रतः पुरुषानीकमसिचर्मवतां भवेत्। <br>पृष्ठतः शकटानीकं कलत्रं मध्यतस्तथा   ॥12-101-040॥
परेषां प्रतिघातार्थं पदातीनां च गूहनम्। <br>अपि ह्यस्मिन्परे गृद्धा भवेयुर्ये पुरोगमाः   ॥12-101-041॥
ये पुरस्तादभिमताः सत्त्ववन्तो मनस्विनः। <br>ते पूर्वमभिवर्तेरंस्तानन्वगितरे जनाः   ॥12-101-042॥
अपि चोद्धर्षणं कार्यं भीरूणामपि यत्नतः। <br>स्कन्धदर्शनमात्रं तु तिष्ठेयुर्वा समीपतः   ॥12-101-043॥
