Verse
 युधिष्ठिर उवाच। <br>चातुराश्रम्य उक्तोऽत्र चातुर्वर्ण्यस्तथैव च। <br>राष्ट्रस्य यत्कृत्यतमं तन्मे ब्रूहि पितामह   ॥12-067-001॥
 भीष्म उवाच। <br>राष्ट्रस्यैतत्कृत्यतमं राज्ञ एवाभिषेचनम्। <br>अनिन्द्रमबलं राष्ट्रं दस्यवोऽभिभवन्ति च   ॥12-067-002॥
अराजकेषु राष्ट्रेषु धर्मो न व्यवतिष्ठते। <br>परस्परं च खादन्ति सर्वथा धिगराजकम्   ॥12-067-003॥
इन्द्रमेनं प्रवृणुते यद्राजानमिति श्रुतिः। <br>यथैवेन्द्रस्तथा राजा संपूज्यो भूतिमिच्छता   ॥12-067-004॥
नाराजकेषु राष्ट्रेषु वस्तव्यमिति वैदिकम्। <br>नाराजकेषु राष्ट्रेषु हव्यमग्निर्वहत्यपि   ॥12-067-005॥
अथ चेदभिवर्तेत राज्यार्थी बलवत्तरः। <br>अराजकानि राष्ट्राणि हतराजानि वा पुनः   ॥12-067-006॥
प्रत्युद्गम्याभिपूज्यः स्यादेतदत्र सुमन्त्रितम्। <br>न हि पापात्पापतरमस्ति किंचिदराजकात्   ॥12-067-007॥
स चेत्समनुपश्येत समग्रं कुशलं भवेत्। <br>बलवान्हि प्रकुपितः कुर्यान्निःशेषतामपि   ॥12-067-008॥
भूयांसं लभते क्लेशं या गौर्भवति दुर्दुहा। <br>सुदुहा या तु भवति नैव तां क्लेशयन्त्युत   ॥12-067-009॥
यदतप्तं प्रणमति न तत्संतापयन्त्युत। <br>यच्च स्वयं नतं दारु न तत्संनामयन्त्यपि   ॥12-067-010॥
एतयोपमया धीरः संनमेत बलीयसे। <br>इन्द्राय स प्रणमते नमते यो बलीयसे   ॥12-067-011॥
तस्माद्राजैव कर्तव्यः सततं भूतिमिच्छता। <br>न धनार्थो न दारार्थस्तेषां येषामराजकम्   ॥12-067-012॥
प्रीयते हि हरन्पापः परवित्तमराजके। <br>यदास्य उद्धरन्त्यन्ये तदा राजानमिच्छति   ॥12-067-013॥
पापा अपि तदा क्षेमं न लभन्ते कदाचन। <br>एकस्य हि द्वौ हरतो द्वयोश्च बहवोऽपरे   ॥12-067-014॥
अदासः क्रियते दासो ह्रियन्ते च बलात्स्त्रियः। <br>एतस्मात्कारणाद्देवाः प्रजापालान्प्रचक्रिरे   ॥12-067-015॥
राजा चेन्न भवेल्लोके पृथिव्यां दण्डधारकः। <br>शूले मत्स्यानिवापक्ष्यन्दुर्बलान्बलवत्तराः   ॥12-067-016॥
अराजकाः प्रजाः पूर्वं विनेशुरिति नः श्रुतम्। <br>परस्परं भक्षयन्तो मत्स्या इव जले कृशान्   ॥12-067-017॥
ताः समेत्य ततश्चक्रुः समयानिति नः श्रुतम्। <br>वाक्क्रूरो दण्डपुरुषो यश्च स्यात्पारदारिकः। <br>यश्च न स्वमथादद्यात्त्याज्या नस्तादृशा इति   ॥12-067-018॥
विश्वासनार्थं वर्णानां सर्वेषामविशेषतः। <br>तास्तथा समयं कृत्वा समये नावतस्थिरे   ॥12-067-019॥
सहितास्तास्तदा जग्मुरसुखार्ताः पितामहम्। <br>अनीश्वरा विनश्यामो भगवन्नीश्वरं दिश   ॥12-067-020॥
यं पूजयेम संभूय यश्च नः परिपालयेत्। <br>ताभ्यो मनुं व्यादिदेश मनुर्नाभिननन्द ताः   ॥12-067-021॥
