Verse
 युधिष्ठिर उवाच। <br>नामृतस्येव पर्याप्तिर्ममास्ति ब्रुवति त्वयि। <br>तस्मात्कथय भूयस्त्वं धर्ममेव पितामह   ॥12-127-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>गौतमस्य च संवादं यमस्य च महात्मनः   ॥12-127-002॥
पारियात्रगिरिं प्राप्य गौतमस्याश्रमो महान्। <br>उवास गौतमो यत्र कालं तदपि मे शृणु   ॥12-127-003॥
षष्टिं वर्षसहस्राणि सोऽतप्यद्गौतमस्तपः। <br>तमुग्रतपसं युक्तं तपसा भावितं मुनिम्   ॥12-127-004॥
उपयातो नरव्याघ्र लोकपालो यमस्तदा। <br>तमपश्यत्सुतपसमृषिं वै गौतमं मुनिम्   ॥12-127-005॥
स तं विदित्वा ब्रह्मर्षिर्यममागतमोजसा। <br>प्राञ्जलिः प्रयतो भूत्वा उपसृप्तस्तपोधनः   ॥12-127-006॥
तं धर्मराजो दृष्ट्वैव नमस्कृत्य नरर्षभम्। <br>न्यमन्त्रयत धर्मेण क्रियतां किमिति ब्रुवन्   ॥12-127-007॥
 गौतम उवाच। <br>मातापितृभ्यामानृण्यं किं कृत्वा समवाप्नुयात्। <br>कथं च लोकानश्नाति पुरुषो दुर्लभाञ्शुभान्   ॥12-127-008॥
 यम उवाच। <br>तपःशौचवता नित्यं सत्यधर्मरतेन च। <br>मातापित्रोरहरहः पूजनं कार्यमञ्जसा   ॥12-127-009॥
अश्वमेधैश्च यष्टव्यं बहुभिः स्वाप्तदक्षिणैः। <br>तेन लोकानुपाश्नाति पुरुषोऽद्भुतदर्शनान्   ॥12-127-010॥
