Verse
 युधिष्ठिर उवाच। <br>हताः पुत्राश्च पौत्राश्च भ्रातरः पितरस्तथा। <br>श्वशुरा गुरवश्चैव मातुलाः सपितामहाः   ॥12-033-001॥
क्षत्रियाश्च महात्मानः संबन्धिसुहृदस्तथा। <br>वयस्या ज्ञातयश्चैव भ्रातरश्च पितामह   ॥12-033-002॥
बहवश्च मनुष्येन्द्रा नानादेशसमागताः। <br>घातिता राज्यलुब्धेन मयैकेन पितामह   ॥12-033-003॥
तांस्तादृशानहं हत्वा धर्मनित्यान्महीक्षितः। <br>असकृत्सोमपान्वीरान्किं प्राप्स्यामि तपोधन   ॥12-033-004॥
दह्याम्यनिशमद्याहं चिन्तयानः पुनः पुनः। <br>हीनां पार्थिवसिंहैस्तैः श्रीमद्भिः पृथिवीमिमाम्   ॥12-033-005॥
दृष्ट्वा ज्ञातिवधं घोरं हतांश्च शतशः परान्। <br>कोटिशश्च नरानन्यान्परितप्ये पितामह   ॥12-033-006॥
का नु तासां वरस्त्रीणामवस्थाद्य भविष्यति। <br>विहीनानां स्वतनयैः पतिभिर्भ्रातृभिस्तथा   ॥12-033-007॥
अस्मानन्तकरान्घोरान्पाण्डवान्वृष्णिसंहितान्। <br>आक्रोशन्त्यः कृशा दीना निपतन्त्यश्च भूतले   ॥12-033-008॥
अपश्यन्त्यः पितॄन्भ्रातॄन्पतीन्पुत्रांश्च योषितः। <br>त्यक्त्वा प्राणान्प्रियान्सर्वा गमिष्यन्ति यमक्षयम्   ॥12-033-009॥
वत्सलत्वाद्द्विजश्रेष्ठ तत्र मे नास्ति संशयः। <br>व्यक्तं सौक्ष्म्याच्च धर्मस्य प्राप्स्यामः स्त्रीवधं वयम्   ॥12-033-010॥
ते वयं सुहृदो हत्वा कृत्वा पापमनन्तकम्। <br>नरके निपतिष्यामो ह्यधःशिरस एव च   ॥12-033-011॥
शरीराणि विमोक्ष्यामस्तपसोग्रेण सत्तम। <br>आश्रमांश्च विशेषांस्त्वं ममाचक्ष्व पितामह   ॥12-033-012॥
