Verse
 भीष्म उवाच। <br>स श्वा प्रकृतिमापन्नः परं दैन्यमुपागमत्। <br>ऋषिणा हुंकृतः पापस्तपोवनबहिष्कृतः   ॥12-118-001॥
एवं राज्ञा मतिमता विदित्वा शीलशौचताम्। <br>आर्जवं प्रकृतिं सत्त्वं कुलं वृत्तं श्रुतं दमम्   ॥12-118-002॥
अनुक्रोशं बलं वीर्यं भावं संप्रशमं क्षमाम्। <br>भृत्या ये यत्र योग्याः स्युस्तत्र स्थाप्याः सुशिक्षिताः   ॥12-118-003॥
नापरीक्ष्य महीपालः प्रकर्तुं भृत्यमर्हति। <br>अकुलीननराकीर्णो न राजा सुखमेधते   ॥12-118-004॥
कुलजः प्रकृतो राज्ञा तत्कुलीनतया सदा। <br>न पापे कुरुते बुद्धिं निन्द्यमानोऽप्यनागसि   ॥12-118-005॥
अकुलीनस्तु पुरुषः प्रकृतः साधुसंक्षयात्। <br>दुर्लभैश्वर्यतां प्राप्तो निन्दितः शत्रुतां व्रजेत्   ॥12-118-006॥
कुलीनं शिक्षितं प्राज्ञं ज्ञानविज्ञानकोविदम्। <br>सर्वशास्त्रार्थतत्त्वज्ञं सहिष्णुं देशजं तथा   ॥12-118-007॥
कृतज्ञं बलवन्तं च क्षान्तं दान्तं जितेन्द्रियम्। <br>अलुब्धं लब्धसंतुष्टं स्वामिमित्रबुभूषकम्   ॥12-118-008॥
सचिवं देशकालज्ञं सर्वसंग्रहणे रतम्। <br>सत्कृतं युक्तमनसं हितैषिणमतन्द्रितम्   ॥12-118-009॥
युक्ताचारं स्वविषये संधिविग्रहकोविदम्। <br>राज्ञस्त्रिवर्गवेत्तारं पौरजानपदप्रियम्   ॥12-118-010॥
खातकव्यूहतत्त्वज्ञं बलहर्षणकोविदम्। <br>इङ्गिताकारतत्त्वज्ञं यात्रायानविशारदम्   ॥12-118-011॥
हस्तिशिक्षासु तत्त्वज्ञमहंकारविवर्जितम्। <br>प्रगल्भं दक्षिणं दान्तं बलिनं युक्तकारिणम्   ॥12-118-012॥
चोक्षं चोक्षजनाकीर्णं सुवेषं सुखदर्शनम्। <br>नायकं नीतिकुशलं गुणषष्ट्या समन्वितम्   ॥12-118-013॥
अस्तब्धं प्रश्रितं शक्तं मृदुवादिनमेव च। <br>धीरं श्लक्ष्णं महर्द्धिं च देशकालोपपादकम्   ॥12-118-014॥
सचिवं यः प्रकुरुते न चैनमवमन्यते। <br>तस्य विस्तीर्यते राज्यं ज्योत्स्ना ग्रहपतेरिव   ॥12-118-015॥
एतैरेव गुणैर्युक्तो राजा शास्त्रविशारदः। <br>एष्टव्यो धर्मपरमः प्रजापालनतत्परः   ॥12-118-016॥
धीरो मर्षी शुचिः शीघ्रः काले पुरुषकारवित्। <br>शुश्रूषुः श्रुतवाञ्श्रोता ऊहापोहविशारदः   ॥12-118-017॥
मेधावी धारणायुक्तो यथान्यायोपपादकः। <br>दान्तः सदा प्रियाभाषी क्षमावांश्च विपर्यये   ॥12-118-018॥
दानाच्छेदे स्वयंकारी सुद्वारः सुखदर्शनः। <br>आर्तहस्तप्रदो नित्यमाप्तंमन्यो नये रतः   ॥12-118-019॥
नाहंवादी न निर्द्वंद्वो न यत्किंचनकारकः। <br>कृते कर्मण्यमोघानां कर्ता भृत्यजनप्रियः   ॥12-118-020॥
संगृहीतजनोऽस्तब्धः प्रसन्नवदनः सदा। <br>दाता भृत्यजनावेक्षी न क्रोधी सुमहामनाः   ॥12-118-021॥
युक्तदण्डो न निर्दण्डो धर्मकार्यानुशासकः। <br>चारनेत्रः परावेक्षी धर्मार्थकुशलः सदा   ॥12-118-022॥
राजा गुणशताकीर्ण एष्टव्यस्तादृशो भवेत्। <br>योधाश्चैव मनुष्येन्द्र सर्वैर्गुणगुणैर्वृताः   ॥12-118-023॥
अन्वेष्टव्याः सुपुरुषाः सहाया राज्यधारणाः। <br>न विमानयितव्याश्च राज्ञा वृद्धिमभीप्सता   ॥12-118-024॥
योधाः समरशौटीराः कृतज्ञाः शस्त्रकोविदाः। <br>धर्मशास्त्रसमायुक्ताः पदातिजनसंयुताः   ॥12-118-025॥
अर्थमानविवृद्धाश्च रथचर्याविशारदाः। <br>इष्वस्त्रकुशला यस्य तस्येयं नृपतेर्मही   ॥12-118-026॥
सर्वसंग्रहणे युक्तो नृपो भवति यः सदा। <br>उत्थानशीलो मित्राढ्यः स राजा राजसत्तमः   ॥12-118-027॥
शक्या अश्वसहस्रेण वीरारोहेण भारत। <br>संगृहीतमनुष्येण कृत्स्ना जेतुं वसुंधरा   ॥12-118-028॥
