Verse
 युधिष्ठिर उवाच। <br>श्रुता मे कथिताः पूर्वैश्चत्वारो मानवाश्रमाः। <br>व्याख्यानमेषामाचक्ष्व पृच्छतो मे पितामह   ॥12-066-001॥
 भीष्म उवाच। <br>विदिताः सर्व एवेह धर्मास्तव युधिष्ठिर। <br>यथा मम महाबाहो विदिताः साधुसंमताः   ॥12-066-002॥
यत्तु लिङ्गान्तरगतं पृच्छसे मां युधिष्ठिर। <br>धर्मं धर्मभृतां श्रेष्ठ तन्निबोध नराधिप   ॥12-066-003॥
सर्वाण्येतानि कौन्तेय विद्यन्ते मनुजर्षभ। <br>साध्वाचारप्रवृत्तानां चातुराश्रम्यकर्मणाम्   ॥12-066-004॥
अकामद्वेषयुक्तस्य दण्डनीत्या युधिष्ठिर। <br>समेक्षिणश्च भूतेषु भैक्षाश्रमपदं भवेत्   ॥12-066-005॥
वेत्त्यादानविसर्गं यो निग्रहानुग्रहौ तथा। <br>यथोक्तवृत्तेर्वीरस्य क्षेमाश्रमपदं भवेत्   ॥12-066-006॥
ज्ञातिसंबन्धिमित्राणि व्यापन्नानि युधिष्ठिर। <br>समभ्युद्धरमाणस्य दीक्षाश्रमपदं भवेत्   ॥12-066-007॥
आह्निकं भूतयज्ञांश्च पितृयज्ञांश्च मानुषान्। <br>कुर्वतः पार्थ विपुलान्वन्याश्रमपदं भवेत्   ॥12-066-008॥
पालनात्सर्वभूतानां स्वराष्ट्रपरिपालनात्। <br>दीक्षा बहुविधा राज्ञो वन्याश्रमपदं भवेत्   ॥12-066-009॥
वेदाध्ययननित्यत्वं क्षमाथाचार्यपूजनम्। <br>तथोपाध्यायशुश्रूषा ब्रह्माश्रमपदं भवेत्   ॥12-066-010॥
अजिह्ममशठं मार्गं सेवमानस्य भारत। <br>सर्वदा सर्वभूतेषु ब्रह्माश्रमपदं भवेत्   ॥12-066-011॥
वानप्रस्थेषु विप्रेषु त्रैविद्येषु च भारत। <br>प्रयच्छतोऽर्थान्विपुलान्वन्याश्रमपदं भवेत्   ॥12-066-012॥
सर्वभूतेष्वनुक्रोशं कुर्वतस्तस्य भारत। <br>आनृशंस्यप्रवृत्तस्य सर्वावस्थं पदं भवेत्   ॥12-066-013॥
बालवृद्धेषु कौरव्य सर्वावस्थं युधिष्ठिर। <br>अनुक्रोशं विदधतः सर्वावस्थं पदं भवेत्   ॥12-066-014॥
बलात्कृतेषु भूतेषु परित्राणं कुरूद्वह। <br>शरणागतेषु कौरव्य कुर्वन्गार्हस्थ्यमावसेत्   ॥12-066-015॥
चराचराणां भूतानां रक्षामपि च सर्वशः। <br>यथार्हपूजां च सदा कुर्वन्गार्हस्थ्यमावसेत्   ॥12-066-016॥
ज्येष्ठानुज्येष्ठपत्नीनां भ्रातॄणां पुत्रनप्तृणाम्। <br>निग्रहानुग्रहौ पार्थ गार्हस्थ्यमिति तत्तपः   ॥12-066-017॥
साधूनामर्चनीयानां प्रजासु विदितात्मनाम्। <br>पालनं पुरुषव्याघ्र गृहाश्रमपदं भवेत्   ॥12-066-018॥
आश्रमस्थानि सर्वाणि यस्तु वेश्मनि भारत। <br>आददीतेह भोज्येन तद्गार्हस्थ्यं युधिष्ठिर   ॥12-066-019॥
यः स्थितः पुरुषो धर्मे धात्रा सृष्टे यथार्थवत्। <br>आश्रमाणां स सर्वेषां फलं प्राप्नोत्यनुत्तमम्   ॥12-066-020॥
यस्मिन्न नश्यन्ति गुणाः कौन्तेय पुरुषे सदा। <br>आश्रमस्थं तमप्याहुर्नरश्रेष्ठं युधिष्ठिर   ॥12-066-021॥
स्थानमानं वयोमानं कुलमानं तथैव च। <br>कुर्वन्वसति सर्वेषु ह्याश्रमेषु युधिष्ठिर   ॥12-066-022॥
देशधर्मांश्च कौन्तेय कुलधर्मांस्तथैव च। <br>पालयन्पुरुषव्याघ्र राजा सर्वाश्रमी भवेत्   ॥12-066-023॥
काले विभूतिं भूतानामुपहारांस्तथैव च। <br>अर्हयन्पुरुषव्याघ्र साधूनामाश्रमे वसेत्   ॥12-066-024॥
दशधर्मगतश्चापि यो धर्मं प्रत्यवेक्षते। <br>सर्वलोकस्य कौन्तेय राजा भवति सोऽऽश्रमी   ॥12-066-025॥
ये धर्मकुशला लोके धर्मं कुर्वन्ति साधवः। <br>पालिता यस्य विषये पादोंऽशस्तस्य भूपतेः   ॥12-066-026॥
धर्मारामान्धर्मपरान्ये न रक्षन्ति मानवान्। <br>पार्थिवाः पुरुषव्याघ्र तेषां पापं हरन्ति ते   ॥12-066-027॥
ये च रक्षासहायाः स्युः पार्थिवानां युधिष्ठिर। <br>ते चैवांशहराः सर्वे धर्मे परकृतेऽनघ   ॥12-066-028॥
सर्वाश्रमपदे ह्याहुर्गार्हस्थ्यं दीप्तनिर्णयम्। <br>पावनं पुरुषव्याघ्र यं वयं पर्युपास्महे   ॥12-066-029॥
आत्मोपमस्तु भूतेषु यो वै भवति मानवः। <br>न्यस्तदण्डो जितक्रोधः स प्रेत्य लभते सुखम्   ॥12-066-030॥
धर्मोत्थिता सत्त्ववीर्या धर्मसेतुवटाकरा। <br>त्यागवाताध्वगा शीघ्रा नौस्त्वा संतारयिष्यति   ॥12-066-031॥
यदा निवृत्तः सर्वस्मात्कामो योऽस्य हृदि स्थितः। <br>तदा भवति सत्त्वस्थस्ततो ब्रह्म समश्नुते   ॥12-066-032॥
सुप्रसन्नस्तु भावेन योगेन च नराधिप। <br>धर्मं पुरुषशार्दूल प्राप्स्यसे पालने रतः   ॥12-066-033॥
वेदाध्ययनशीलानां विप्राणां साधुकर्मणाम्। <br>पालने यत्नमातिष्ठ सर्वलोकस्य चानघ   ॥12-066-034॥
वने चरति यो धर्ममाश्रमेषु च भारत। <br>रक्षया तच्छतगुणं धर्मं प्राप्नोति पार्थिवः   ॥12-066-035॥
एष ते विविधो धर्मः पाण्डवश्रेष्ठ कीर्तितः। <br>अनुतिष्ठ त्वमेनं वै पूर्वैर्दृष्टं सनातनम्   ॥12-066-036॥
चातुराश्रम्यमेकाग्रः चातुर्वर्ण्यं च पाण्डव। <br>धर्मं पुरुषशार्दूल प्राप्स्यसे पालने रतः   ॥12-066-037॥
