Verse
 मुनिरुवाच। <br>अथ चेत्पौरुषं किंचित्क्षत्रियात्मनि पश्यसि। <br>ब्रवीमि हन्त ते नीतिं राज्यस्य प्रतिपत्तये   ॥12-106-001॥
तां चेच्छक्ष्यस्यनुष्ठातुं कर्म चैव करिष्यसि। <br>शृणु सर्वमशेषेण यत्त्वां वक्ष्यामि तत्त्वतः   ॥12-106-002॥
आचरिष्यसि चेत्कर्म महतोऽर्थानवाप्स्यसि। <br>राज्यं राज्यस्य मन्त्रं वा महतीं वा पुनः श्रियम्। <br>यद्येतद्रोचते राजन्पुनर्ब्रूहि ब्रवीमि ते   ॥12-106-003॥
 राजपुत्र उवाच। <br>ब्रवीतु भगवान्नीतिमुपपन्नोऽस्म्यहं प्रभो। <br>अमोघमिदमद्यास्तु त्वया सह समागतम्   ॥12-106-004॥
 मुनिरुवाच। <br>हित्वा स्तम्भं च मानं च क्रोधहर्षौ भयं तथा। <br>प्रत्यमित्रं निषेवस्व प्रणिपत्य कृताञ्जलिः   ॥12-106-005॥
तमुत्तमेन शौचेन कर्मणा चाभिराधय। <br>दातुमर्हति ते वृत्तिं वैदेहः सत्यसंगरः   ॥12-106-006॥
प्रमाणं सर्वभूतेषु प्रग्रहं च गमिष्यसि। <br>ततः सहायान्सोत्साहाँल्लप्स्यसेऽव्यसनाञ्शुचीन्   ॥12-106-007॥
वर्तमानः स्वशास्त्रे वै संयतात्मा जितेन्द्रियः। <br>अभ्युद्धरति चात्मानं प्रसादयति च प्रजाः   ॥12-106-008॥
तेनैव त्वं धृतिमता श्रीमता चाभिसत्कृतः। <br>प्रमाणं सर्वभूतेषु गत्वा प्रग्रहणं महत्   ॥12-106-009॥
ततः सुहृद्बलं लब्ध्वा मन्त्रयित्वा सुमन्त्रितम्। <br>अन्तरैर्भेदयित्वारीन्बिल्वं बिल्वेन शातय। <br>परैर्वा संविदं कृत्वा बलमप्यस्य घातय   ॥12-106-010॥
अलभ्या ये शुभा भावाः स्त्रियश्चाच्छादनानि च। <br>शय्यासनानि यानानि महार्हाणि गृहाणि च   ॥12-106-011॥
पक्षिणो मृगजातानि रसा गन्धाः फलानि च। <br>तेष्वेव सज्जयेथास्त्वं यथा नश्येत्स्वयं परः   ॥12-106-012॥
यद्येव प्रतिषेद्धव्यो यद्युपेक्षणमर्हति। <br>न जातु विवृतः कार्यः शत्रुर्विनयमिच्छता   ॥12-106-013॥
वसस्व परमामित्रविषये प्राज्ञसंमते। <br>भजस्व श्वेतकाकीयैर्मित्राधममनर्थकैः   ॥12-106-014॥
आरम्भांश्चास्य महतो दुष्करांस्त्वं प्रयोजय। <br>नदीबन्धविरोधांश्च बलवद्भिर्विरुध्यताम्   ॥12-106-015॥
उद्यानानि महार्हाणि शयनान्यासनानि च। <br>प्रतिभोगसुखेनैव कोशमस्य विरेचय   ॥12-106-016॥
यज्ञदानप्रशंसास्मै ब्राह्मणेष्वनुवर्ण्यताम्। <br>ते त्वत्प्रियं करिष्यन्ति तं चेष्यन्ति वृका इव   ॥12-106-017॥
असंशयं पुण्यशीलः प्राप्नोति परमां गतिम्। <br>त्रिविष्टपे पुण्यतमं स्थानं प्राप्नोति पार्थिवः। <br>कोशक्षये त्वमित्राणां वशं कौसल्य गच्छति   ॥12-106-018॥
उभयत्र प्रसक्तस्य धर्मे चाधर्म एव च। <br>बलार्थमूलं व्युच्छिद्येत्तेन नन्दन्ति शत्रवः   ॥12-106-019॥
निन्द्यास्य मानुषं कर्म दैवमस्योपवर्णय। <br>असंशयं दैवपरः क्षिप्रमेव विनश्यति   ॥12-106-020॥
याजयैनं विश्वजिता सर्वस्वेन वियुज्यताम्। <br>ततो गच्छत्वसिद्धार्थः पीड्यमानो महाजनम्   ॥12-106-021॥
त्यागधर्मविदं मुण्डं कंचिदस्योपवर्णय। <br>अपि त्यागं बुभूषेत कच्चिद्गच्छेदनामयम्   ॥12-106-022॥
सिद्धेनौषधयोगेन सर्वशत्रुविनाशिना। <br>नागानश्वान्मनुष्यांश्च कृतकैरुपघातय   ॥12-106-023॥
एते चान्ये च बहवो दम्भयोगाः सुनिश्चिताः। <br>शक्या विषहता कर्तुं नक्लीबेन नृपात्मज   ॥12-106-024॥
