Verse
 वैशंपायन उवाच। <br>ततः प्रविश्य भवनं प्रसुप्तो मधुसूदनः। <br>याममात्रावशेषायां यामिन्यां प्रत्यबुध्यत   ॥12-053-001॥
स ध्यानपथमाश्रित्य सर्वज्ञानानि माधवः। <br>अवलोक्य ततः पश्चाद्दध्यौ ब्रह्म सनातनम्   ॥12-053-002॥
ततः श्रुतिपुराणज्ञाः शिक्षिता रक्तकण्ठिनः। <br>अस्तुवन्विश्वकर्माणं वासुदेवं प्रजापतिम्   ॥12-053-003॥
पठन्ति पाणिस्वनिकास्तथा गायन्ति गायनाः। <br>शङ्खानकमृदङ्गांश्च प्रवाद्यन्त सहस्रशः   ॥12-053-004॥
वीणापणववेणूनां स्वनश्चातिमनोरमः। <br>प्रहास इव विस्तीर्णः शुश्रुवे तस्य वेश्मनः   ॥12-053-005॥
तथा युधिष्ठिरस्यापि राज्ञो मङ्गलसंहिताः। <br>उच्चेरुर्मधुरा वाचो गीतवादित्रसंहिताः   ॥12-053-006॥
तत उत्थाय दाशार्हः स्नातः प्राञ्जलिरच्युतः। <br>जप्त्वा गुह्यं महाबाहुरग्नीनाश्रित्य तस्थिवान्   ॥12-053-007॥
ततः सहस्रं विप्राणां चतुर्वेदविदां तथा। <br>गवां सहस्रेणैकैकं वाचयामास माधवः   ॥12-053-008॥
मङ्गलालम्भनं कृत्वा आत्मानमवलोक्य च। <br>आदर्शे विमले कृष्णस्ततः सात्यकिमब्रवीत्   ॥12-053-009॥
गच्छ शैनेय जानीहि गत्वा राजनिवेशनम्। <br>अपि सज्जो महातेजा भीष्मं द्रष्टुं युथिष्ठिरः   ॥12-053-010॥
ततः कृष्णस्य वचनात्सात्यकिस्त्वरितो ययौ। <br>उपगम्य च राजानं युधिष्ठिरमुवाच ह   ॥12-053-011॥
युक्तो रथवरो राजन्वासुदेवस्य धीमतः। <br>समीपमापगेयस्य प्रयास्यति जनार्दनः   ॥12-053-012॥
भवत्प्रतीक्षः कृष्णोऽसौ धर्मराज महाद्युते। <br>यदत्रानन्तरं कृत्यं तद्भवान्कर्तुमर्हति   ॥12-053-013॥
 युधिष्ठिर उवाच। <br>युज्यतां मे रथवरः फल्गुनाप्रतिमद्युते। <br>न सैनिकैश्च यातव्यं यास्यामो वयमेव हि   ॥12-053-014॥
न च पीडयितव्यो मे भीष्मो धर्मभृतां वरः। <br>अतः पुरःसराश्चापि निवर्तन्तु धनंजय   ॥12-053-015॥
अद्यप्रभृति गाङ्गेयः परं गुह्यं प्रवक्ष्यति। <br>ततो नेच्छामि कौन्तेय पृथग्जनसमागमम्   ॥12-053-016॥
 वैशंपायन उवाच। <br>तद्वाक्यमाकर्ण्य तथा कुन्तीपुत्रो धनंजयः। <br>युक्तं रथवरं तस्मा आचचक्षे नरर्षभ   ॥12-053-017॥
ततो युधिष्ठिरो राजा यमौ भीमार्जुनावपि। <br>भूतानीव समस्तानि ययुः कृष्णनिवेशनम्   ॥12-053-018॥
आगच्छत्स्वथ कृष्णोऽपि पाण्डवेषु महात्मसु। <br>शैनेयसहितो धीमान्रथमेवान्वपद्यत   ॥12-053-019॥
रथस्थाः संविदं कृत्वा सुखां पृष्ट्वा च शर्वरीम्। <br>मेघघोषै रथवरैः प्रययुस्ते महारथाः   ॥12-053-020॥
मेघपुष्पं बलाहं च सैन्यं सुग्रीवमेव च। <br>दारुकश्चोदयामास वासुदेवस्य वाजिनः   ॥12-053-021॥
ते हया वासुदेवस्य दारुकेण प्रचोदिताः। <br>गां खुराग्रैस्तथा राजँल्लिखन्तः प्रययुस्तदा   ॥12-053-022॥
ते ग्रसन्त इवाकाशं वेगवन्तो महाबलाः। <br>क्षेत्रं धर्मस्य कृत्स्नस्य कुरुक्षेत्रमवातरन्   ॥12-053-023॥
ततो ययुर्यत्र भीष्मः शरतल्पगतः प्रभुः। <br>आस्ते ब्रह्मर्षिभिः सार्धं ब्रह्मा देवगणैर्यथा   ॥12-053-024॥
ततोऽवतीर्य गोविन्दो रथात्स च युधिष्ठिरः। <br>भीमो गाण्डीवधन्वा च यमौ सात्यकिरेव च। <br>ऋषीनभ्यर्चयामासुः करानुद्यम्य दक्षिणान्   ॥12-053-025॥
स तैः परिवृतो राजा नक्षत्रैरिव चन्द्रमाः। <br>अभ्याजगाम गाङ्गेयं ब्रह्माणमिव वासवः   ॥12-053-026॥
शरतल्पे शयानं तमादित्यं पतितं यथा। <br>ददर्श स महाबाहुर्भयादागतसाध्वसः   ॥12-053-027॥
