Verse
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>बृहस्पतेश्च संवादं शक्रस्य च युधिष्ठिर   ॥12-085-001॥
 शक्र उवाच। <br>किं स्विदेकपदं ब्रह्मन्पुरुषः सम्यगाचरन्। <br>प्रमाणं सर्वभूतानां यशश्चैवाप्नुयान्महत्   ॥12-085-002॥
 बृहस्पतिरुवाच। <br>सान्त्वमेकपदं शक्र पुरुषः सम्यगाचरन्। <br>प्रमाणं सर्वभूतानां यशश्चैवाप्नुयान्महत्   ॥12-085-003॥
एतदेकपदं शक्र सर्वलोकसुखावहम्। <br>आचरन्सर्वभूतेषु प्रियो भवति सर्वदा   ॥12-085-004॥
यो हि नाभाषते किंचित्सततं भ्रुकुटीमुखः। <br>द्वेष्यो भवति भूतानां स सान्त्वमिह नाचरन्   ॥12-085-005॥
यस्तु पूर्वमभिप्रेक्ष्य पूर्वमेवाभिभाषते। <br>स्मितपूर्वाभिभाषी च तस्य लोकः प्रसीदति   ॥12-085-006॥
दानमेव हि सर्वत्र सान्त्वेनानभिजल्पितम्। <br>न प्रीणयति भूतानि निर्व्यञ्जनमिवाशनम्   ॥12-085-007॥
अदाता ह्यपि भूतानां मधुरामीरयन्गिरम्। <br>सर्वलोकमिमं शक्र सान्त्वेन कुरुते वशे   ॥12-085-008॥
तस्मात्सान्त्वं प्रकर्तव्यं दण्डमाधित्सतामिह। <br>फलं च जनयत्येवं न चास्योद्विजते जनः   ॥12-085-009॥
सुकृतस्य हि सान्त्वस्य श्लक्ष्णस्य मधुरस्य च। <br>सम्यगासेव्यमानस्य तुल्यं जातु न विद्यते   ॥12-085-010॥
 भीष्म उवाच। <br>इत्युक्तः कृतवान्सर्वं तथा शक्रः पुरोधसा। <br>तथा त्वमपि कौन्तेय सम्यगेतत्समाचर   ॥12-085-011॥
