Verse
 युधिष्ठिर उवाच। <br>दण्डनीतिश्च राजा च समस्तौ तावुभावपि। <br>कस्य किं कुर्वतः सिद्ध्यै तन्मे ब्रूहि पितामह   ॥12-070-001॥
 भीष्म उवाच। <br>महाभाग्यं दण्डनीत्याः सिद्धैः शब्दैः सहेतुकैः। <br>शृणु मे शंसतो राजन्यथावदिह भारत   ॥12-070-002॥
दण्डनीतिः स्वधर्मेभ्यश्चातुर्वर्ण्यं नियच्छति। <br>प्रयुक्ता स्वामिना सम्यगधर्मेभ्यश्च यच्छति   ॥12-070-003॥
चातुर्वर्ण्ये स्वधर्मस्थे मर्यादानामसंकरे। <br>दण्डनीतिकृते क्षेमे प्रजानामकुतोभये   ॥12-070-004॥
सोमे प्रयत्नं कुर्वन्ति त्रयो वर्णा यथाविधि। <br>तस्माद्देवमनुष्याणां सुखं विद्धि समाहितम्   ॥12-070-005॥
कालो वा कारणं राज्ञो राजा वा कालकारणम्। <br>इति ते संशयो मा भूद्राजा कालस्य कारणम्   ॥12-070-006॥
दण्डनीत्या यदा राजा सम्यक्कार्त्स्न्येन वर्तते। <br>तदा कृतयुगं नाम कालः श्रेष्ठः प्रवर्तते   ॥12-070-007॥
भवेत्कृतयुगे धर्मो नाधर्मो विद्यते क्वचित्। <br>सर्वेषामेव वर्णानां नाधर्मे रमते मनः   ॥12-070-008॥
योगक्षेमाः प्रवर्तन्ते प्रजानां नात्र संशयः। <br>वैदिकानि च कर्माणि भवन्त्यविगुणान्युत   ॥12-070-009॥
ऋतवश्च सुखाः सर्वे भवन्त्युत निरामयाः। <br>प्रसीदन्ति नराणां च स्वरवर्णमनांसि च   ॥12-070-010॥
व्याधयो न भवन्त्यत्र नाल्पायुर्दृश्यते नरः। <br>विधवा न भवन्त्यत्र नृशंसो नाभिजायते   ॥12-070-011॥
अकृष्टपच्या पृथिवी भवन्त्योषधयस्तथा। <br>त्वक्पत्रफलमूलानि वीर्यवन्ति भवन्ति च   ॥12-070-012॥
नाधर्मो विद्यते तत्र धर्म एव तु केवलः। <br>इति कार्तयुगानेतान्गुणान्विद्धि युधिष्ठिर   ॥12-070-013॥
दण्डनीत्या यदा राजा त्रीनंशाननुवर्तते। <br>चतुर्थमंशमुत्सृज्य तदा त्रेता प्रवर्तते   ॥12-070-014॥
अशुभस्य चतुर्थांशस्त्रीनंशाननुवर्तते। <br>कृष्टपच्यैव पृथिवी भवन्त्योषधयस्तथा   ॥12-070-015॥
अर्धं त्यक्त्वा यदा राजा नीत्यर्धमनुवर्तते। <br>ततस्तु द्वापरं नाम स कालः संप्रवर्तते   ॥12-070-016॥
अशुभस्य तदा अर्धं द्वावंशावनुवर्तते। <br>कृष्टपच्यैव पृथिवी भवत्यल्पफला तथा   ॥12-070-017॥
दण्डनीतिं परित्यज्य यदा कार्त्स्न्येन भूमिपः। <br>प्रजाः क्लिश्नात्ययोगेन प्रविश्यति तदा कलिः   ॥12-070-018॥
कलावधर्मो भूयिष्ठं धर्मो भवति तु क्वचित्। <br>सर्वेषामेव वर्णानां स्वधर्माच्च्यवते मनः   ॥12-070-019॥
शूद्रा भैक्षेण जीवन्ति ब्राह्मणाः परिचर्यया। <br>योगक्षेमस्य नाशश्च वर्तते वर्णसंकरः   ॥12-070-020॥
वैदिकानि च कर्माणि भवन्ति विगुणान्युत। <br>ऋतवो नसुखाः सर्वे भवन्त्यामयिनस्तथा   ॥12-070-021॥
ह्रसन्ति च मनुष्याणां स्वरवर्णमनांस्युत। <br>व्याधयश्च भवन्त्यत्र म्रियन्ते चागतायुषः   ॥12-070-022॥
विधवाश्च भवन्त्यत्र नृशंसा जायते प्रजा। <br>क्वचिद्वर्षति पर्जन्यः क्वचित्सस्यं प्ररोहति   ॥12-070-023॥
रसाः सर्वे क्षयं यान्ति यदा नेच्छति भूमिपः। <br>प्रजाः संरक्षितुं सम्यग्दण्डनीतिसमाहितः   ॥12-070-024॥
राजा कृतयुगस्रष्टा त्रेताया द्वापरस्य च। <br>युगस्य च चतुर्थस्य राजा भवति कारणम्   ॥12-070-025॥
कृतस्य करणाद्राजा स्वर्गमत्यन्तमश्नुते। <br>त्रेतायाः करणाद्राजा स्वर्गं नात्यन्तमश्नुते   ॥12-070-026॥
प्रवर्तनाद्द्वापरस्य यथाभागमुपाश्नुते। <br>कलेः प्रवर्तनाद्राजा पापमत्यन्तमश्नुते   ॥12-070-027॥
ततो वसति दुष्कर्मा नरके शाश्वतीः समाः। <br>प्रजानां कल्मषे मग्नोऽकीर्तिं पापं च विन्दति   ॥12-070-028॥
दण्डनीतिं पुरस्कृत्य विजानन्क्षत्रियः सदा। <br>अनवाप्तं च लिप्सेत लब्धं च परिपालयेत्   ॥12-070-029॥
लोकस्य सीमन्तकरी मर्यादा लोकभावनी। <br>सम्यङ्नीता दण्डनीतिर्यथा माता यथा पिता   ॥12-070-030॥
यस्यां भवन्ति भूतानि तद्विद्धि भरतर्षभ। <br>एष एव परो धर्मो यद्राजा दण्डनीतिमान्   ॥12-070-031॥
तस्मात्कौरव्य धर्मेण प्रजाः पालय नीतिमान्। <br>एवंवृत्तः प्रजा रक्षन्स्वर्गं जेतासि दुर्जयम्   ॥12-070-032॥
