Verse
 युधिष्ठिर उवाच। <br>भगवन्कर्मणा केन सुद्युम्नो वसुधाधिपः। <br>संसिद्धिं परमां प्राप्तः श्रोतुमिच्छामि तं नृपम्   ॥12-024-001॥
 व्यास उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>शङ्खश्च लिखितश्चास्तां भ्रातरौ संयतव्रतौ   ॥12-024-002॥
तयोरावसथावास्तां रमणीयौ पृथक्पृथक्। <br>नित्यपुष्पफलैर्वृक्षैरुपेतौ बाहुदामनु   ॥12-024-003॥
ततः कदाचिल्लिखितः शङ्खस्याश्रममागमत्। <br>यदृच्छयापि शङ्खोऽथ निष्क्रान्तोऽभवदाश्रमात्   ॥12-024-004॥
सोऽभिगम्याश्रमं भ्रातुः शङ्खस्य लिखितस्तदा। <br>फलानि शातयामास सम्यक्परिणतान्युत   ॥12-024-005॥
तान्युपादाय विस्रब्धो भक्षयामास स द्विजः। <br>तस्मिंश्च भक्षयत्येव शङ्खोऽप्याश्रममागमत्   ॥12-024-006॥
भक्षयन्तं तु तं दृष्ट्वा शङ्खो भ्रातरमब्रवीत्। <br>कुतः फलान्यवाप्तानि हेतुना केन खादसि   ॥12-024-007॥
सोऽब्रवीद्भ्रातरं ज्येष्ठमुपस्पृश्याभिवाद्य च। <br>इत एव गृहीतानि मयेति प्रहसन्निव   ॥12-024-008॥
तमब्रवीत्तदा शङ्खस्तीव्रकोपसमन्वितः। <br>स्तेयं त्वया कृतमिदं फलान्याददता स्वयम्। <br>गच्छ राजानमासाद्य स्वकर्म प्रथयस्व वै   ॥12-024-009॥
अदत्तादानमेवेदं कृतं पार्थिवसत्तम। <br>स्तेनं मां त्वं विदित्वा च स्वधर्ममनुपालय। <br>शीघ्रं धारय चौरस्य मम दण्डं नराधिप   ॥12-024-010॥
इत्युक्तस्तस्य वचनात्सुद्युम्नं वसुधाधिपम्। <br>अभ्यगच्छन्महाबाहो लिखितः संशितव्रतः   ॥12-024-011॥
सुद्युम्नस्त्वन्तपालेभ्यः श्रुत्वा लिखितमागतम्। <br>अभ्यगच्छत्सहामात्यः पद्भ्यामेव नरेश्वरः   ॥12-024-012॥
तमब्रवीत्समागत्य स राजा ब्रह्मवित्तमम्। <br>किमागमनमाचक्ष्व भगवन्कृतमेव तत्   ॥12-024-013॥
एवमुक्तः स विप्रर्षिः सुद्युम्नमिदमब्रवीत्। <br>प्रतिश्रौषि करिष्येति श्रुत्वा तत्कर्तुमर्हसि   ॥12-024-014॥
अनिसृष्टानि गुरुणा फलानि पुरुषर्षभ। <br>भक्षितानि मया राजंस्तत्र मां शाधि माचिरम्   ॥12-024-015॥
 सुद्युम्न उवाच। <br>प्रमाणं चेन्मतो राजा भवतो दण्डधारणे। <br>अनुज्ञायामपि तथा हेतुः स्याद्ब्राह्मणर्षभ   ॥12-024-016॥
स भवानभ्यनुज्ञातः शुचिकर्मा महाव्रतः। <br>ब्रूहि कामानतोऽन्यांस्त्वं करिष्यामि हि ते वचः   ॥12-024-017॥
 व्यास उवाच। <br>छन्द्यमानोऽपि ब्रह्मर्षिः पार्थिवेन महात्मना। <br>नान्यं वै वरयामास तस्माद्दण्डादृते वरम्   ॥12-024-018॥
ततः स पृथिवीपालो लिखितस्य महात्मनः। <br>करौ प्रच्छेदयामास धृतदण्डो जगाम सः   ॥12-024-019॥
स गत्वा भ्रातरं शङ्खमार्तरूपोऽब्रवीदिदम्। <br>धृतदण्डस्य दुर्भुद्धेर्भगवन्क्षन्तुमर्हसि   ॥12-024-020॥
 शङ्ख उवाच। <br>न कुप्ये तव धर्मज्ञ न च दूषयसे मम। <br>धर्मस्तु ते व्यतिक्रान्तस्ततस्ते निष्कृतिः कृता   ॥12-024-021॥
स गत्वा बाहुदां शीघ्रं तर्पयस्व यथाविधि। <br>देवान्पितॄनृषींश्चैव मा चाधर्मे मनः कृथाः   ॥12-024-022॥
 व्यास उवाच। <br>तस्य तद्वचनं श्रुत्वा शङ्खस्य लिखितस्तदा। <br>अवगाह्यापगां पुण्यामुदकार्थं प्रचक्रमे   ॥12-024-023॥
प्रादुरास्तां ततस्तस्य करौ जलजसंनिभौ। <br>ततः स विस्मितो भ्रातुर्दर्शयामास तौ करौ   ॥12-024-024॥
ततस्तमब्रवीच्छङ्खस्तपसेदं कृतं मया। <br>मा च तेऽत्र विशङ्का भूद्दैवमेव विधीयते   ॥12-024-025॥
 लिखित उवाच। <br>किं नु नाहं त्वया पूतः पूर्वमेव महाद्युते। <br>यस्य ते तपसो वीर्यमीदृशं द्विजसत्तम   ॥12-024-026॥
 शङ्ख उवाच। <br>एवमेतन्मया कार्यं नाहं दण्डधरस्तव। <br>स च पूतो नरपतिस्त्वं चापि पितृभिः सह   ॥12-024-027॥
 व्यास उवाच। <br>स राजा पाण्डवश्रेष्ठ श्रेष्ठो वै तेन कर्मणा। <br>प्राप्तवान्परमां सिद्धिं दक्षः प्राचेतसो यथा   ॥12-024-028॥
एष धर्मः क्षत्रियाणां प्रजानां परिपालनम्। <br>उत्पथेऽस्मिन्महाराज मा च शोके मनः कृथाः   ॥12-024-029॥
भ्रातुरस्य हितं वाक्यं शृणु धर्मज्ञसत्तम। <br>दण्ड एव हि राजेन्द्र क्षत्रधर्मो न मुण्डनम्   ॥12-024-030॥
