Verse
 उतथ्य उवाच। <br>कालवर्षी च पर्जन्यो धर्मचारी च पार्थिवः। <br>संपद्यदैषा भवति सा बिभर्ति सुखं प्रजाः   ॥12-092-001॥
यो न जानाति निर्हन्तुं वस्त्राणां रजको मलम्। <br>रक्तानि वा शोधयितुं यथा नास्ति तथैव सः   ॥12-092-002॥
एवमेव द्विजेन्द्राणां क्षत्रियाणां विशामपि। <br>शूद्राश्चतुर्णां वर्णानां नानाकर्मस्ववस्थिताः   ॥12-092-003॥
कर्म शूद्रे कृषिर्वैश्ये दण्डनीतिश्च राजनि। <br>ब्रह्मचर्यं तपो मन्त्राः सत्यं चापि द्विजातिषु   ॥12-092-004॥
तेषां यः क्षत्रियो वेद वस्त्राणामिव शोधनम्। <br>शीलदोषान्विनिर्हन्तुं स पिता स प्रजापतिः   ॥12-092-005॥
कृतं त्रेता द्वापरश्च कलिश्च भरतर्षभ। <br>राजवृत्तानि सर्वाणि राजैव युगमुच्यते   ॥12-092-006॥
चातुर्वर्ण्यं तथा वेदाश्चातुराश्रम्यमेव च। <br>सर्वं प्रमुह्यते ह्येतद्यदा राजा प्रमाद्यति   ॥12-092-007॥
राजैव कर्ता भूतानां राजैव च विनाशकः। <br>धर्मात्मा यः स कर्ता स्यादधर्मात्मा विनाशकः   ॥12-092-008॥
राज्ञो भार्याश्च पुत्राश्च बान्धवाः सुहृदस्तथा। <br>समेत्य सर्वे शोचन्ति यदा राजा प्रमाद्यति   ॥12-092-009॥
हस्तिनोऽश्वाश्च गावश्चाप्युष्ट्राश्वतरगर्दभाः। <br>अधर्मवृत्ते नृपतौ सर्वे सीदन्ति पार्थिव   ॥12-092-010॥
दुर्बलार्थं बलं सृष्टं धात्रा मान्धातरुच्यते। <br>अबलं तन्महद्भूतं यस्मिन्सर्वं प्रतिष्ठितम्   ॥12-092-011॥
यच्च भूतं स भजते भूता ये च तदन्वयाः। <br>अधर्मस्थे हि नृपतौ सर्वे सीदन्ति पार्थिव   ॥12-092-012॥
दुर्बलस्य हि यच्चक्षुर्मुनेराशीविषस्य च। <br>अविषह्यतमं मन्ये मा स्म दुर्बलमासदः   ॥12-092-013॥
दुर्बलांस्तात बुध्येथा नित्यमेवाविमानितान्। <br>मा त्वां दुर्बलचक्षूंषि प्रदहेयुः सबान्धवम्   ॥12-092-014॥
न हि दुर्बलदग्धस्य कुले किंचित्प्ररोहति। <br>आमूलं निर्दहत्येव मा स्म दुर्बलमासदः   ॥12-092-015॥
अबलं वै बलाच्छ्रेयो यच्चातिबलवद्बलम्। <br>बलस्याबलदग्धस्य न किंचिदवशिष्यते   ॥12-092-016॥
विमानितो हतोत्क्रुष्टस्त्रातारं चेन्न विन्दति। <br>अमानुषकृतस्तत्र दण्डो हन्ति नराधिपम्   ॥12-092-017॥
मा स्म तात बले स्थेया बाधिष्ठा मापि दुर्बलम्। <br>मा त्वा दुर्बलचक्षूंषि धक्ष्यन्त्यग्निरिवाश्रयम्   ॥12-092-018॥
यानि मिथ्याभिशस्तानां पतन्त्यश्रूणि रोदताम्। <br>तानि पुत्रान्पशून्घ्नन्ति तेषां मिथ्याभिशासताम्   ॥12-092-019॥
