Verse
 युधिष्ठिर उवाच। <br>कथं स्विदिह राजेन्द्र पालयन्पार्थिवः प्रजाः। <br>प्रति धर्मं विशेषेण कीर्तिमाप्नोति शाश्वतीम्   ॥12-086-001॥
 भीष्म उवाच। <br>व्यवहारेण शुद्धेन प्रजापालनतत्परः। <br>प्राप्य धर्मं च कीर्तिं च लोकावाप्नोत्युभौ शुचिः   ॥12-086-002॥
 युधिष्ठिर उवाच। <br>कीदृशं व्यवहारं तु कैश्च व्यवहरेन्नृपः। <br>एतत्पृष्टो महाप्राज्ञ यथावद्वक्तुमर्हसि   ॥12-086-003॥
ये चैते पूर्वकथिता गुणास्ते पुरुषं प्रति। <br>नैकस्मिन्पुरुषे ह्येते विद्यन्त इति मे मतिः   ॥12-086-004॥
 भीष्म उवाच। <br>एवमेतन्महाप्राज्ञ यथा वदसि बुद्धिमान्। <br>दुर्लभः पुरुषः कश्चिदेभिर्गुणगुणैर्युतः   ॥12-086-005॥
किं तु संक्षेपतः शीलं प्रयत्ने नेह दुर्लभम्। <br>वक्ष्यामि तु यथामात्यान्यादृशांश्च करिष्यसि   ॥12-086-006॥
चतुरो ब्राह्मणान्वैद्यान्प्रगल्भान्सात्त्विकाञ्शुचीन्। <br>त्रींश्च शूद्रान्विनीतांश्च शुचीन्कर्मणि पूर्वके   ॥12-086-007॥
अष्टाभिश्च गुणैर्युक्तं सूतं पौराणिकं चरेत्। <br>पञ्चाशद्वर्षवयसं प्रगल्भमनसूयकम्   ॥12-086-008॥
मतिस्मृतिसमायुक्तं विनीतं समदर्शनम्। <br>कार्ये विवदमानानां शक्तमर्थेष्वलोलुपम्   ॥12-086-009॥
विवर्जितानां व्यसनैः सुघोरैः सप्तभिर्भृशम्। <br>अष्टानां मन्त्रिणां मध्ये मन्त्रं राजोपधारयेत्   ॥12-086-010॥
ततः संप्रेषयेद्राष्ट्रे राष्ट्रायाथ च दर्शयेत्। <br>अनेन व्यवहारेण द्रष्टव्यास्ते प्रजाः सदा   ॥12-086-011॥
न चापि गूढं कार्यं ते ग्राह्यं कार्योपघातकम्। <br>कार्ये खलु विपन्ने त्वां सोऽधर्मस्तांश्च पीडयेत्   ॥12-086-012॥
विद्रवेच्चैव राष्ट्रं ते श्येनात्पक्षिगणा इव। <br>परिस्रवेच्च सततं नौर्विशीर्णेव सागरे   ॥12-086-013॥
प्रजाः पालयतोऽसम्यगधर्मेणेह भूपतेः। <br>हार्दं भयं संभवति स्वर्गश्चास्य विरुध्यते   ॥12-086-014॥
अथ योऽधर्मतः पाति राजामात्योऽथ वात्मजः। <br>धर्मासने नियुक्तः सन्धर्ममूलं नरर्षभ   ॥12-086-015॥
कार्येष्वधिकृताः सम्यगकुर्वन्तो नृपानुगाः। <br>आत्मानं पुरतः कृत्वा यान्त्यधः सहपार्थिवाः   ॥12-086-016॥
बलात्कृतानां बलिभिः कृपणं बहु जल्पताम्। <br>नाथो वै भूमिपो नित्यमनाथानां नृणां भवेत्   ॥12-086-017॥
ततः साक्षिबलं साधु द्वैधे वादकृतं भवेत्। <br>असाक्षिकमनाथं वा परीक्ष्यं तद्विशेषतः   ॥12-086-018॥
अपराधानुरूपं च दण्डं पापेषु पातयेत्। <br>उद्वेजयेद्धनैरृद्धान्दरिद्रान्वधबन्धनैः   ॥12-086-019॥
विनयैरपि दुर्वृत्तान्प्रहारैरपि पार्थिवः। <br>सान्त्वेनोपप्रदानेन शिष्टांश्च परिपालयेत्   ॥12-086-020॥
राज्ञो वधं चिकीर्षेद्यस्तस्य चित्रो वधो भवेत्। <br>आजीवकस्य स्तेनस्य वर्णसंकरकस्य च   ॥12-086-021॥
सम्यक्प्रणयतो दण्डं भूमिपस्य विशां पते। <br>युक्तस्य वा नास्त्यधर्मो धर्म एवेह शाश्वतः   ॥12-086-022॥
कामकारेण दण्डं तु यः कुर्यादविचक्षणः। <br>स इहाकीर्तिसंयुक्तो मृतो नरकमाप्नुयात्   ॥12-086-023॥
न परस्य श्रवादेव परेषां दण्डमर्पयेत्। <br>आगमानुगमं कृत्वा बध्नीयान्मोक्षयेत वा   ॥12-086-024॥
न तु हन्यान्नृपो जातु दूतं कस्यांचिदापदि। <br>दूतस्य हन्ता निरयमाविशेत्सचिवैः सह   ॥12-086-025॥
यथोक्तवादिनं दूतं क्षत्रधर्मरतो नृपः। <br>यो हन्यात्पितरस्तस्य भ्रूणहत्यामवाप्नुयुः   ॥12-086-026॥
कुलीनः शीलसंपन्नो वाग्मी दक्षः प्रियंवदः। <br>यथोक्तवादी स्मृतिमान्दूतः स्यात्सप्तभिर्गुणैः   ॥12-086-027॥
एतैरेव गुणैर्युक्तः प्रतीहारोऽस्य रक्षिता। <br>शिरोरक्षश्च भवति गुणैरेतैः समन्वितः   ॥12-086-028॥
धर्मार्थशास्त्रतत्त्वज्ञः संधिविग्रहको भवेत्। <br>मतिमान्धृतिमान्धीमान्रहस्यविनिगूहिता   ॥12-086-029॥
कुलीनः सत्यसंपन्नः शक्तोऽमात्यः प्रशंसितः। <br>एतैरेव गुणैर्युक्तस्तथा सेनापतिर्भवेत्   ॥12-086-030॥
व्यूहयन्त्रायुधीयानां तत्त्वज्ञो विक्रमान्वितः। <br>वर्षशीतोष्णवातानां सहिष्णुः पररन्ध्रवित्   ॥12-086-031॥
विश्वासयेत्परांश्चैव विश्वसेन्न तु कस्यचित्। <br>पुत्रेष्वपि हि राजेन्द्र विश्वासो न प्रशस्यते   ॥12-086-032॥
एतच्छास्त्रार्थतत्त्वं तु तवाख्यातं मयानघ। <br>अविश्वासो नरेन्द्राणां गुह्यं परममुच्यते   ॥12-086-033॥
