Verse
 युधिष्ठिर उवाच। <br>इमे जना नरश्रेष्ठ प्रशंसन्ति सदा भुवि। <br>धर्मस्य शीलमेवादौ ततो मे संशयो महान्   ॥12-124-001॥
यदि तच्छक्यमस्माभिर्ज्ञातुं धर्मभृतां वर। <br>श्रोतुमिच्छामि तत्सर्वं यथैतदुपलभ्यते   ॥12-124-002॥
कथं नु प्राप्यते शीलं श्रोतुमिच्छामि भारत। <br>किंलक्षणं च तत्प्रोक्तं ब्रूहि मे वदतां वर   ॥12-124-003॥
 भीष्म उवाच। <br>पुरा दुर्योधनेनेह धृतराष्ट्राय मानद। <br>आख्यातं तप्यमानेन श्रियं दृष्ट्वा तथागताम्   ॥12-124-004॥
इन्द्रप्रस्थे महाराज तव सभ्रातृकस्य ह। <br>सभायां चावहसनं तत्सर्वं शृणु भारत   ॥12-124-005॥
भवतस्तां सभां दृष्ट्वा समृद्धिं चाप्यनुत्तमाम्। <br>दुर्योधनस्तदासीनः सर्वं पित्रे न्यवेदयत्   ॥12-124-006॥
श्रुत्वा च धृतराष्ट्रोऽपि दुर्योधनवचस्तदा। <br>अब्रवीत्कर्णसहितं दुर्योधनमिदं वचः   ॥12-124-007॥
किमर्थं तप्यसे पुत्र श्रोतुमिच्छामि तत्त्वतः। <br>श्रुत्वा त्वामनुनेष्यामि यदि सम्यग्भविष्यसि   ॥12-124-008॥
यथा त्वं महदैश्वर्यं प्राप्तः परपुरंजय। <br>किंकरा भ्रातरः सर्वे मित्राः संबन्धिनस्तथा   ॥12-124-009॥
आच्छादयसि प्रावारानश्नासि पिशितोदनम्। <br>आजानेया वहन्ति त्वां कस्माच्छोचसि पुत्रक   ॥12-124-010॥
 दुर्योधन उवाच। <br>दश तानि सहस्राणि स्नातकानां महात्मनाम्। <br>भुञ्जते रुक्मपात्रीषु युधिष्ठिरनिवेशने   ॥12-124-011॥
दृष्ट्वा च तां सभां दिव्यां दिव्यपुष्पफलान्विताम्। <br>अश्वांस्तित्तिरकल्माषान्रत्नानि विविधानि च   ॥12-124-012॥
दृष्ट्वा तां पाण्डवेयानामृद्धिमिन्द्रोपमां शुभाम्। <br>अमित्राणां सुमहतीमनुशोचामि मानद   ॥12-124-013॥
 धृतराष्ट्र उवाच। <br>यदीच्छसि श्रियं तात यादृशीं तां युधिष्ठिरे। <br>विशिष्टां वा नरव्याघ्र शीलवान्भव पुत्रक   ॥12-124-014॥
शीलेन हि त्रयो लोकाः शक्या जेतुं न संशयः। <br>न हि किंचिदसाध्यं वै लोके शीलवतां भवेत्   ॥12-124-015॥
एकरात्रेण मान्धाता त्र्यहेण जनमेजयः। <br>सप्तरात्रेण नाभागः पृथिवीं प्रतिपेदिवान्   ॥12-124-016॥
एते हि पार्थिवाः सर्वे शीलवन्तो दमान्विताः। <br>अतस्तेषां गुणक्रीता वसुधा स्वयमागमत्   ॥12-124-017॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>नारदेन पुरा प्रोक्तं शीलमाश्रित्य भारत   ॥12-124-018॥
प्रह्रादेन हृतं राज्यं महेन्द्रस्य महात्मनः। <br>शीलमाश्रित्य दैत्येन त्रैलोक्यं च वशीकृतम्   ॥12-124-019॥
ततो बृहस्पतिं शक्रः प्राञ्जलिः समुपस्थितः। <br>उवाच च महाप्राज्ञः श्रेय इच्छामि वेदितुम्   ॥12-124-020॥
ततो बृहस्पतिस्तस्मै ज्ञानं नैःश्रेयसं परम्। <br>कथयामास भगवान्देवेन्द्राय कुरूद्वह   ॥12-124-021॥
एतावच्छ्रेय इत्येव बृहस्पतिरभाषत। <br>इन्द्रस्तु भूयः पप्रच्छ क्व विशेषो भवेदिति   ॥12-124-022॥
 बृहस्पतिरुवाच। <br>विशेषोऽस्ति महांस्तात भार्गवस्य महात्मनः। <br>तत्रागमय भद्रं ते भूय एव पुरंदर   ॥12-124-023॥
 धृतराष्ट्र उवाच। <br>आत्मनस्तु ततः श्रेयो भार्गवात्सुमहायशाः। <br>ज्ञानमागमयत्प्रीत्या पुनः स परमद्युतिः   ॥12-124-024॥
तेनापि समनुज्ञातो भार्गवेण महात्मना। <br>श्रेयोऽस्तीति पुनर्भूयः शुक्रमाह शतक्रतुः   ॥12-124-025॥
भार्गवस्त्वाह धर्मज्ञः प्रह्रादस्य महात्मनः। <br>ज्ञानमस्ति विशेषेण ततो हृष्टश्च सोऽभवत्   ॥12-124-026॥
स ततो ब्राह्मणो भूत्वा प्रह्रादं पाकशासनः। <br>सृत्वा प्रोवाच मेधावी श्रेय इच्छामि वेदितुम्   ॥12-124-027॥
प्रह्रादस्त्वब्रवीद्विप्रं क्षणो नास्ति द्विजर्षभ। <br>त्रैलोक्यराज्ये सक्तस्य ततो नोपदिशामि ते   ॥12-124-028॥
ब्राह्मणस्त्वब्रवीद्वाक्यं कस्मिन्काले क्षणो भवेत्। <br>ततोपदिष्टमिच्छामि यद्यत्कार्यान्तरं भवेत्   ॥12-124-029॥
ततः प्रीतोऽभवद्राजा प्रह्रादो ब्रह्मवादिने। <br>तथेत्युक्त्वा शुभे काले ज्ञानतत्त्वं ददौ तदा   ॥12-124-030॥
ब्राह्मणोऽपि यथान्यायं गुरुवृत्तिमनुत्तमाम्। <br>चकार सर्वभावेन यद्वत्स मनसेच्छति   ॥12-124-031॥
पृष्टश्च तेन बहुशः प्राप्तं कथमरिंदम। <br>त्रैलोक्यराज्यं धर्मज्ञ कारणं तद्ब्रवीहि मे   ॥12-124-032॥
 प्रह्राद उवाच। <br>नासूयामि द्विजश्रेष्ठ राजास्मीति कदाचन। <br>कव्यानि वदतां तात संयच्छामि वहामि च   ॥12-124-033॥
ते विस्रब्धाः प्रभाषन्ते संयच्छन्ति च मां सदा। <br>ते मा कव्यपदे सक्तं शुश्रूषुमनसूयकम्   ॥12-124-034॥
धर्मात्मानं जितक्रोधं संयतं संयतेन्द्रियम्। <br>समाचिन्वन्ति शास्तारः क्षौद्रं मध्विव मक्षिकाः   ॥12-124-035॥
सोऽहं वागग्रपिष्टानां रसानामवलेहिता। <br>स्वजात्यानधितिष्ठामि नक्षत्राणीव चन्द्रमाः   ॥12-124-036॥
एतत्पृथिव्याममृतमेतच्चक्षुरनुत्तमम्। <br>यद्ब्राह्मणमुखे कव्यमेतच्छ्रुत्वा प्रवर्तते   ॥12-124-037॥
 धृतराष्ट्र उवाच। <br>एतावच्छ्रेय इत्याह प्रह्रादो ब्रह्मवादिनम्। <br>शुश्रूषितस्तेन तदा दैत्येन्द्रो वाक्यमब्रवीत्   ॥12-124-038॥
यथावद्गुरुवृत्त्या ते प्रीतोऽस्मि द्विजसत्तम। <br>वरं वृणीष्व भद्रं ते प्रदातास्मि न संशयः   ॥12-124-039॥
कृतमित्येव दैत्येन्द्रमुवाच स च वै द्विजः। <br>प्रह्रादस्त्वब्रवीत्प्रीतो गृह्यतां वर इत्युत   ॥12-124-040॥
 ब्राह्मण उवाच। <br>यदि राजन्प्रसन्नस्त्वं मम चेच्छसि चेद्धितम्। <br>भवतः शीलमिच्छामि प्राप्तुमेष वरो मम   ॥12-124-041॥
 धृतराष्ट्र उवाच। <br>ततः प्रीतश्च दैत्येन्द्रो भयं चास्याभवन्महत्। <br>वरे प्रदिष्टे विप्रेण नाल्पतेजायमित्युत   ॥12-124-042॥
एवमस्त्विति तं प्राह प्रह्रादो विस्मितस्तदा। <br>उपाकृत्य तु विप्राय वरं दुःखान्वितोऽभवत्   ॥12-124-043॥
दत्ते वरे गते विप्रे चिन्तासीन्महती ततः। <br>प्रह्रादस्य महाराज निश्चयं न च जग्मिवान्   ॥12-124-044॥
तस्य चिन्तयतस्तात छायाभूतं महाद्युते। <br>तेजो विग्रहवत्तात शरीरमजहात्तदा   ॥12-124-045॥
तमपृच्छन्महाकायं प्रह्रादः को भवानिति। <br>प्रत्याह ननु शीलोऽस्मि त्यक्तो गच्छाम्यहं त्वया   ॥12-124-046॥
तस्मिन्द्विजवरे राजन्वत्स्याम्यहमनिन्दितम्। <br>योऽसौ शिष्यत्वमागम्य त्वयि नित्यं समाहितः। <br>इत्युक्त्वान्तर्हितं तद्वै शक्रं चान्वविशत्प्रभो   ॥12-124-047॥
तस्मिंस्तेजसि याते तु तादृग्रूपस्ततोऽपरः। <br>शरीरान्निःसृतस्तस्य को भवानिति चाब्रवीत्   ॥12-124-048॥
धर्मं प्रह्राद मां विद्धि यत्रासौ द्विजसत्तमः। <br>तत्र यास्यामि दैत्येन्द्र यतः शीलं ततो ह्यहम्   ॥12-124-049॥
ततोऽपरो महाराज प्रज्वलन्निव तेजसा। <br>शरीरान्निःसृतस्तस्य प्रह्रादस्य महात्मनः   ॥12-124-050॥
को भवानिति पृष्टश्च तमाह स महाद्युतिः। <br>सत्यमस्म्यसुरेन्द्राग्र्य यास्येऽहं धर्ममन्विह   ॥12-124-051॥
तस्मिन्ननुगते धर्मं पुरुषे पुरुषोऽपरः। <br>निश्चक्राम ततस्तस्मात्पृष्टश्चाह महात्मना। <br>वृत्तं प्रह्राद मां विद्धि यतः सत्यं ततो ह्यहम्   ॥12-124-052॥
तस्मिन्गते महाश्वेतः शरीरात्तस्य निर्ययौ। <br>पृष्टश्चाह बलं विद्धि यतो वृत्तमहं ततः। <br>इत्युक्त्वा च ययौ तत्र यतो वृत्तं नराधिप   ॥12-124-053॥
