Verse
 युधिष्ठिर उवाच। <br>तात धर्मार्थकामानां श्रोतुमिच्छामि निश्चयम्। <br>लोकयात्रा हि कार्त्स्न्येन त्रिष्वेतेषु प्रतिष्ठिता   ॥12-123-001॥
धर्मार्थकामाः किंमूलास्त्रयाणां प्रभवश्च कः। <br>अन्योन्यं चानुषज्जन्ते वर्तन्ते च पृथक्पृथक्   ॥12-123-002॥
 भीष्म उवाच। <br>यदा ते स्युः सुमनसो लोकसंस्थार्थनिश्चये। <br>कालप्रभवसंस्थासु सज्जन्ते च त्रयस्तदा   ॥12-123-003॥
धर्ममूलस्तु देहोऽर्थः कामोऽर्थफलमुच्यते। <br>संकल्पमूलास्ते सर्वे संकल्पो विषयात्मकः   ॥12-123-004॥
विषयाश्चैव कार्त्स्न्येन सर्व आहारसिद्धये। <br>मूलमेतत्त्रिवर्गस्य निवृत्तिर्मोक्ष उच्यते   ॥12-123-005॥
धर्मः शरीरसंगुप्तिर्धर्मार्थं चार्थ इष्यते। <br>कामो रतिफलश्चात्र सर्वे चैते रजस्वलाः   ॥12-123-006॥
संनिकृष्टांश्चरेदेनान्न चैनान्मनसा त्यजेत्। <br>विमुक्तस्तमसा सर्वान्धर्मादीन्कामनैष्ठिकान्   ॥12-123-007॥
श्रेष्ठबुद्धिस्त्रिवर्गस्य यदयं प्राप्नुयात्क्षणात्। <br>बुद्ध्या बुध्येदिहार्थे न तदह्ना तु निकृष्टया   ॥12-123-008॥
अपध्यानमलो धर्मो मलोऽर्थस्य निगूहनम्। <br>संप्रमोदमलः कामो भूयः स्वगुणवर्तितः   ॥12-123-009॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>कामन्दस्य च संवादमङ्गारिष्ठस्य चोभयोः   ॥12-123-010॥
कामन्दमृषिमासीनमभिवाद्य नराधिपः। <br>अङ्गारिष्ठोऽथ पप्रच्छ कृत्वा समयपर्ययम्   ॥12-123-011॥
यः पापं कुरुते राजा काममोहबलात्कृतः। <br>प्रत्यासन्नस्य तस्यर्षे किं स्यात्पापप्रणाशनम्   ॥12-123-012॥
अधर्मो धर्म इति ह योऽज्ञानादाचरेदिह। <br>तं चापि प्रथितं लोके कथं राजा निवर्तयेत्   ॥12-123-013॥
 कामन्द उवाच। <br>यो धर्मार्थौ समुत्सृज्य काममेवानुवर्तते। <br>स धर्मार्थपरित्यागात्प्रज्ञानाशमिहार्छति   ॥12-123-014॥
प्रज्ञाप्रणाशको मोहस्तथा धर्मार्थनाशकः। <br>तस्मान्नास्तिकता चैव दुराचारश्च जायते   ॥12-123-015॥
दुराचारान्यदा राजा प्रदुष्टान्न नियच्छति। <br>तस्मादुद्विजते लोकः सर्पाद्वेश्मगतादिव   ॥12-123-016॥
तं प्रजा नानुवर्तन्ते ब्राह्मणा न च साधवः। <br>ततः संक्षयमाप्नोति तथा वध्यत्वमेति च   ॥12-123-017॥
अपध्वस्तस्त्ववमतो दुःखं जीवति जीवितम्। <br>जीवेच्च यदपध्वस्तस्तच्छुद्धं मरणं भवेत्   ॥12-123-018॥
अत्रैतदाहुराचार्याः पापस्य च निबर्हणम्। <br>सेवितव्या त्रयी विद्या सत्कारो ब्राह्मणेषु च   ॥12-123-019॥
महामना भवेद्धर्मे विवहेच्च महाकुले। <br>ब्राह्मणांश्चापि सेवेत क्षमायुक्तान्मनस्विनः   ॥12-123-020॥
जपेदुदकशीलः स्यात्सुमुखो नान्यदास्थितः। <br>धर्मान्वितान्संप्रविशेद्बहिः कृत्वैव दुष्कृतीन्   ॥12-123-021॥
प्रसादयेन्मधुरया वाचाप्यथ च कर्मणा। <br>इत्यस्मीति वदेन्नित्यं परेषां कीर्तयन्गुणान्   ॥12-123-022॥
अपापो ह्येवमाचारः क्षिप्रं बहुमतो भवेत्। <br>पापान्यपि च कृच्छ्राणि शमयेन्नात्र संशयः   ॥12-123-023॥
गुरवोऽपि परं धर्मं यद्ब्रूयुस्तत्तथा कुरु। <br>गुरूणां हि प्रसादाद्धि श्रेयः परमवाप्स्यसि   ॥12-123-024॥
