Verse
 युधिष्ठिर उवाच। <br>किमिदं परमाश्चर्यं ध्यायस्यमितविक्रम। <br>कच्चिल्लोकत्रयस्यास्य स्वस्ति लोकपरायण   ॥12-046-001॥
चतुर्थं ध्यानमार्गं त्वमालम्ब्य पुरुषोत्तम। <br>अपक्रान्तो यतो देव तेन मे विस्मितं मनः   ॥12-046-002॥
निगृहीतो हि वायुस्ते पञ्चकर्मा शरीरगः। <br>इन्द्रियाणि च सर्वाणि मनसि स्थापितानि ते   ॥12-046-003॥
इन्द्रियाणि मनश्चैव बुद्धौ संवेशितानि ते। <br>सर्वश्चैव गणो देव क्षेत्रज्ञे ते निवेशितः   ॥12-046-004॥
नेङ्गन्ति तव रोमाणि स्थिरा बुद्धिस्तथा मनः। <br>स्थाणुकुड्यशिलाभूतो निरीहश्चासि माधव   ॥12-046-005॥
यथा दीपो निवातस्थो निरिङ्गो ज्वलतेऽच्युत। <br>तथासि भगवन्देव निश्चलो दृढनिश्चयः   ॥12-046-006॥
यदि श्रोतुमिहार्हामि न रहस्यं च ते यदि। <br>छिन्धि मे संशयं देव प्रपन्नायाभियाचते   ॥12-046-007॥
त्वं हि कर्ता विकर्ता च त्वं क्षरं चाक्षरं च हि। <br>अनादिनिधनश्चाद्यस्त्वमेव पुरुषोत्तम   ॥12-046-008॥
त्वत्प्रपन्नाय भक्ताय शिरसा प्रणताय च। <br>ध्यानस्यास्य यथातत्त्वं ब्रूहि धर्मभृतां वर   ॥12-046-009॥
 वैशंपायन उवाच। <br>ततः स्वगोचरे न्यस्य मनो बुद्धीन्द्रियाणि च। <br>स्मितपूर्वमुवाचेदं भगवान्वासवानुजः   ॥12-046-010॥
शरतल्पगतो भीष्मः शाम्यन्निव हुताशनः। <br>मां ध्याति पुरुषव्याघ्रस्ततो मे तद्गतं मनः   ॥12-046-011॥
यस्य ज्यातलनिर्घोषं विस्फूर्जितमिवाशनेः। <br>न सहेद्देवराजोऽपि तमस्मि मनसा गतः   ॥12-046-012॥
येनाभिद्रुत्य तरसा समस्तं राजमण्डलम्। <br>ऊढास्तिस्रः पुरा कन्यास्तमस्मि मनसा गतः   ॥12-046-013॥
त्रयोविंशतिरात्रं यो योधयामास भार्गवम्। <br>न च रामेण निस्तीर्णस्तमस्मि मनसा गतः   ॥12-046-014॥
यं गङ्गा गर्भविधिना धारयामास पार्थिवम्। <br>वसिष्ठशिष्यं तं तात मनसास्मि गतो नृप   ॥12-046-015॥
दिव्यास्त्राणि महातेजा यो धारयति बुद्धिमान्। <br>साङ्गांश्च चतुरो वेदांस्तमस्मि मनसा गतः   ॥12-046-016॥
रामस्य दयितं शिष्यं जामदग्न्यस्य पाण्डव। <br>आधारं सर्वविद्यानां तमस्मि मनसा गतः   ॥12-046-017॥
एकीकृत्येन्द्रियग्रामं मनः संयम्य मेधया। <br>शरणं मामुपागच्छत्ततो मे तद्गतं मनः   ॥12-046-018॥
स हि भूतं च भव्यं च भवच्च पुरुषर्षभ। <br>वेत्ति धर्मभृतां श्रेष्ठस्ततो मे तद्गतं मनः   ॥12-046-019॥
तस्मिन्हि पुरुषव्याघ्रे कर्मभिः स्वैर्दिवं गते। <br>भविष्यति मही पार्थ नष्टचन्द्रेव शर्वरी   ॥12-046-020॥
तद्युधिष्ठिर गाङ्गेयं भीष्मं भीमपराक्रमम्। <br>अभिगम्योपसंगृह्य पृच्छ यत्ते मनोगतम्   ॥12-046-021॥
चातुर्वेद्यं चातुर्होत्रं चातुराश्रम्यमेव च। <br>चातुर्वर्ण्यस्य धर्मं च पृच्छैनं पृथिवीपते   ॥12-046-022॥
तस्मिन्नस्तमिते भीष्मे कौरवाणां धुरंधरे। <br>ज्ञानान्यल्पीभविष्यन्ति तस्मात्त्वां चोदयाम्यहम्   ॥12-046-023॥
तच्छ्रुत्वा वासुदेवस्य तथ्यं वचनमुत्तमम्। <br>साश्रुकण्ठः स धर्मज्ञो जनार्दनमुवाच ह   ॥12-046-024॥
यद्भवानाह भीष्मस्य प्रभावं प्रति माधव। <br>तथा तन्नात्र संदेहो विद्यते मम मानद   ॥12-046-025॥
महाभाग्यं हि भीष्मस्य प्रभावश्च महात्मनः। <br>श्रुतं मया कथयतां ब्राह्मणानां महात्मनाम्   ॥12-046-026॥
भवांश्च कर्ता लोकानां यद्ब्रवीत्यरिसूदन। <br>तथा तदनभिध्येयं वाक्यं यादवनन्दन   ॥12-046-027॥
यतस्त्वनुग्रहकृता बुद्धिस्ते मयि माधव। <br>त्वामग्रतः पुरस्कृत्य भीष्मं पश्यामहे वयम्   ॥12-046-028॥
