Verse
 युधिष्ठिर उवाच। <br>ब्राह्मणक्षत्रियविशां शूद्राणां च परंतप। <br>धर्मो वृत्तं च वृत्तिश्च वृत्त्युपायफलानि च   ॥12-108-001॥
राज्ञां वृत्तं च कोशश्च कोशसंजननं महत्। <br>अमात्यगुणवृद्धिश्च प्रकृतीनां च वर्धनम्   ॥12-108-002॥
षाड्गुण्यगुणकल्पश्च सेनानीतिस्तथैव च। <br>दुष्टस्य च परिज्ञानमदुष्टस्य च लक्षणम्   ॥12-108-003॥
समहीनाधिकानां च यथावल्लक्षणोच्चयः। <br>मध्यमस्य च तुष्ट्यर्थं यथा स्थेयं विवर्धता   ॥12-108-004॥
क्षीणसंग्रहवृत्तिश्च यथावत्संप्रकीर्तिता। <br>लघुनादेशरूपेण ग्रन्थयोगेन भारत   ॥12-108-005॥
विजिगीषोस्तथावृत्तमुक्तं चैव तथैव ते। <br>गणानां वृत्तिमिच्छामि श्रोतुं मतिमतां वर   ॥12-108-006॥
यथा गणाः प्रवर्धन्ते न भिद्यन्ते च भारत। <br>अरीन्हि विजिगीषन्ते सुहृदः प्राप्नुवन्ति च   ॥12-108-007॥
भेदमूलो विनाशो हि गणानामुपलभ्यते। <br>मन्त्रसंवरणं दुःखं बहूनामिति मे मतिः   ॥12-108-008॥
एतदिच्छाम्यहं श्रोतुं निखिलेन परंतप। <br>यथा च ते न भिद्येरंस्तच्च मे ब्रूहि पार्थिव   ॥12-108-009॥
 भीष्म उवाच। <br>गणानां च कुलानां च राज्ञां च भरतर्षभ। <br>वैरसंदीपनावेतौ लोभामर्षौ जनाधिप   ॥12-108-010॥
लोभमेको हि वृणुते ततोऽमर्षमनन्तरम्। <br>तौ क्षयव्ययसंयुक्तावन्योन्यजनिताश्रयौ   ॥12-108-011॥
चारमन्त्रबलादानैः सामदानविभेदनैः। <br>क्षयव्ययभयोपायैः कर्शयन्तीतरेतरम्   ॥12-108-012॥
तत्र दानेन भिद्यन्ते गणाः संघातवृत्तयः। <br>भिन्ना विमनसः सर्वे गच्छन्त्यरिवशं भयात्   ॥12-108-013॥
भेदाद्गणा विनश्यन्ति भिन्नाः सूपजपाः परैः। <br>तस्मात्संघातयोगेषु प्रयतेरन्गणाः सदा   ॥12-108-014॥
अर्था ह्येवाधिगम्यन्ते संघातबलपौरुषात्। <br>बाह्याश्च मैत्रीं कुर्वन्ति तेषु संघातवृत्तिषु   ॥12-108-015॥
ज्ञानवृद्धान्प्रशंसन्तः शुश्रूषन्तः परस्परम्। <br>विनिवृत्ताभिसंधानाः सुखमेधन्ति सर्वशः   ॥12-108-016॥
धर्मिष्ठान्व्यवहारांश्च स्थापयन्तश्च शास्त्रतः। <br>यथावत्संप्रवर्तन्तो विवर्धन्ते गणोत्तमाः   ॥12-108-017॥
पुत्रान्भ्रातॄन्निगृह्णन्तो विनये च सदा रताः। <br>विनीतांश्च प्रगृह्णन्तो विवर्धन्ते गणोत्तमाः   ॥12-108-018॥
चारमन्त्रविधानेषु कोशसंनिचयेषु च। <br>नित्ययुक्ता महाबाहो वर्धन्ते सर्वतो गणाः   ॥12-108-019॥
प्राज्ञाञ्शूरान्महेष्वासान्कर्मसु स्थिरपौरुषान्। <br>मानयन्तः सदा युक्ता विवर्धन्ते गणा नृप   ॥12-108-020॥
द्रव्यवन्तश्च शूराश्च शस्त्रज्ञाः शास्त्रपारगाः। <br>कृच्छ्रास्वापत्सु संमूढान्गणानुत्तारयन्ति ते   ॥12-108-021॥
क्रोधो भेदो भयो दण्डः कर्शनं निग्रहो वधः। <br>नयन्त्यरिवशं सद्यो गणान्भरतसत्तम   ॥12-108-022॥
तस्मान्मानयितव्यास्ते गणमुख्याः प्रधानतः। <br>लोकयात्रा समायत्ता भूयसी तेषु पार्थिव   ॥12-108-023॥
मन्त्रगुप्तिः प्रधानेषु चारश्चामित्रकर्शन। <br>न गणाः कृत्स्नशो मन्त्रं श्रोतुमर्हन्ति भारत   ॥12-108-024॥
गणमुख्यैस्तु संभूय कार्यं गणहितं मिथः। <br>पृथग्गणस्य भिन्नस्य विमतस्य ततोऽन्यथा। <br>अर्थाः प्रत्यवसीदन्ति तथानर्था भवन्ति च   ॥12-108-025॥
तेषामन्योन्यभिन्नानां स्वशक्तिमनुतिष्ठताम्। <br>निग्रहः पण्डितैः कार्यः क्षिप्रमेव प्रधानतः   ॥12-108-026॥
कुलेषु कलहा जाताः कुलवृद्धैरुपेक्षिताः। <br>गोत्रस्य राजन्कुर्वन्ति गणसंभेदकारिकाम्   ॥12-108-027॥
आभ्यन्तरं भयं रक्ष्यं सुरक्ष्यं बाह्यतो भयम्। <br>अभ्यन्तराद्भयं जातं सद्यो मूलं निकृन्तति   ॥12-108-028॥
अकस्मात्क्रोधलोभाद्वा मोहाद्वापि स्वभावजात्। <br>अन्योन्यं नाभिभाषन्ते तत्पराभवलक्षणम्   ॥12-108-029॥
जात्या च सदृशाः सर्वे कुलेन सदृशास्तथा। <br>न तु शौर्येण बुद्ध्या वा रूपद्रव्येण वा पुनः   ॥12-108-030॥
भेदाच्चैव प्रमादाच्च नाम्यन्ते रिपुभिर्गणाः। <br>तस्मात्संघातमेवाहुर्गणानां शरणं महत्   ॥12-108-031॥
