Verse
 युधिष्ठिर उवाच। <br>मुहूर्तं तावदेकाग्रो मनःश्रोत्रेऽन्तरात्मनि। <br>धारयित्वापि ते श्रुत्वा रोचतां वचनं मम   ॥12-009-001॥
सार्थगम्यमहं मार्गं न जातु त्वत्कृते पुनः। <br>गच्छेयं तद्गमिष्यामि हित्वा ग्राम्यसुखान्युत   ॥12-009-002॥
क्षेम्यश्चैकाकिना गम्यः पन्थाः कोऽस्तीति पृच्छ माम्। <br>अथ वा नेच्छसि प्रष्टुमपृच्छन्नपि मे शृणु   ॥12-009-003॥
हित्वा ग्राम्यसुखाचारं तप्यमानो महत्तपः। <br>अरण्ये फलमूलाशी चरिष्यामि मृगैः सह   ॥12-009-004॥
जुह्वानोऽग्निं यथाकालमुभौ कालावुपस्पृशन्। <br>कृशः परिमिताहारश्चर्मचीरजटाधरः   ॥12-009-005॥
शीतवातातपसहः क्षुत्पिपासाश्रमक्षमः। <br>तपसा विधिदृष्टेन शरीरमुपशोषयन्   ॥12-009-006॥
मनःकर्णसुखा नित्यं शृण्वन्नुच्चावचा गिरः। <br>मुदितानामरण्येषु वसतां मृगपक्षिणाम्   ॥12-009-007॥
आजिघ्रन्पेशलान्गन्धान्फुल्लानां वृक्षवीरुधाम्। <br>नानारूपान्वने पश्यन्रमणीयान्वनौकसः   ॥12-009-008॥
वानप्रस्थजनस्यापि दर्शनं कुलवासिनः। <br>नाप्रियाण्याचरिष्यामि किं पुनर्ग्रामवासिनाम्   ॥12-009-009॥
एकान्तशीली विमृशन्पक्वापक्वेन वर्तयन्। <br>पितॄन्देवांश्च वन्येन वाग्भिरद्भिश्च तर्पयन्   ॥12-009-010॥
एवमारण्यशास्त्राणामुग्रमुग्रतरं विधिम्। <br>सेवमानः प्रतीक्षिष्ये देहस्यास्य समापनम्   ॥12-009-011॥
अथ वैकोऽहमेकाहमेकैकस्मिन्वनस्पतौ। <br>चरन्भैक्ष्यं मुनिर्मुण्डः क्षपयिष्ये कलेवरम्   ॥12-009-012॥
पांसुभिः समवच्छन्नः शून्यागारप्रतिश्रयः। <br>वृक्षमूलनिकेतो वा त्यक्तसर्वप्रियाप्रियः   ॥12-009-013॥
न शोचन्न प्रहृष्यंश्च तुल्यनिन्दात्मसंस्तुतिः। <br>निराशीर्निर्ममो भूत्वा निर्द्वंद्वो निष्परिग्रहः   ॥12-009-014॥
आत्मारामः प्रसन्नात्मा जडान्धबधिराकृतिः। <br>अकुर्वाणः परैः कांचित्संविदं जातु केनचित्   ॥12-009-015॥
जङ्गमाजङ्गमान्सर्वान्नविहिंसंश्चतुर्विधान्। <br>प्रजाः सर्वाः स्वधर्मस्थाः समः प्राणभृतः प्रति   ॥12-009-016॥
न चाप्यवहसन्कंचिन्न कुर्वन्भ्रुकुटीं क्वचित्। <br>प्रसन्नवदनो नित्यं सर्वेन्द्रियसुसंयतः   ॥12-009-017॥
अपृच्छन्कस्यचिन्मार्गं व्रजन्येनैव केनचित्। <br>न देशं न दिशं कांचिद्गन्तुमिच्छन्विशेषतः   ॥12-009-018॥
गमने निरपेक्षश्च पश्चादनवलोकयन्। <br>ऋजुः प्रणिहितो गच्छंस्त्रसस्थावरवर्जकः   ॥12-009-019॥
स्वभावस्तु प्रयात्यग्रे प्रभवन्त्यशनान्यपि। <br>द्वंद्वानि च विरुद्धानि तानि सर्वाण्यचिन्तयन्   ॥12-009-020॥
