Verse
 युधिष्ठिर उवाच। <br>स्वकर्मण्यपरे युक्तास्तथैवान्ये विकर्मणि। <br>तेषां विशेषमाचक्ष्व ब्राह्मणानां पितामह   ॥12-077-001॥
 भीष्म उवाच। <br>विद्यालक्षणसंपन्नाः सर्वत्राम्नायदर्शिनः। <br>एते ब्रह्मसमा राजन्ब्राह्मणाः परिकीर्तिताः   ॥12-077-002॥
ऋत्विगाचार्यसंपन्नाः स्वेषु कर्मस्ववस्थिताः। <br>एते देवसमा राजन्ब्राह्मणानां भवन्त्युत   ॥12-077-003॥
ऋत्विक्पुरोहितो मन्त्री दूतोऽथार्थानुशासकः। <br>एते क्षत्रसमा राजन्ब्राह्मणानां भवन्त्युत   ॥12-077-004॥
अश्वारोहा गजारोहा रथिनोऽथ पदातयः। <br>एते वैश्यसमा राजन्ब्राह्मणानां भवन्त्युत   ॥12-077-005॥
जन्मकर्मविहीना ये कदर्या ब्रह्मबन्धवः। <br>एते शूद्रसमा राजन्ब्राह्मणानां भवन्त्युत   ॥12-077-006॥
अश्रोत्रियाः सर्व एव सर्वे चानाहिताग्नयः। <br>तान्सर्वान्धार्मिको राजा बलिं विष्टिं च कारयेत्   ॥12-077-007॥
आह्वायका देवलका नक्षत्रग्रामयाजकाः। <br>एते ब्राह्मणचण्डाला महापथिकपञ्चमाः   ॥12-077-008॥
एतेभ्यो बलिमादद्याद्धीनकोशो महीपतिः। <br>ऋते ब्रह्मसमेभ्यश्च देवकल्पेभ्य एव च   ॥12-077-009॥
अब्राह्मणानां वित्तस्य स्वामी राजेति वैदिकम्। <br>ब्राह्मणानां च ये केचिद्विकर्मस्था भवन्त्युत   ॥12-077-010॥
विकर्मस्थास्तु नोपेक्ष्या जातु राज्ञा कथंचन। <br>नियम्याः संविभज्याश्च धर्मानुग्रहकाम्यया   ॥12-077-011॥
यस्य स्म विषये राज्ञः स्तेनो भवति वै द्विजः। <br>राज्ञ एवापराधं तं मन्यन्ते तद्विदो जनाः   ॥12-077-012॥
अवृत्त्या यो भवेत्स्तेनो वेदवित्स्नातकस्तथा। <br>राजन्स राज्ञा भर्तव्य इति धर्मविदो विदुः   ॥12-077-013॥
स चेन्नो परिवर्तेत कृतवृत्तिः परंतप। <br>ततो निर्वासनीयः स्यात्तस्माद्देशात्सबान्धवः   ॥12-077-014॥
