Verse
 अर्जुन उवाच। <br>अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>तापसैः सह संवादं शक्रस्य भरतर्षभ   ॥12-011-001॥
केचिद्गृहान्परित्यज्य वनमभ्यगमन्द्विजाः। <br>अजातश्मश्रवो मन्दाः कुले जाताः प्रवव्रजुः   ॥12-011-002॥
धर्मोऽयमिति मन्वाना ब्रह्मचर्ये व्यवस्थिताः। <br>त्यक्त्वा गृहान्पितॄंश्चैव तानिन्द्रोऽन्वकृपायत   ॥12-011-003॥
तानाबभाषे भगवान्पक्षी भूत्वा हिरण्मयः। <br>सुदुष्करं मनुष्यैश्च यत्कृतं विघसाशिभिः   ॥12-011-004॥
पुण्यं च बत कर्मैषां प्रशस्तं चैव जीवितम्। <br>संसिद्धास्ते गतिं मुख्यां प्राप्ता धर्मपरायणाः   ॥12-011-005॥
 ऋषय ऊचुः। <br>अहो बतायं शकुनिर्विघसाशान्प्रशंसति। <br>अस्मान्नूनमयं शास्ति वयं च विघसाशिनः   ॥12-011-006॥
 शकुनिरुवाच। <br>नाहं युष्मान्प्रशंसामि पङ्कदिग्धान्रजस्वलान्। <br>उच्छिष्टभोजिनो मन्दानन्ये वै विघसाशिनः   ॥12-011-007॥
 ऋषय ऊचुः। <br>इदं श्रेयः परमिति वयमेवाभ्युपास्महे। <br>शकुने ब्रूहि यच्छ्रेयो भृशं वै श्रद्दधाम ते   ॥12-011-008॥
 शकुनिरुवाच। <br>यदि मां नाभिशङ्कध्वं विभज्यात्मानमात्मना। <br>ततोऽहं वः प्रवक्ष्यामि याथातथ्यं हितं वचः   ॥12-011-009॥
 ऋषय ऊचुः। <br>शृणुमस्ते वचस्तात पन्थानो विदितास्तव। <br>नियोगे चैव धर्मात्मन्स्थातुमिच्छाम शाधि नः   ॥12-011-010॥
 शकुनिरुवाच। <br>चतुष्पदां गौः प्रवरा लोहानां काञ्चनं वरम्। <br>शब्दानां प्रवरो मन्त्रो ब्राह्मणो द्विपदां वरः   ॥12-011-011॥
मन्त्रोऽयं जातकर्मादि ब्राह्मणस्य विधीयते। <br>जीवतो यो यथाकालं श्मशाननिधनादिति   ॥12-011-012॥
कर्माणि वैदिकान्यस्य स्वर्ग्यः पन्थास्त्वनुत्तमः। <br>अथ सर्वाणि कर्माणि मन्त्रसिद्धानि चक्षते   ॥12-011-013॥
आम्नायदृढवादीनि तथा सिद्धिरिहेष्यते। <br>मासार्धमासा ऋतव आदित्यशशितारकम्   ॥12-011-014॥
ईहन्ते सर्वभूतानि तदृतं कर्मसङ्गिनाम्। <br>सिद्धिक्षेत्रमिदं पुण्यमयमेवाश्रमो महान्   ॥12-011-015॥
अथ ये कर्म निन्दन्तो मनुष्याः कापथं गताः। <br>मूढानामर्थहीनानां तेषामेनस्तु विद्यते   ॥12-011-016॥
देववंशान्पितृवंशान्ब्रह्मवंशांश्च शाश्वतान्। <br>संत्यज्य मूढा वर्तन्ते ततो यान्त्यश्रुतीपथम्   ॥12-011-017॥
एतद्वोऽस्तु तपो युक्तं ददानीत्यृषिचोदितम्। <br>तस्मात्तदध्यवसतस्तपस्वि तप उच्यते   ॥12-011-018॥
देववंशान्पितृवंशान्ब्रह्मवंशांश्च शाश्वतान्। <br>संविभज्य गुरोश्चर्यां तद्वै दुष्करमुच्यते   ॥12-011-019॥
देवा वै दुष्करं कृत्वा विभूतिं परमां गताः। <br>तस्माद्गार्हस्थ्यमुद्वोढुं दुष्करं प्रब्रवीमि वः   ॥12-011-020॥
तपः श्रेष्ठं प्रजानां हि मूलमेतन्न संशयः। <br>कुटुम्बविधिनानेन यस्मिन्सर्वं प्रतिष्ठितम्   ॥12-011-021॥
एतद्विदुस्तपो विप्रा द्वंद्वातीता विमत्सराः। <br>तस्माद्वनं मध्यमं च लोकेषु तप उच्यते   ॥12-011-022॥
दुराधर्षं पदं चैव गच्छन्ति विघसाशिनः। <br>सायंप्रातर्विभज्यान्नं स्वकुटुम्बे यथाविधि   ॥12-011-023॥
दत्त्वातिथिभ्यो देवेभ्यः पितृभ्यः स्वजनस्य च। <br>अवशिष्टानि येऽश्नन्ति तानाहुर्विघसाशिनः   ॥12-011-024॥
तस्मात्स्वधर्ममास्थाय सुव्रताः सत्यवादिनः। <br>लोकस्य गुरवो भूत्वा ते भवन्त्यनुपस्कृताः   ॥12-011-025॥
त्रिदिवं प्राप्य शक्रस्य स्वर्गलोके विमत्सराः। <br>वसन्ति शाश्वतीर्वर्षा जना दुष्करकारिणः   ॥12-011-026॥
ततस्ते तद्वचः श्रुत्वा तस्य धर्मार्थसंहितम्। <br>उत्सृज्य नास्तिकगतिं गार्हस्थ्यं धर्ममाश्रिताः   ॥12-011-027॥
तस्मात्त्वमपि दुर्धर्ष धैर्यमालम्ब्य शाश्वतम्। <br>प्रशाधि पृथिवीं कृत्स्नां हतामित्रां नरोत्तम   ॥12-011-028॥
