Verse
 भीष्म उवाच। <br>नित्योद्युक्तेन वै राज्ञा भवितव्यं युधिष्ठिर। <br>प्रशाम्यते च राजा हि नारीवोद्यमवर्जितः   ॥12-057-001॥
भगवानुशना चाह श्लोकमत्र विशां पते। <br>तमिहैकमना राजन्गदतस्त्वं निबोध मे   ॥12-057-002॥
द्वावेतौ ग्रसते भूमिः सर्पो बिलशयानिव। <br>राजानं चाविरोद्धारं ब्राह्मणं चाप्रवासिनम्   ॥12-057-003॥
तदेतन्नरशार्दूल हृदि त्वं कर्तुमर्हसि। <br>संधेयानपि संधत्स्व विरोध्यांश्च विरोधय   ॥12-057-004॥
सप्ताङ्गे यश्च ते राज्ये वैपरीत्यं समाचरेत्। <br>गुरुर्वा यदि वा मित्रं प्रतिहन्तव्य एव सः   ॥12-057-005॥
मरुत्तेन हि राज्ञायं गीतः श्लोकः पुरातनः। <br>राज्याधिकारे राजेन्द्र बृहस्पतिमतः पुरा   ॥12-057-006॥
गुरोरप्यवलिप्तस्य कार्याकार्यमजानतः। <br>उत्पथप्रतिपन्नस्य परित्यागो विधीयते   ॥12-057-007॥
बाहोः पुत्रेण राज्ञा च सगरेणेह धीमता। <br>असमञ्जाः सुतो ज्येष्ठस्त्यक्तः पौरहितैषिणा   ॥12-057-008॥
असमञ्जाः सरय्वां प्राक्पौराणां बालकान्नृप। <br>न्यमज्जयदतः पित्रा निर्भर्त्स्य स विवासितः   ॥12-057-009॥
ऋषिणोद्दालकेनापि श्वेतकेतुर्महातपाः। <br>मिथ्या विप्रानुपचरन्संत्यक्तो दयितः सुतः   ॥12-057-010॥
लोकरञ्जनमेवात्र राज्ञां धर्मः सनातनः। <br>सत्यस्य रक्षणं चैव व्यवहारस्य चार्जवम्   ॥12-057-011॥
न हिंस्यात्परवित्तानि देयं काले च दापयेत्। <br>विक्रान्तः सत्यवाक्क्षान्तो नृपो न चलते पथः   ॥12-057-012॥
गुप्तमन्त्रो जितक्रोधो शास्त्रार्थगतनिश्चयः। <br>धर्मे चार्थे च कामे च मोक्षे च सततं रतः   ॥12-057-013॥
त्रय्या संवृतरन्ध्रश्च राजा भवितुमर्हति। <br>वृजिनस्य नरेन्द्राणां नान्यत्संवरणात्परम्   ॥12-057-014॥
चातुर्वर्ण्यस्य धर्माश्च रक्षितव्या महीक्षिता। <br>धर्मसंकररक्षा हि राज्ञां धर्मः सनातनः   ॥12-057-015॥
न विश्वसेच्च नृपतिर्न चात्यर्थं न विश्वसेत्। <br>षाड्गुण्यगुणदोषांश्च नित्यं बुद्ध्यावलोकयेत्   ॥12-057-016॥
द्विट्छिद्रदर्शी नृपतिर्नित्यमेव प्रशस्यते। <br>त्रिवर्गविदितार्थश्च युक्तचारोपधिश्च यः   ॥12-057-017॥
कोशस्योपार्जनरतिर्यमवैश्रवणोपमः। <br>वेत्ता च दशवर्गस्य स्थानवृद्धिक्षयात्मनः   ॥12-057-018॥
अभृतानां भवेद्भर्ता भृतानां चान्ववेक्षकः। <br>नृपतिः सुमुखश्च स्यात्स्मितपूर्वाभिभाषिता   ॥12-057-019॥
उपासिता च वृद्धानां जिततन्द्रीरलोलुपः। <br>सतां वृत्ते स्थितमतिः सन्तो ह्याचारदर्शिनः   ॥12-057-020॥
न चाददीत वित्तानि सतां हस्तात्कदाचन। <br>असद्भ्यस्तु समादद्यात्सद्भ्यः संप्रतिपादयेत्   ॥12-057-021॥
स्वयं प्रहर्तादाता च वश्यात्मा वश्यसाधनः। <br>काले दाता च भोक्ता च शुद्धाचारस्तथैव च   ॥12-057-022॥
शूरान्भक्तानसंहार्यान्कुले जातानरोगिणः। <br>शिष्टाञ्शिष्टाभिसंबन्धान्मानिनो नावमानिनः   ॥12-057-023॥
विद्याविदो लोकविदः परलोकान्ववेक्षकान्। <br>धर्मेषु निरतान्साधूनचलानचलानिव   ॥12-057-024॥
सहायान्सततं कुर्याद्राजा भूतिपुरस्कृतः। <br>तैस्तुल्यश्च भवेद्भोगैश्छत्रमात्राज्ञयाधिकः   ॥12-057-025॥
प्रत्यक्षा च परोक्षा च वृत्तिश्चास्य भवेत्सदा। <br>एवं कृत्वा नरेन्द्रो हि न खेदमिह विन्दति   ॥12-057-026॥
सर्वातिशङ्की नृपतिर्यश्च सर्वहरो भवेत्। <br>स क्षिप्रमनृजुर्लुब्धः स्वजनेनैव बाध्यते   ॥12-057-027॥
शुचिस्तु पृथिवीपालो लोकचित्तग्रहे रतः। <br>न पतत्यरिभिर्ग्रस्तः पतितश्चावतिष्ठते   ॥12-057-028॥
अक्रोधनोऽथाव्यसनी मृदुदण्डो जितेन्द्रियः। <br>राजा भवति भूतानां विश्वास्यो हिमवानिव   ॥12-057-029॥
प्राज्ञो न्यायगुणोपेतः पररन्ध्रेषु तत्परः। <br>सुदर्शः सर्ववर्णानां नयापनयवित्तथा   ॥12-057-030॥
क्षिप्रकारी जितक्रोधः सुप्रसादो महामनाः। <br>अरोगप्रकृतिर्युक्तः क्रियावानविकत्थनः   ॥12-057-031॥
आरब्धान्येव कार्याणि न पर्यवसितानि च। <br>यस्य राज्ञः प्रदृश्यन्ते स राजा राजसत्तमः   ॥12-057-032॥
पुत्रा इव पितुर्गेहे विषये यस्य मानवाः। <br>निर्भया विचरिष्यन्ति स राजा राजसत्तमः   ॥12-057-033॥
अगूढविभवा यस्य पौरा राष्ट्रनिवासिनः। <br>नयापनयवेत्तारः स राजा राजसत्तमः   ॥12-057-034॥
स्वकर्मनिरता यस्य जना विषयवासिनः। <br>असंघातरता दान्ताः पाल्यमाना यथाविधि   ॥12-057-035॥
वश्या नेया विनीताश्च न च संघर्षशीलिनः। <br>विषये दानरुचयो नरा यस्य स पार्थिवः   ॥12-057-036॥
न यस्य कूटकपटं न माया न च मत्सरः। <br>विषये भूमिपालस्य तस्य धर्मः सनातनः   ॥12-057-037॥
यः सत्करोति ज्ञानानि नेयः पौरहिते रतः। <br>सतां धर्मानुगस्त्यागी स राजा राज्यमर्हति   ॥12-057-038॥
यस्य चारश्च मन्त्रश्च नित्यं चैव कृताकृते। <br>न ज्ञायते हि रिपुभिः स राजा राज्यमर्हति   ॥12-057-039॥
श्लोकश्चायं पुरा गीतो भार्गवेण महात्मना। <br>आख्याते रामचरिते नृपतिं प्रति भारत   ॥12-057-040॥
राजानं प्रथमं विन्देत्ततो भार्यां ततो धनम्। <br>राजन्यसति लोकस्य कुतो भार्या कुतो धनम्   ॥12-057-041॥
तद्राजन्राजसिंहानां नान्यो धर्मः सनातनः। <br>ऋते रक्षां सुविस्पष्टां रक्षा लोकस्य धारणम्   ॥12-057-042॥
प्राचेतसेन मनुना श्लोकौ चेमावुदाहृतौ। <br>राजधर्मेषु राजेन्द्र ताविहैकमनाः शृणु   ॥12-057-043॥
षडेतान्पुरुषो जह्याद्भिन्नां नावमिवार्णवे। <br>अप्रवक्तारमाचार्यमनधीयानमृत्विजम्   ॥12-057-044॥
अरक्षितारं राजानं भार्यां चाप्रियवादिनीम्। <br>ग्रामकामं च गोपालं वनकामं च नापितम्   ॥12-057-045॥
