Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ संशयो मे महानयम्। <br>स च्छेत्तव्यस्त्वया राजन्भवान्कुलकरो हि नः   ॥12-116-001॥
पुरुषाणामयं तात दुर्वृत्तानां दुरात्मनाम्। <br>कथितो वाक्यसंचारस्ततो विज्ञापयामि ते   ॥12-116-002॥
यद्धितं राज्यतन्त्रस्य कुलस्य च सुखोदयम्। <br>आयत्यां च तदात्वे च क्षेमवृद्धिकरं च यत्   ॥12-116-003॥
पुत्रपौत्राभिरामं च राष्ट्रवृद्धिकरं च यत्। <br>अन्नपाने शरीरे च हितं यत्तद्ब्रवीहि मे   ॥12-116-004॥
अभिषिक्तो हि यो राजा राज्यस्थो मित्रसंवृतः। <br>असुहृत्समुपेतो वा स कथं रञ्जयेत्प्रजाः   ॥12-116-005॥
यो ह्यसत्प्रग्रहरतिः स्नेहरागबलात्कृतः। <br>इन्द्रियाणामनीशत्वादसज्जनबुभूषकः   ॥12-116-006॥
तस्य भृत्या विगुणतां यान्ति सर्वे कुलोद्गताः। <br>न च भृत्यफलैरर्थैः स राजा संप्रयुज्यते   ॥12-116-007॥
एतान्मे संशयस्थस्य राजधर्मान्सुदुर्लभान्। <br>बृहस्पतिसमो बुद्ध्या भवाञ्शंसितुमर्हति   ॥12-116-008॥
शंसिता पुरुषव्याघ्र त्वं नः कुलहिते रतः। <br>क्षत्ता चैव पटुप्रज्ञो यो नः शंसति सर्वदा   ॥12-116-009॥
त्वत्तः कुलहितं वाक्यं श्रुत्वा राज्यहितोदयम्। <br>अमृतस्याव्ययस्येव तृप्तः स्वप्स्याम्यहं सुखम्   ॥12-116-010॥
कीदृषाः संनिकर्षस्था भृत्याः स्युर्वा गुणान्विताः। <br>कीदृशैः किंकुलीनैर्वा सह यात्रा विधीयते   ॥12-116-011॥
न ह्येको भृत्यरहितो राजा भवति रक्षिता। <br>राज्यं चेदं जनः सर्वस्तत्कुलीनोऽभिशंसति   ॥12-116-012॥
न हि प्रशास्तुं राज्यं हि शक्यमेकेन भारत। <br>असहायवता तात नैवार्थाः केचिदप्युत। <br>लब्धुं लब्ध्वा चापि सदा रक्षितुं भरतर्षभ   ॥12-116-013॥
 भीष्म उवाच। <br>यस्य भृत्यजनः सर्वो ज्ञानविज्ञानकोविदः। <br>हितैषी कुलजः स्निग्धः स राज्यफलमश्नुते   ॥12-116-014॥
मन्त्रिणो यस्य कुलजा असंहार्याः सहोषिताः। <br>नृपतेर्मतिदाः सन्ति संबन्धज्ञानकोविदाः   ॥12-116-015॥
अनागतविधातारः कालज्ञानविशारदाः। <br>अतिक्रान्तमशोचन्तः स राज्यफलमश्नुते   ॥12-116-016॥
समदुःखसुखा यस्य सहायाः सत्यकारिणः। <br>अर्थचिन्तापरा यस्य स राज्यफलमश्नुते   ॥12-116-017॥
यस्य नार्तो जनपदः संनिकर्षगतः सदा। <br>अक्षुद्रः सत्पथालम्बी स राज्यफलभाग्भवेत्   ॥12-116-018॥
कोशाक्षपटलं यस्य कोशवृद्धिकरैर्जनैः। <br>आप्तैस्तुष्टैश्च सततं धार्यते स नृपोत्तमः   ॥12-116-019॥
कोष्ठागारमसंहार्यैराप्तैः संचयतत्परैः। <br>पात्रभूतैरलुब्धैश्च पाल्यमानं गुणीभवेत्   ॥12-116-020॥
व्यवहारश्च नगरे यस्य कर्मफलोदयः। <br>दृश्यते शङ्खलिखितः स धर्मफलभाग्भवेत्   ॥12-116-021॥
संगृहीतमनुष्यश्च यो राजा राजधर्मवित्। <br>षड्वर्गं प्रतिगृह्णन्स धर्मात्फलमुपाश्नुते   ॥12-116-022॥
