Verse
 वैशंपायन उवाच। <br>ततः स च हृषीकेशः स च राजा युधिष्ठिरः। <br>कृपादयश्च ते सर्वे चत्वारः पाण्डवाश्च ह   ॥12-048-001॥
रथैस्ते नगराकारैः पताकाध्वजशोभितैः। <br>ययुराशु कुरुक्षेत्रं वाजिभिः शीघ्रगामिभिः   ॥12-048-002॥
तेऽवतीर्य कुरुक्षेत्रं केशमज्जास्थिसंकुलम्। <br>देहन्यासः कृतो यत्र क्षत्रियैस्तैर्महात्मभिः   ॥12-048-003॥
गजाश्वदेहास्थिचयैः पर्वतैरिव संचितम्। <br>नरशीर्षकपालैश्च शङ्खैरिव समाचितम्   ॥12-048-004॥
चितासहस्रैर्निचितं वर्मशस्त्रसमाकुलम्। <br>आपानभूमिं कालस्य तदा भुक्तोज्झितामिव   ॥12-048-005॥
भूतसंघानुचरितं रक्षोगणनिषेवितम्। <br>पश्यन्तस्ते कुरुक्षेत्रं ययुराशु महारथाः   ॥12-048-006॥
गच्छन्नेव महाबाहुः सर्वयादवनन्दनः। <br>युधिष्ठिराय प्रोवाच जामदग्न्यस्य विक्रमम्   ॥12-048-007॥
अमी रामह्रदाः पञ्च दृश्यन्ते पार्थ दूरतः। <br>येषु संतर्पयामास पूर्वान्क्षत्रियशोणितैः   ॥12-048-008॥
त्रिःसप्तकृत्वो वसुधां कृत्वा निःक्षत्रियां प्रभुः। <br>इहेदानीं ततो रामः कर्मणो विरराम ह   ॥12-048-009॥
 युधिष्ठिर उवाच। <br>त्रिःसप्तकृत्वः पृथिवी कृता निःक्षत्रिया तदा। <br>रामेणेति यदात्थ त्वमत्र मे संशयो महान्   ॥12-048-010॥
क्षत्रबीजं यदा दग्धं रामेण यदुपुंगव। <br>कथं भूयः समुत्पत्तिः क्षत्रस्यामितविक्रम   ॥12-048-011॥
महात्मना भगवता रामेण यदुपुंगव। <br>कथमुत्सादितं क्षत्रं कथं वृद्धिं पुनर्गतम्   ॥12-048-012॥
महाभारतयुद्धे हि कोटिशः क्षत्रिया हताः। <br>तथाभूच्च मही कीर्णा क्षत्रियैर्वदतां वर   ॥12-048-013॥
एवं मे छिन्धि वार्ष्णेय संशयं तार्क्ष्यकेतन। <br>आगमो हि परः कृष्ण त्वत्तो नो वासवानुज   ॥12-048-014॥
 वैशंपायन उवाच। <br>ततो व्रजन्नेव गदाग्रजः प्रभुः; शशंस तस्मै निखिलेन तत्त्वतः। <br>युधिष्ठिरायाप्रतिमौजसे तदा; यथाभवत्क्षत्रियसंकुला मही   ॥12-048-015॥
