Verse
 वैशंपायन उवाच। <br>कथान्तरमथासाद्य खड्गयुद्धविशारदः। <br>नकुलः शरतल्पस्थमिदमाह पितामहम्   ॥12-160-001॥
धनुः प्रहरणं श्रेष्ठमिति वादः पितामह। <br>मतस्तु मम धर्मज्ञ खड्ग एव सुसंशितः   ॥12-160-002॥
विशीर्णे कार्मुके राजन्प्रक्षीणेषु च वाजिषु। <br>खड्गेन शक्यते युद्धे साध्वात्मा परिरक्षितुम्   ॥12-160-003॥
शरासनधरांश्चैव गदाशक्तिधरांस्तथा। <br>एकः खड्गधरो वीरः समर्थः प्रतिबाधितुम्   ॥12-160-004॥
अत्र मे संशयश्चैव कौतूहलमतीव च। <br>किं स्वित्प्रहरणं श्रेष्ठं सर्वयुद्धेषु पार्थिव   ॥12-160-005॥
कथं चोत्पादितः खड्गः कस्यार्थाय च केन वा। <br>पूर्वाचार्यं च खड्गस्य प्रब्रूहि प्रपितामह   ॥12-160-006॥
तस्य तद्वचनं श्रुत्वा माद्रीपुत्रस्य धीमतः। <br>सर्वकौशलसंयुक्तं सूक्ष्मचित्रार्थवच्छुभम्   ॥12-160-007॥
ततस्तस्योत्तरं वाक्यं स्वरवर्णोपपादितम्। <br>शिक्षान्यायोपसंपन्नं द्रोणशिष्याय पृच्छते   ॥12-160-008॥
उवाच सर्वधर्मज्ञो धनुर्वेदस्य पारगः। <br>शरतल्पगतो भीष्मो नकुलाय महात्मने   ॥12-160-009॥
तत्त्वं शृणुष्व माद्रेय यदेतत्परिपृच्छसि। <br>प्रबोधितोऽस्मि भवता धातुमानिव पर्वतः   ॥12-160-010॥
सलिलैकार्णवं तात पुरा सर्वमभूदिदम्। <br>निष्प्रकम्पमनाकाशमनिर्देश्यमहीतलम्   ॥12-160-011॥
तमःसंवृतमस्पर्शमतिगम्भीरदर्शनम्। <br>निःशब्दं चाप्रमेयं च तत्र जज्ञे पितामहः   ॥12-160-012॥
सोऽसृजद्वायुमग्निं च भास्करं चापि वीर्यवान्। <br>आकाशमसृजच्चोर्ध्वमधो भूमिं च नैरृतिम्   ॥12-160-013॥
नभः सचन्द्रतारं च नक्षत्राणि ग्रहांस्तथा। <br>संवत्सरानहोरात्रानृतूनथ लवान्क्षणान्   ॥12-160-014॥
ततः शरीरं लोकस्थं स्थापयित्वा पितामहः। <br>जनयामास भगवान्पुत्रानुत्तमतेजसः   ॥12-160-015॥
मरीचिमृषिमत्रिं च पुलस्त्यं पुलहं क्रतुम्। <br>वसिष्ठाङ्गिरसौ चोभौ रुद्रं च प्रभुमीश्वरम्   ॥12-160-016॥
प्राचेतसस्तथा दक्षः कन्याः षष्टिमजीजनत्। <br>ता वै ब्रह्मर्षयः सर्वाः प्रजार्थं प्रतिपेदिरे   ॥12-160-017॥
ताभ्यो विश्वानि भूतानि देवाः पितृगणास्तथा। <br>गन्धर्वाप्सरसश्चैव रक्षांसि विविधानि च   ॥12-160-018॥
पतत्रिमृगमीनाश्च प्लवंगाश्च महोरगाः। <br>नानाकृतिबलाश्चान्ये जलक्षितिविचारिणः   ॥12-160-019॥
औद्भिदाः स्वेदजाश्चैव अण्डजाश्च जरायुजाः। <br>जज्ञे तात तथा सर्वं जगत्स्थावरजङ्गमम्   ॥12-160-020॥
भूतसर्गमिमं कृत्वा सर्वलोकपितामहः। <br>शाश्वतं वेदपठितं धर्मं च युयुजे पुनः   ॥12-160-021॥
तस्मिन्धर्मे स्थिता देवाः सहाचार्यपुरोहिताः। <br>आदित्या वसवो रुद्राः ससाध्या मरुदश्विनः   ॥12-160-022॥
भृग्वत्र्यङ्गिरसः सिद्धाः काश्यपश्च तपोधनः। <br>वसिष्ठगौतमागस्त्यास्तथा नारदपर्वतौ   ॥12-160-023॥
ऋषयो वालखिल्याश्च प्रभासाः सिकतास्तथा। <br>घृताचाः सोमवायव्या वैखानसमरीचिपाः   ॥12-160-024॥
अकृष्टाश्चैव हंसाश्च ऋषयोऽथाग्नियोनिजाः। <br>वानप्रस्थाः पृश्नयश्च स्थिता ब्रह्मानुशासने   ॥12-160-025॥
दानवेन्द्रास्त्वतिक्रम्य तत्पितामहशासनम्। <br>धर्मस्यापचयं चक्रुः क्रोधलोभसमन्विताः   ॥12-160-026॥
हिरण्यकशिपुश्चैव हिरण्याक्षो विरोचनः। <br>शम्बरो विप्रचित्तिश्च प्रह्रादो नमुचिर्बलिः   ॥12-160-027॥
एते चान्ये च बहवः सगणा दैत्यदानवाः। <br>धर्मसेतुमतिक्रम्य रेमिरेऽधर्मनिश्चयाः   ॥12-160-028॥
सर्वे स्म तुल्यजातीया यथा देवास्तथा वयम्। <br>इत्येवं हेतुमास्थाय स्पर्धमानाः सुरर्षिभिः   ॥12-160-029॥
न प्रियं नाप्यनुक्रोशं चक्रुर्भूतेषु भारत। <br>त्रीनुपायानतिक्रम्य दण्डेन रुरुधुः प्रजाः। <br>न जग्मुः संविदं तैश्च दर्पादसुरसत्तमाः   ॥12-160-030॥
