Verse
 युधिष्ठिर उवाच। <br>स्वाध्यायकृतयत्नस्य ब्राह्मणस्य पितामह। <br>धर्मकामस्य धर्मात्मन्किं नु श्रेय इहोच्यते   ॥12-154-001॥
बहुधादर्शने लोके श्रेयो यदिह मन्यसे। <br>अस्मिँल्लोके परे चैव तन्मे ब्रूहि पितामह   ॥12-154-002॥
महानयं धर्मपथो बहुशाखश्च भारत। <br>किं स्विदेवेह धर्माणामनुष्ठेयतमं मतम्   ॥12-154-003॥
धर्मस्य महतो राजन्बहुशाखस्य तत्त्वतः। <br>यन्मूलं परमं तात तत्सर्वं ब्रूह्यतन्द्रितः   ॥12-154-004॥
 भीष्म उवाच। <br>हन्त ते कथयिष्यामि येन श्रेयः प्रपत्स्यसे। <br>पीत्वामृतमिव प्राज्ञो ज्ञानतृप्तो भविष्यसि   ॥12-154-005॥
धर्मस्य विधयो नैके ते ते प्रोक्ता महर्षिभिः। <br>स्वं स्वं विज्ञानमाश्रित्य दमस्तेषां परायणम्   ॥12-154-006॥
दमं निःश्रेयसं प्राहुर्वृद्धा निश्चयदर्शिनः। <br>ब्राह्मणस्य विशेषेण दमो धर्मः सनातनः   ॥12-154-007॥
नादान्तस्य क्रियासिद्धिर्यथावदुपलभ्यते। <br>दमो दानं तथा यज्ञानधीतं चातिवर्तते   ॥12-154-008॥
दमस्तेजो वर्धयति पवित्रं च दमः परम्। <br>विपाप्मा तेजसा युक्तः पुरुषो विन्दते महत्   ॥12-154-009॥
दमेन सदृशं धर्मं नान्यं लोकेषु शुश्रुम। <br>दमो हि परमो लोके प्रशस्तः सर्वधर्मिणाम्   ॥12-154-010॥
प्रेत्य चापि मनुष्येन्द्र परमं विन्दते सुखम्। <br>दमेन हि समायुक्तो महान्तं धर्ममश्नुते   ॥12-154-011॥
सुखं दान्तः प्रस्वपिति सुखं च प्रतिबुध्यते। <br>सुखं पर्येति लोकांश्च मनश्चास्य प्रसीदति   ॥12-154-012॥
अदान्तः पुरुषः क्लेशमभीक्ष्णं प्रतिपद्यते। <br>अनर्थांश्च बहूनन्यान्प्रसृजत्यात्मदोषजान्   ॥12-154-013॥
आश्रमेषु चतुर्ष्वाहुर्दममेवोत्तमं व्रतम्। <br>तस्य लिङ्गानि वक्ष्यामि येषां समुदयो दमः   ॥12-154-014॥
क्षमा धृतिरहिंसा च समता सत्यमार्जवम्। <br>इन्द्रियावजयो दाक्ष्यं मार्दवं ह्रीरचापलम्   ॥12-154-015॥
