Verse
 भीष्म उवाच। <br>गिरं तां मधुरां श्रुत्वा गौतमो विस्मितस्तदा। <br>कौतूहलान्वितो राजन्राजधर्माणमैक्षत   ॥12-164-001॥
 राजधर्मोवाच। <br>भोः कश्यपस्य पुत्रोऽहं माता दाक्षायणी च मे। <br>अतिथिस्त्वं गुणोपेतः स्वागतं ते द्विजर्षभ   ॥12-164-002॥
 भीष्म उवाच। <br>तस्मै दत्त्वा स सत्कारं विधिदृष्टेन कर्मणा। <br>शालपुष्पमयीं दिव्यां बृसीं समुपकल्पयत्   ॥12-164-003॥
भगीरथरथाक्रान्तान्देशान्गङ्गानिषेवितान्। <br>ये चरन्ति महामीनास्तांश्च तस्यान्वकल्पयत्   ॥12-164-004॥
वह्निं चापि सुसंदीप्तं मीनांश्चैव सुपीवरान्। <br>स गौतमायातिथये न्यवेदयत काश्यपः   ॥12-164-005॥
भुक्तवन्तं च तं विप्रं प्रीतात्मानं महामनाः। <br>क्लमापनयनार्थं स पक्षाभ्यामभ्यवीजयत्   ॥12-164-006॥
ततो विश्रान्तमासीनं गोत्रप्रश्नमपृच्छत। <br>सोऽब्रवीद्गौतमोऽस्मीति ब्राह्म नान्यदुदाहरत्   ॥12-164-007॥
तस्मै पर्णमयं दिव्यं दिव्यपुष्पाधिवासितम्। <br>गन्धाढ्यं शयनं प्रादात्स शिश्ये तत्र वै सुखम्   ॥12-164-008॥
अथोपविष्टं शयने गौतमं बकराट्तदा। <br>पप्रच्छ काश्यपो वाग्मी किमागमनकारणम्   ॥12-164-009॥
ततोऽब्रवीद्गौतमस्तं दरिद्रोऽहं महामते। <br>समुद्रगमनाकाङ्क्षी द्रव्यार्थमिति भारत   ॥12-164-010॥
तं काश्यपोऽब्रवीत्प्रीतो नोत्कण्ठां कर्तुमर्हसि। <br>कृतकार्यो द्विजश्रेष्ठ सद्रव्यो यास्यसे गृहान्   ॥12-164-011॥
चतुर्विधा ह्यर्थगतिर्बृहस्पतिमतं यथा। <br>पारंपर्यं तथा दैवं कर्म मित्रमिति प्रभो   ॥12-164-012॥
प्रादुर्भूतोऽस्मि ते मित्रं सुहृत्त्वं च मम त्वयि। <br>सोऽहं तथा यतिष्यामि भविष्यसि यथार्थवान्   ॥12-164-013॥
ततः प्रभातसमये सुखं पृष्ट्वाब्रवीदिदम्। <br>गच्छ सौम्य पथानेन कृतकृत्यो भविष्यसि   ॥12-164-014॥
इतस्त्रियोजनं गत्वा राक्षसाधिपतिर्महान्। <br>विरूपाक्ष इति ख्यातः सखा मम महाबलः   ॥12-164-015॥
तं गच्छ द्विजमुख्य त्वं मम वाक्यप्रचोदितः। <br>कामानभीप्सितांस्तुभ्यं दाता नास्त्यत्र संशयः   ॥12-164-016॥
इत्युक्तः प्रययौ राजन्गौतमो विगतक्लमः। <br>फलान्यमृतकल्पानि भक्षयन्स्म यथेष्टतः   ॥12-164-017॥
चन्दनागुरुमुख्यानि त्वक्पत्राणां वनानि च। <br>तस्मिन्पथि महाराज सेवमानो द्रुतं ययौ   ॥12-164-018॥
ततो मेरुव्रजं नाम नगरं शैलतोरणम्। <br>शैलप्राकारवप्रं च शैलयन्त्रार्गलं तथा   ॥12-164-019॥
विदितश्चाभवत्तस्य राक्षसेन्द्रस्य धीमतः। <br>प्रहितः सुहृदा राजन्प्रीयता वै प्रियातिथिः   ॥12-164-020॥
ततः स राक्षसेन्द्रः स्वान्प्रेष्यानाह युधिष्ठिर। <br>गौतमो नगरद्वाराच्छीघ्रमानीयतामिति   ॥12-164-021॥
ततः पुरवरात्तस्मात्पुरुषाः श्वेतवेष्टनाः। <br>गौतमेत्यभिभाषन्तः पुरद्वारमुपागमन्   ॥12-164-022॥
ते तमूचुर्महाराज प्रेष्या रक्षःपतेर्द्विजम्। <br>त्वरस्व तूर्णमागच्छ राजा त्वां द्रष्टुमिच्छति   ॥12-164-023॥
राक्षसाधिपतिर्वीरो विरूपाक्ष इति श्रुतः। <br>स त्वां त्वरति वै द्रष्टुं तत्क्षिप्रं संविधीयताम्   ॥12-164-024॥
ततः स प्राद्रवद्विप्रो विस्मयाद्विगतक्लमः। <br>गौतमो नगरर्द्धिं तां पश्यन्परमविस्मितः   ॥12-164-025॥
तैरेव सहितो राज्ञो वेश्म तूर्णमुपाद्रवत्। <br>दर्शनं राक्षसेन्द्रस्य काङ्क्षमाणो द्विजस्तदा   ॥12-164-026॥
