Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ कुरूणां कीर्तिवर्धन। <br>प्रश्नं कंचित्प्रवक्ष्यामि तन्मे व्याख्यातुमर्हसि   ॥12-162-001॥
कीदृशा मानवाः सौम्याः कैः प्रीतिः परमा भवेत्। <br>आयत्यां च तदात्वे च के क्षमास्तान्वदस्व मे   ॥12-162-002॥
न हि तत्र धनं स्फीतं न च संबन्धिबान्धवाः। <br>तिष्ठन्ति यत्र सुहृदस्तिष्ठन्तीति मतिर्मम   ॥12-162-003॥
दुर्लभो हि सुहृच्छ्रोता दुर्लभश्च हितः सुहृत्। <br>एतद्धर्मभृतां श्रेष्ठ सर्वं व्याख्यातुमर्हसि   ॥12-162-004॥
 भीष्म उवाच। <br>संधेयान्पुरुषान्राजन्नसंधेयांश्च तत्त्वतः। <br>वदतो मे निबोध त्वं निखिलेन युधिष्ठिर   ॥12-162-005॥
लुब्धः क्रूरस्त्यक्तधर्मा निकृतः शठ एव च। <br>क्षुद्रः पापसमाचारः सर्वशङ्की तथालसः   ॥12-162-006॥
दीर्घसूत्रोऽनृजुः कष्टो गुरुदारप्रधर्षकः। <br>व्यसने यः परित्यागी दुरात्मा निरपत्रपः   ॥12-162-007॥
सर्वतः पापदर्शी च नास्तिको वेदनिन्दकः। <br>संप्रकीर्णेन्द्रियो लोके यः कामनिरतश्चरेत्   ॥12-162-008॥
असत्यो लोकविद्विष्टः समये चानवस्थितः। <br>पिशुनोऽथाकृतप्रज्ञो मत्सरी पापनिश्चयः   ॥12-162-009॥
दुःशीलोऽथाकृतात्मा च नृशंसः कितवस्तथा। <br>मित्रैरर्थकृती नित्यमिच्छत्यर्थपरश्च यः   ॥12-162-010॥
वहतश्च यथाशक्ति यो न तुष्यति मन्दधीः। <br>अमित्रमिव यो भुङ्क्ते सदा मित्रं नरर्षभ   ॥12-162-011॥
अस्थानक्रोधनो यश्च अकस्माच्च विरज्यते। <br>सुहृदश्चैव कल्याणानाशु त्यजति किल्बिषी   ॥12-162-012॥
अल्पेऽप्यपकृते मूढस्तथाज्ञानात्कृतेऽपि च। <br>कार्योपसेवी मित्रेषु मित्रद्वेषी नराधिप   ॥12-162-013॥
शत्रुर्मित्रमुखो यश्च जिह्मप्रेक्षी विलोभनः। <br>न रज्यति च कल्याणे यस्त्यजेत्तादृशं नरम्   ॥12-162-014॥
पानपो द्वेषणः क्रूरो निर्घृणः परुषस्तथा। <br>परोपतापी मित्रध्रुक्तथा प्राणिवधे रतः   ॥12-162-015॥
कृतघ्नश्चाधमो लोके न संधेयः कथंचन। <br>छिद्रान्वेषी न संधेयः संधेयानपि मे शृणु   ॥12-162-016॥
कुलीना वाक्यसंपन्ना ज्ञानविज्ञानकोविदाः। <br>मित्रज्ञाश्च कृतज्ञाश्च सर्वज्ञाः शोकवर्जिताः   ॥12-162-017॥
माधुर्यगुणसंपन्नाः सत्यसंधा जितेन्द्रियाः। <br>व्यायामशीलाः सततं भृतपुत्राः कुलोद्गताः   ॥12-162-018॥
रूपवन्तो गुणोपेतास्तथालुब्धा जितश्रमाः। <br>दोषैर्वियुक्ताः प्रथितैस्ते ग्राह्याः पार्थिवेन ह   ॥12-162-019॥
यथाशक्तिसमाचाराः सन्तस्तुष्यन्ति हि प्रभो। <br>नास्थाने क्रोधवन्तश्च न चाकस्माद्विरागिणः   ॥12-162-020॥
विरक्ताश्च न रुष्यन्ति मनसाप्यर्थकोविदाः। <br>आत्मानं पीडयित्वापि सुहृत्कार्यपरायणाः। <br>न विरज्यन्ति मित्रेभ्यो वासो रक्तमिवाविकम्   ॥12-162-021॥
दोषांश्च लोभमोहादीनर्थेषु युवतिष्वथ। <br>न दर्शयन्ति सुहृदां विश्वस्ता बन्धुवत्सलाः   ॥12-162-022॥
लोष्टकाञ्चनतुल्यार्थाः सुहृत्स्वशठबुद्धयः। <br>ये चरन्त्यनभीमाना निसृष्टार्थविभूषणाः। <br>संगृह्णन्तः परिजनं स्वाम्यर्थपरमाः सदा   ॥12-162-023॥
ईदृशैः पुरुषश्रेष्ठैः संधिं यः कुरुते नृपः। <br>तस्य विस्तीर्यते राष्ट्रं ज्योत्स्ना ग्रहपतेरिव   ॥12-162-024॥
शास्त्रनित्या जितक्रोधा बलवन्तो रणप्रियाः। <br>क्षान्ताः शीलगुणोपेताः संधेयाः पुरुषोत्तमाः   ॥12-162-025॥
ये च दोषसमायुक्ता नराः प्रोक्ता मयानघ। <br>तेषामप्यधमो राजन्कृतघ्नो मित्रघातकः। <br>त्यक्तव्यः स दुराचारः सर्वेषामिति निश्चयः   ॥12-162-026॥
 युधिष्ठिर उवाच। <br>विस्तरेणार्थसंबन्धं श्रोतुमिच्छामि पार्थिव। <br>मित्रद्रोही कृतघ्नश्च यः प्रोक्तस्तं च मे वद   ॥12-162-027॥
 भीष्म उवाच। <br>हन्त ते वर्तयिष्येऽहमितिहासं पुरातनम्। <br>उदीच्यां दिशि यद्वृत्तं म्लेच्छेषु मनुजाधिप   ॥12-162-028॥
ब्राह्मणो मध्यदेशीयः कृष्णाङ्गो ब्रह्मवर्जितः। <br>ग्रामं प्रेक्ष्य जनाकीर्णं प्राविशद्भैक्षकाङ्क्षया   ॥12-162-029॥
तत्र दस्युर्धनयुतः सर्ववर्णविशेषवित्। <br>ब्रह्मण्यः सत्यसंधश्च दाने च निरतोऽभवत्   ॥12-162-030॥
तस्य क्षयमुपागम्य ततो भिक्षामयाचत। <br>प्रतिश्रयं च वासार्थं भिक्षां चैवाथ वार्षिकीम्   ॥12-162-031॥
प्रादात्तस्मै स विप्राय वस्त्रं च सदृशं नवम्। <br>नारीं चापि वयोपेतां भर्त्रा विरहितां तदा   ॥12-162-032॥
एतत्संप्राप्य हृष्टात्मा दस्योः सर्वं द्विजस्तदा। <br>तस्मिन्गृहवरे राजंस्तया रेमे स गौतमः   ॥12-162-033॥
कुटुम्बार्थेषु दस्योः स साहाय्यं चाप्यथाकरोत्। <br>तत्रावसत्सोऽथ वर्षाः समृद्धे शबरालये। <br>बाणवेध्ये परं यत्नमकरोच्चैव गौतमः   ॥12-162-034॥
वक्राङ्गांस्तु स नित्यं वै सर्वतो बाणगोचरे। <br>जघान गौतमो राजन्यथा दस्युगणस्तथा   ॥12-162-035॥
हिंसापरो घृणाहीनः सदा प्राणिवधे रतः। <br>गौतमः संनिकर्षेण दस्युभिः समतामियात्   ॥12-162-036॥
तथा तु वसतस्तस्य दस्युग्रामे सुखं तदा। <br>अगच्छन्बहवो मासा निघ्नतः पक्षिणो बहून्   ॥12-162-037॥
ततः कदाचिदपरो द्विजस्तं देशमागमत्। <br>जटी चीराजिनधरः स्वाध्यायपरमः शुचिः   ॥12-162-038॥
विनीतो नियताहारो ब्रह्मण्यो वेदपारगः। <br>सब्रह्मचारी तद्देश्यः सखा तस्यैव सुप्रियम्। <br>तं दस्युग्राममगमद्यत्रासौ गौतमोऽभवत्   ॥12-162-039॥
स तु विप्रगृहान्वेषी शूद्रान्नपरिवर्जकः। <br>ग्रामे दस्युजनाकीर्णे व्यचरत्सर्वतोदिशम्   ॥12-162-040॥
ततः स गौतमगृहं प्रविवेश द्विजोत्तमः। <br>गौतमश्चापि संप्राप्तस्तावन्योन्येन संगतौ   ॥12-162-041॥
वक्राङ्गभारहस्तं तं धनुष्पाणिं कृतागसम्। <br>रुधिरेणावसिक्ताङ्गं गृहद्वारमुपागतम्   ॥12-162-042॥
तं दृष्ट्वा पुरुषादाभमपध्वस्तं क्षयागतम्। <br>अभिज्ञाय द्विजो व्रीडामगमद्वाक्यमाह च   ॥12-162-043॥
किमिदं कुरुषे मौढ्याद्विप्रस्त्वं हि कुलोद्गतः। <br>मध्यदेशपरिज्ञातो दस्युभावं गतः कथम्   ॥12-162-044॥
पूर्वान्स्मर द्विजाग्र्यांस्तान्प्रख्यातान्वेदपारगान्। <br>येषां वंशेऽभिजातस्त्वमीदृशः कुलपांसनः   ॥12-162-045॥
अवबुध्यात्मनात्मानं सत्यं शीलं श्रुतं दमम्। <br>अनुक्रोशं च संस्मृत्य त्यज वासमिमं द्विज   ॥12-162-046॥
एवमुक्तः स सुहृदा तदा तेन हितैषिणा। <br>प्रत्युवाच ततो राजन्विनिश्चित्य तदार्तवत्   ॥12-162-047॥
अधनोऽस्मि द्विजश्रेष्ठ न च वेदविदप्यहम्। <br>वृत्त्यर्थमिह संप्राप्तं विद्धि मां द्विजसत्तम   ॥12-162-048॥
त्वद्दर्शनात्तु विप्रर्षे कृतार्थं वेद्म्यहं द्विज। <br>आत्मानं सह यास्यावः श्वो वसाद्येह शर्वरीम्   ॥12-162-049॥
