Verse
 भीष्म उवाच। <br>कृतार्थो यक्ष्यमाणश्च सर्ववेदान्तगश्च यः। <br>आचार्यपितृभार्यार्थं स्वाध्यायार्थमथापि वा   ॥12-159-001॥
एते वै साधवो दृष्टा ब्राह्मणा धर्मभिक्षवः। <br>अस्वेभ्यो देयमेतेभ्यो दानं विद्याविशेषतः   ॥12-159-002॥
अन्यत्र दक्षिणा या तु देया भरतसत्तम। <br>अन्येभ्यो हि बहिर्वेद्यां नाकृतान्नं विधीयते   ॥12-159-003॥
सर्वरत्नानि राजा च यथार्हं प्रतिपादयेत्। <br>ब्राह्मणाश्चैव यज्ञाश्च सहान्नाः सहदक्षिणाः   ॥12-159-004॥
यस्य त्रैवार्षिकं भक्तं पर्याप्तं भृत्यवृत्तये। <br>अधिकं वापि विद्येत स सोमं पातुमर्हति   ॥12-159-005॥
यज्ञश्चेत्प्रतिविद्धः स्यादङ्गेनैकेन यज्वनः। <br>ब्राह्मणस्य विशेषेण धार्मिके सति राजनि   ॥12-159-006॥
यो वैश्यः स्याद्बहुपशुर्हीनक्रतुरसोमपः। <br>कुटुम्बात्तस्य तद्द्रव्यं यज्ञार्थं पार्थिवो हरेत्   ॥12-159-007॥
आहरेद्वेश्मतः किंचित्कामं शूद्रस्य द्रव्यतः। <br>न हि वेश्मनि शूद्रस्य कश्चिदस्ति परिग्रहः   ॥12-159-008॥
योऽनाहिताग्निः शतगुरयज्वा च सहस्रगुः। <br>तयोरपि कुटुम्बाभ्यामाहरेदविचारयन्   ॥12-159-009॥
अदातृभ्यो हरेन्नित्यं व्याख्याप्य नृपतिः प्रभो। <br>तथा ह्याचरतो धर्मो नृपतेः स्यादथाखिलः   ॥12-159-010॥
तथैव सप्तमे भक्ते भक्तानि षडनश्नता। <br>अश्वस्तनविधानेन हर्तव्यं हीनकर्मणः। <br>खलात्क्षेत्रात्तथागाराद्यतो वाप्युपपद्यते   ॥12-159-011॥
आख्यातव्यं नृपस्यैतत्पृच्छतोऽपृच्छतोऽपि वा। <br>न तस्मै धारयेद्दण्डं राजा धर्मेण धर्मवित्   ॥12-159-012॥
क्षत्रियस्य हि बालिश्याद्ब्राह्मणः क्लिश्यते क्षुधा। <br>श्रुतशीले समाज्ञाय वृत्तिमस्य प्रकल्पयेत्। <br>अथैनं परिरक्षेत पिता पुत्रमिवौरसम्   ॥12-159-013॥
इष्टिं वैश्वानरीं नित्यं निर्वपेदब्दपर्यये। <br>अविकल्पः पुराधर्मो धर्मवादैस्तु केवलम्   ॥12-159-014॥
विश्वैस्तु देवैः साध्यैश्च ब्राह्मणैश्च महर्षिभिः। <br>आपत्सु मरणाद्भीतैर्लिङ्गप्रतिनिधिः कृतः   ॥12-159-015॥
प्रभुः प्रथमकल्पस्य योऽनुकल्पेन वर्तते। <br>न सांपरायिकं तस्य दुर्मतेर्विद्यते फलम्   ॥12-159-016॥
न ब्राह्मणान्वेदयेत कश्चिद्राजनि मानवः। <br>अवीर्यो वेदनाद्विद्यात्सुवीर्यो वीर्यवत्तरम्   ॥12-159-017॥
