Verse
 युधिष्ठिर उवाच। <br>यदिदं घोरमुद्दिष्टमश्रद्धेयमिवानृतम्। <br>अस्ति स्विद्दस्युमर्यादा यामहं परिवर्जये   ॥12-140-001॥
संमुह्यामि विषीदामि धर्मो मे शिथिलीकृतः। <br>उद्यमं नाधिगच्छामि कुतश्चित्परिचिन्तयन्   ॥12-140-002॥
 भीष्म उवाच। <br>नैतच्छुद्धागमादेव तव धर्मानुशासनम्। <br>प्रज्ञासमवतारोऽयं कविभिः संभृतं मधु   ॥12-140-003॥
बह्व्यः प्रतिविधातव्याः प्रज्ञा राज्ञा ततस्ततः। <br>नैकशाखेन धर्मेण यात्रैषा संप्रवर्तते   ॥12-140-004॥
बुद्धिसंजननं राज्ञां धर्ममाचरतां सदा। <br>जयो भवति कौरव्य तदा तद्विद्धि मे वचः   ॥12-140-005॥
बुद्धिश्रेष्ठा हि राजानो जयन्ति विजयैषिणः। <br>धर्मः प्रतिविधातव्यो बुद्ध्या राज्ञा ततस्ततः   ॥12-140-006॥
नैकशाखेन धर्मेण राज्ञां धर्मो विधीयते। <br>दुर्बलस्य कुतः प्रज्ञा पुरस्तादनुदाहृता   ॥12-140-007॥
अद्वैधज्ञः पथि द्वैधे संशयं प्राप्तुमर्हति। <br>बुद्धिद्वैधं वेदितव्यं पुरस्तादेव भारत   ॥12-140-008॥
पार्श्वतःकरणं प्रज्ञा विषूची त्वापगा इव। <br>जनस्तूच्चारितं धर्मं विजानात्यन्यथान्यथा   ॥12-140-009॥
सम्यग्विज्ञानिनः केचिन्मिथ्याविज्ञानिनोऽपरे। <br>तद्वै यथातथं बुद्ध्वा ज्ञानमाददते सताम्   ॥12-140-010॥
परिमुष्णन्ति शास्त्राणि धर्मस्य परिपन्थिनः। <br>वैषम्यमर्थविद्यानां नैरर्थ्यात्ख्यापयन्ति ते   ॥12-140-011॥
आजिजीविषवो विद्यां यशस्कामाः समन्ततः। <br>ते सर्वे नरपापिष्ठा धर्मस्य परिपन्थिनः   ॥12-140-012॥
अपक्वमतयो मन्दा न जानन्ति यथातथम्। <br>सदा ह्यशास्त्रकुशलाः सर्वत्रापरिनिष्ठिताः   ॥12-140-013॥
परिमुष्णन्ति शास्त्राणि शास्त्रदोषानुदर्शिनः। <br>विज्ञानमथ विद्यानां न सम्यगिति वर्तते   ॥12-140-014॥
निन्दया परविद्यानां स्वां विद्यां ख्यापयन्ति ये। <br>वागस्त्रा वाक्छुरीमत्त्वा दुग्धविद्याफला इव। <br>तान्विद्यावणिजो विद्धि राक्षसानिव भारत   ॥12-140-015॥
व्याजेन कृत्स्नो विदितो धर्मस्ते परिहास्यते। <br>न धर्मवचनं वाचा न बुद्ध्या चेति नः श्रुतम्   ॥12-140-016॥
इति बार्हस्पतं ज्ञानं प्रोवाच मघवा स्वयम्। <br>न त्वेव वचनं किंचिदनिमित्तादिहोच्यते   ॥12-140-017॥
स्वविनीतेन शास्त्रेण व्यवस्यन्ति तथापरे। <br>लोकयात्रामिहैके तु धर्ममाहुर्मनीषिणः   ॥12-140-018॥
समुद्दिष्टं सतां धर्मं स्वयमूहेन्न पण्डितः। <br>अमर्षाच्छास्त्रसंमोहादविज्ञानाच्च भारत   ॥12-140-019॥
शास्त्रं प्राज्ञस्य वदतः समूहे यात्यदर्शनम्। <br>आगतागमया बुद्ध्या वचनेन प्रशस्यते   ॥12-140-020॥
अज्ञानाज्ज्ञानहेतुत्वाद्वचनं साधु मन्यते। <br>अनपाहतमेवेदं नेदं शास्त्रमपार्थकम्   ॥12-140-021॥
दैतेयानुशनाः प्राह संशयच्छेदने पुरा। <br>ज्ञानमव्यपदेश्यं हि यथा नास्ति तथैव तत्   ॥12-140-022॥
तेन त्वं छिन्नमूलेन कं तोषयितुमर्हसि। <br>अतथ्यविहितं यो वा नेदं वाक्यमुपाश्नुयात्   ॥12-140-023॥
उग्रायैव हि सृष्टोऽसि कर्मणे न त्ववेक्षसे। <br>अङ्गेमामन्ववेक्षस्व राजनीतिं बुभूषितुम्। <br>यया प्रमुच्यते त्वन्यो यदर्थं च प्रमोदते   ॥12-140-024॥
अजोऽश्वः क्षत्रमित्येतत्सदृशं ब्रह्मणा कृतम्। <br>तस्मान्नतीक्ष्णभूतानां यात्रा काचित्प्रसिध्यति   ॥12-140-025॥
यस्त्ववध्यवधे दोषः स वध्यस्यावधे स्मृतः। <br>एषैव खलु मर्यादा यामयं परिवर्जयेत्   ॥12-140-026॥
तस्मात्तीक्ष्णः प्रजा राजा स्वधर्मे स्थापयेदुत। <br>अन्योन्यं भक्षयन्तो हि प्रचरेयुर्वृका इव   ॥12-140-027॥
यस्य दस्युगणा राष्ट्रे ध्वाङ्क्षा मत्स्याञ्जलादिव। <br>विहरन्ति परस्वानि स वै क्षत्रियपांसनः   ॥12-140-028॥
कुलीनान्सचिवान्कृत्वा वेदविद्यासमन्वितान्। <br>प्रशाधि पृथिवीं राजन्प्रजा धर्मेण पालयन्   ॥12-140-029॥
विहीनजमकर्माणं यः प्रगृह्णाति भूमिपः। <br>उभयस्याविशेषज्ञस्तद्वै क्षत्रं नपुंसकम्   ॥12-140-030॥
नैवोग्रं नैव चानुग्रं धर्मेणेह प्रशस्यते। <br>उभयं न व्यतिक्रामेदुग्रो भूत्वा मृदुर्भव   ॥12-140-031॥
कष्टः क्षत्रियधर्मोऽयं सौहृदं त्वयि यत्स्थितम्। <br>उग्रे कर्मणि सृष्टोऽसि तस्माद्राज्यं प्रशाधि वै   ॥12-140-032॥
अशिष्टनिग्रहो नित्यं शिष्टस्य परिपालनम्। <br>इति शक्रोऽब्रवीद्धीमानापत्सु भरतर्षभ   ॥12-140-033॥
