Verse
 भीष्म उवाच। <br>विमानस्थौ तु तौ राजँल्लुब्धको वै ददर्श ह। <br>दृष्ट्वा तौ दंपती दुःखादचिन्तयत सद्गतिम्   ॥12-145-001॥
कीदृशेनेह तपसा गच्छेयं परमां गतिम्। <br>इति बुद्ध्या विनिश्चित्य गमनायोपचक्रमे   ॥12-145-002॥
महाप्रस्थानमाश्रित्य लुब्धकः पक्षिजीवनः। <br>निश्चेष्टो मारुताहारो निर्ममः स्वर्गकाङ्क्षया   ॥12-145-003॥
ततोऽपश्यत्सुविस्तीर्णं हृद्यं पद्मविभूषितम्। <br>नानाद्विजगणाकीर्णं सरः शीतजलं शुभम्। <br>पिपासार्तोऽपि तद्दृष्ट्वा तृप्तः स्यान्नात्र संशयः   ॥12-145-004॥
उपवासकृशोऽत्यर्थं स तु पार्थिव लुब्धकः। <br>उपसर्पत संहृष्टः श्वापदाध्युषितं वनम्   ॥12-145-005॥
महान्तं निश्चयं कृत्वा लुब्धकः प्रविवेश ह। <br>प्रविशन्नेव च वनं निगृहीतः स कण्टकैः   ॥12-145-006॥
स कण्टकविभुग्नाङ्गो लोहितार्द्रीकृतच्छविः। <br>बभ्राम तस्मिन्विजने नानामृगसमाकुले   ॥12-145-007॥
ततो द्रुमाणां महतां पवनेन वने तदा। <br>उदतिष्ठत संघर्षात्सुमहान्हव्यवाहनः   ॥12-145-008॥
तद्वनं वृक्षसंकीर्णं लताविटपसंकुलम्। <br>ददाह पावकः क्रुद्धो युगान्ताग्निसमप्रभः   ॥12-145-009॥
सज्वालैः पवनोद्धूतैर्विस्फुलिङ्गैः समन्वितः। <br>ददाह तद्वनं घोरं मृगपक्षिसमाकुलम्   ॥12-145-010॥
ततः स देहमोक्षार्थं संप्रहृष्टेन चेतसा। <br>अभ्यधावत संवृद्धं पावकं लुब्धकस्तदा   ॥12-145-011॥
ततस्तेनाग्निना दग्धो लुब्धको नष्टकिल्बिषः। <br>जगाम परमां सिद्धिं तदा भरतसत्तम   ॥12-145-012॥
ततः स्वर्गस्थमात्मानं सोऽपश्यद्विगतज्वरः। <br>यक्षगन्धर्वसिद्धानां मध्ये भ्राजन्तमिन्द्रवत्   ॥12-145-013॥
एवं खलु कपोतश्च कपोती च पतिव्रता। <br>लुब्धकेन सह स्वर्गं गताः पुण्येन कर्मणा   ॥12-145-014॥
यापि चैवंविधा नारी भर्तारमनुवर्तते। <br>विराजते हि सा क्षिप्रं कपोतीव दिवि स्थिता   ॥12-145-015॥
एवमेतत्पुरा वृत्तं लुब्धकस्य महात्मनः। <br>कपोतस्य च धर्मिष्ठा गतिः पुण्येन कर्मणा   ॥12-145-016॥
यश्चेदं शृणुयान्नित्यं यश्चेदं परिकीर्तयेत्। <br>नाशुभं विद्यते तस्य मनसापि प्रमाद्यतः   ॥12-145-017॥
युधिष्ठिर महानेष धर्मो धर्मभृतां वर। <br>गोघ्नेष्वपि भवेदस्मिन्निष्कृतिः पापकर्मणः। <br>निष्कृतिर्न भवेत्तस्मिन्यो हन्याच्छरणागतम्   ॥12-145-018॥
