Verse
 भीष्म उवाच। <br>ततश्चितां बकपतेः कारयामास राक्षसः। <br>रत्नैर्गन्धैश्च बहुभिर्वस्त्रैश्च समलंकृताम्   ॥12-167-001॥
तत्र प्रज्वाल्य नृपते बकराजं प्रतापवान्। <br>प्रेतकार्याणि विधिवद्राक्षसेन्द्रश्चकार ह   ॥12-167-002॥
तस्मिन्कालेऽथ सुरभिर्देवी दाक्षायणी शुभा। <br>उपरिष्टात्ततस्तस्य सा बभूव पयस्विनी   ॥12-167-003॥
तस्या वक्त्राच्च्युतः फेनः क्षीरमिश्रस्तदानघ। <br>सोऽपतद्वै ततस्तस्यां चितायां राजधर्मणः   ॥12-167-004॥
ततः संजीवितस्तेन बकराजस्तदानघ। <br>उत्पत्य च समेयाय विरूपाक्षं बकाधिपः   ॥12-167-005॥
ततोऽभ्ययाद्देवराजो विरूपाक्षपुरं तदा। <br>प्राह चेदं विरूपाक्षं दिष्ट्यायं जीवतीत्युत   ॥12-167-006॥
श्रावयामास चेन्द्रस्तं विरूपाक्षं पुरातनम्। <br>यथा शापः पुरा दत्तो ब्रह्मणा राजधर्मणः   ॥12-167-007॥
यदा बकपती राजन्ब्रह्माणं नोपसर्पति। <br>ततो रोषादिदं प्राह बकेन्द्राय पितामहः   ॥12-167-008॥
यस्मान्मूढो मम सदो नागतोऽसौ बकाधमः। <br>तस्माद्वधं स दुष्टात्मा नचिरात्समवाप्स्यति   ॥12-167-009॥
तदायं तस्य वचनान्निहतो गौतमेन वै। <br>तेनैवामृतसिक्तश्च पुनः संजीवितो बकः   ॥12-167-010॥
राजधर्मा ततः प्राह प्रणिपत्य पुरंदरम्। <br>यदि तेऽनुग्रहकृता मयि बुद्धिः पुरंदर। <br>सखायं मे सुदयितं गौतमं जीवयेत्युत   ॥12-167-011॥
तस्य वाक्यं समाज्ञाय वासवः पुरुषर्षभ। <br>संजीवयित्वा सख्ये वै प्रादात्तं गौतमं तदा   ॥12-167-012॥
सभाण्डोपस्करं राजंस्तमासाद्य बकाधिपः। <br>संपरिष्वज्य सुहृदं प्रीत्या परमया युतः   ॥12-167-013॥
अथ तं पापकर्माणं राजधर्मा बकाधिपः। <br>विसर्जयित्वा सधनं प्रविवेश स्वमालयम्   ॥12-167-014॥
यथोचितं च स बको ययौ ब्रह्मसदस्तदा। <br>ब्रह्मा च तं महात्मानमातिथ्येनाभ्यपूजयत्   ॥12-167-015॥
गौतमश्चापि संप्राप्य पुनस्तं शबरालयम्। <br>शूद्रायां जनयामास पुत्रान्दुष्कृतकारिणः   ॥12-167-016॥
शापश्च सुमहांस्तस्य दत्तः सुरगणैस्तदा। <br>कुक्षौ पुनर्भ्वां भार्यायां जनयित्वा चिरात्सुतान्। <br>निरयं प्राप्स्यति महत्कृतघ्नोऽयमिति प्रभो   ॥12-167-017॥
एतत्प्राह पुरा सर्वं नारदो मम भारत। <br>संस्मृत्य चापि सुमहदाख्यानं पुरुषर्षभ। <br>मयापि भवते सर्वं यथावदुपवर्णितम्   ॥12-167-018॥
कुतः कृतघ्नस्य यशः कुतः स्थानं कुतः सुखम्। <br>अश्रद्धेयः कृतघ्नो हि कृतघ्ने नास्ति निष्कृतिः   ॥12-167-019॥
मित्रद्रोहो न कर्तव्यः पुरुषेण विशेषतः। <br>मित्रध्रुङ्निरयं घोरमनन्तं प्रतिपद्यते   ॥12-167-020॥
कृतज्ञेन सदा भाव्यं मित्रकामेन चानघ। <br>मित्रात्प्रभवते सत्यं मित्रात्प्रभवते बलम्। <br>सत्कारैरुत्तमैर्मित्रं पूजयेत विचक्षणः   ॥12-167-021॥
परित्याज्यो बुधैः पापः कृतघ्नो निरपत्रपः। <br>मित्रद्रोही कुलाङ्गारः पापकर्मा नराधमः   ॥12-167-022॥
एष धर्मभृतां श्रेष्ठ प्रोक्तः पापो मया तव। <br>मित्रद्रोही कृतघ्नो वै किं भूयः श्रोतुमिच्छसि   ॥12-167-023॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा तदा वाक्यं भीष्मेणोक्तं महात्मना। <br>युधिष्ठिरः प्रीतमना बभूव जनमेजय   ॥12-167-024॥
