Verse
 भीष्म उवाच। <br>सर्वमेतत्तपोमूलं कवयः परिचक्षते। <br>न ह्यतप्ततपा मूढः क्रियाफलमवाप्यते   ॥12-155-001॥
प्रजापतिरिदं सर्वं तपसैवासृजत्प्रभुः। <br>तथैव वेदानृषयस्तपसा प्रतिपेदिरे   ॥12-155-002॥
तपसो ह्यानुपूर्व्येण फलमूलानिलाशनाः। <br>त्रीँल्लोकांस्तपसा सिद्धाः पश्यन्ति सुसमाहिताः   ॥12-155-003॥
औषधान्यगदादीनि तिस्रो विद्याश्च संस्कृताः। <br>तपसैव हि सिध्यन्ति तपोमूलं हि साधनम्   ॥12-155-004॥
यद्दुरापं दुराम्नायं दुराधर्षं दुरुत्सहम्। <br>सर्वं तत्तपसा शक्यं तपो हि दुरतिक्रमम्   ॥12-155-005॥
सुरापोऽसंमतादायी भ्रूणहा गुरुतल्पगः। <br>तपसैव सुतप्तेन नरः पापाद्विमुच्यते   ॥12-155-006॥
तपसो बहुरूपस्य तैस्तैर्द्वारैः प्रवर्ततः। <br>निवृत्त्या वर्तमानस्य तपो नानशनात्परम्   ॥12-155-007॥
अहिंसा सत्यवचनं दानमिन्द्रियनिग्रहः। <br>एतेभ्यो हि महाराज तपो नानशनात्परम्   ॥12-155-008॥
न दुष्करतरं दानान्नातिमातरमाश्रमः। <br>त्रैविद्येभ्यः परं नास्ति संन्यासः परमं तपः   ॥12-155-009॥
इन्द्रियाणीह रक्षन्ति धनधान्याभिगुप्तये। <br>तस्मादर्थे च धर्मे च तपो नानशनात्परम्   ॥12-155-010॥
ऋषयः पितरो देवा मनुष्या मृगसत्तमाः। <br>यानि चान्यानि भूतानि स्थावराणि चराणि च   ॥12-155-011॥
तपःपरायणाः सर्वे सिध्यन्ति तपसा च ते। <br>इत्येवं तपसा देवा महत्त्वं चाप्यवाप्नुवन्   ॥12-155-012॥
इमानीष्टविभागानि फलानि तपसा सदा। <br>तपसा शक्यते प्राप्तुं देवत्वमपि निश्चयात्   ॥12-155-013॥
