Verse
 भीष्म उवाच। <br>अत्र कर्मान्तवचनं कीर्तयन्ति पुराविदः। <br>प्रत्यक्षावेव धर्मार्थौ क्षत्रियस्य विजानतः। <br>तत्र न व्यवधातव्यं परोक्षा धर्मयापना   ॥12-132-001॥
अधर्मो धर्म इत्येतद्यथा वृकपदं तथा। <br>धर्माधर्मफले जातु न ददर्शेह कश्चन   ॥12-132-002॥
बुभूषेद्बलवानेव सर्वं बलवतो वशे। <br>श्रियं बलममात्यांश्च बलवानिह विन्दति   ॥12-132-003॥
यो ह्यनाढ्यः स पतितस्तदुच्छिष्टं यदल्पकम्। <br>बह्वपथ्यं बलवति न किंचित्त्रायते भयात्   ॥12-132-004॥
उभौ सत्याधिकारौ तौ त्रायेते महतो भयात्। <br>अति धर्माद्बलं मन्ये बलाद्धर्मः प्रवर्तते   ॥12-132-005॥
बले प्रतिष्ठितो धर्मो धरण्यामिव जङ्गमः। <br>धूमो वायोरिव वशं बलं धर्मोऽनुवर्तते   ॥12-132-006॥
अनीश्वरे बलं धर्मो द्रुमं वल्लीव संश्रिता। <br>वश्यो बलवतां धर्मः सुखं भोगवतामिव। <br>नास्त्यसाध्यं बलवतां सर्वं बलवतां शुचि   ॥12-132-007॥
दुराचारः क्षीणबलः परिमाणं नियच्छति। <br>अथ तस्मादुद्विजते सर्वो लोको वृकादिव   ॥12-132-008॥
अपध्वस्तो ह्यवमतो दुःखं जीवति जीवितम्। <br>जीवितं यदवक्षिप्तं यथैव मरणं तथा   ॥12-132-009॥
यदेनमाहुः पापेन चारित्रेण विनिक्षतम्। <br>स भृशं तप्यतेऽनेन वाक्शल्येन परिक्षतः   ॥12-132-010॥
अत्रैतदाहुराचार्याः पापस्य परिमोक्षणे। <br>त्रयीं विद्यां निषेवेत तथोपासीत स द्विजान्   ॥12-132-011॥
प्रसादयेन्मधुरया वाचाप्यथ च कर्मणा। <br>महामनाश्चैव भवेद्विवहेच्च महाकुले   ॥12-132-012॥
इत्यस्मीति वदेदेवं परेषां कीर्तयन्गुणान्। <br>जपेदुदकशीलः स्यात्पेशलो नातिजल्पनः   ॥12-132-013॥
ब्रह्मक्षत्रं संप्रविशेद्बहु कृत्वा सुदुष्करम्। <br>उच्यमानोऽपि लोकेन बहु तत्तदचिन्तयन्   ॥12-132-014॥
अपापो ह्येवमाचारः क्षिप्रं बहुमतो भवेत्। <br>सुखं वित्तं च भुञ्जीत वृत्तेनैतेन गोपयेत्। <br>लोके च लभते पूजां परत्र च महत्फलम्   ॥12-132-015॥
