Verse
 भीष्म उवाच। <br>ततो गते शाकुनिके कपोती प्राह दुःखिता। <br>संस्मृत्य भर्तारमथो रुदती शोकमूर्छिता   ॥12-144-001॥
नाहं ते विप्रियं कान्त कदाचिदपि संस्मरे। <br>सर्वा वै विधवा नारी बहुपुत्रापि खेचर। <br>शोच्या भवति बन्धूनां पतिहीना मनस्विनी   ॥12-144-002॥
लालिताहं त्वया नित्यं बहुमानाच्च सान्त्विता। <br>वचनैर्मधुरैः स्निग्धैरसकृत्सुमनोहरैः   ॥12-144-003॥
कन्दरेषु च शैलानां नदीनां निर्झरेषु च। <br>द्रुमाग्रेषु च रम्येषु रमिताहं त्वया प्रिय   ॥12-144-004॥
आकाशगमने चैव सुखिताहं त्वया सुखम्। <br>विहृतास्मि त्वया कान्त तन्मे नाद्यास्ति किंचन   ॥12-144-005॥
मितं ददाति हि पिता मितं माता मितं सुतः। <br>अमितस्य तु दातारं भर्तारं का न पूजयेत्   ॥12-144-006॥
नास्ति भर्तृसमो नाथो न च भर्तृसमं सुखम्। <br>विसृज्य धनसर्वस्वं भर्ता वै शरणं स्त्रियाः   ॥12-144-007॥
न कार्यमिह मे नाथ जीवितेन त्वया विना। <br>पतिहीनापि का नारी सती जीवितुमुत्सहेत्   ॥12-144-008॥
एवं विलप्य बहुधा करुणं सा सुदुःखिता। <br>पतिव्रता संप्रदीप्तं प्रविवेश हुताशनम्   ॥12-144-009॥
ततश्चित्राम्बरधरं भर्तारं सान्वपश्यत। <br>विमानस्थं सुकृतिभिः पूज्यमानं महात्मभिः   ॥12-144-010॥
चित्रमाल्याम्बरधरं सर्वाभरणभूषितम्। <br>विमानशतकोटीभिरावृतं पुण्यकीर्तिभिः   ॥12-144-011॥
ततः स्वर्गगतः पक्षी भार्यया सह संगतः। <br>कर्मणा पूजितस्तेन रेमे तत्र स भार्यया   ॥12-144-012॥
