Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ सर्वशास्त्रविशारद। <br>शरणं पालयानस्य यो धर्मस्तं वदस्व मे   ॥12-141-001॥
 भीष्म उवाच। <br>महान्धर्मो महाराज शरणागतपालने। <br>अर्हः प्रष्टुं भवांश्चैव प्रश्नं भरतसत्तम   ॥12-141-002॥
नृगप्रभृतयो राजन्राजानः शरणागतान्। <br>परिपाल्य महाराज संसिद्धिं परमां गताः   ॥12-141-003॥
श्रूयते हि कपोतेन शत्रुः शरणमागतः। <br>पूजितश्च यथान्यायं स्वैश्च मांसैर्निमन्त्रितः   ॥12-141-004॥
 युधिष्ठिर उवाच। <br>कथं कपोतेन पुरा शत्रुः शरणमागतः। <br>स्वमांसैर्भोजितः कां च गतिं लेभे स भारत   ॥12-141-005॥
 भीष्म उवाच। <br>शृणु राजन्कथां दिव्यां सर्वपापप्रणाशिनीम्। <br>नृपतेर्मुचुकुन्दस्य कथितां भार्गवेण ह   ॥12-141-006॥
इममर्थं पुरा पार्थ मुचुकुन्दो नराधिपः। <br>भार्गवं परिपप्रच्छ प्रणतो भरतर्षभ   ॥12-141-007॥
तस्मै शुश्रूषमाणाय भार्गवोऽकथयत्कथाम्। <br>इयं यथा कपोतेन सिद्धिः प्राप्ता नराधिप   ॥12-141-008॥
धर्मनिश्चयसंयुक्तां कामार्थसहितां कथाम्। <br>शृणुष्वावहितो राजन्गदतो मे महाभुज   ॥12-141-009॥
कश्चित्क्षुद्रसमाचारः पृथिव्यां कालसंमतः। <br>चचार पृथिवीं पापो घोरः शकुनिलुब्धकः   ॥12-141-010॥
काकोल इव कृष्णाङ्गो रूक्षः पापसमाहितः। <br>यवमध्यः कृशग्रीवो ह्रस्वपादो महाहनुः   ॥12-141-011॥
नैव तस्य सुहृत्कश्चिन्न संबन्धी न बान्धवः। <br>स हि तैः संपरित्यक्तस्तेन घोरेण कर्मणा   ॥12-141-012॥
स वै क्षारकमादाय द्विजान्हत्वा वने सदा। <br>चकार विक्रयं तेषां पतंगानां नराधिप   ॥12-141-013॥
एवं तु वर्तमानस्य तस्य वृत्तिं दुरात्मनः। <br>अगमत्सुमहान्कालो न चाधर्ममबुध्यत   ॥12-141-014॥
तस्य भार्यासहायस्य रममाणस्य शाश्वतम्। <br>दैवयोगविमूढस्य नान्या वृत्तिररोचत   ॥12-141-015॥
ततः कदाचित्तस्याथ वनस्थस्य समुद्गतः। <br>पातयन्निव वृक्षांस्तान्सुमहान्वातसंभ्रमः   ॥12-141-016॥
मेघसंकुलमाकाशं विद्युन्मण्डलमण्डितम्। <br>संछन्नं सुमुहूर्तेन नौस्थानेनेव सागरः   ॥12-141-017॥
वारिधारासमूहैश्च संप्रहृष्टः शतक्रतुः। <br>क्षणेन पूरयामास सलिलेन वसुंधराम्   ॥12-141-018॥
ततो धाराकुले लोके संभ्रमन्नष्टचेतनः। <br>शीतार्तस्तद्वनं सर्वमाकुलेनान्तरात्मना   ॥12-141-019॥
नैव निम्नं स्थलं वापि सोऽविन्दत विहंगहा। <br>पूरितो हि जलौघेन मार्गस्तस्य वनस्य वै   ॥12-141-020॥
पक्षिणो वातवेगेन हता लीनास्तदाभवन्। <br>मृगाः सिंहा वराहाश्च स्थलान्याश्रित्य तस्थिरे   ॥12-141-021॥
महता वातवर्षेण त्रासितास्ते वनौकसः। <br>भयार्ताश्च क्षुधार्ताश्च बभ्रमुः सहिता वने   ॥12-141-022॥
स तु शीतहतैर्गात्रैर्जगामैव न तस्थिवान्। <br>सोऽपश्यद्वनषण्डेषु मेघनीलं वनस्पतिम्   ॥12-141-023॥
ताराढ्यं कुमुदाकारमाकाशं निर्मलं च ह। <br>मेघैर्मुक्तं नभो दृष्ट्वा लुब्धकः शीतविह्वलः   ॥12-141-024॥
दिशोऽवलोकयामास वेलां चैव दुरात्मवान्। <br>दूरे ग्रामनिवेशश्च तस्माद्देशादिति प्रभो। <br>कृतबुद्धिर्वने तस्मिन्वस्तुं तां रजनीं तदा   ॥12-141-025॥
सोऽञ्जलिं प्रयतः कृत्वा वाक्यमाह वनस्पतिम्। <br>शरणं यामि यान्यस्मिन्दैवतानीह भारत   ॥12-141-026॥
स शिलायां शिरः कृत्वा पर्णान्यास्तीर्य भूतले। <br>दुःखेन महताविष्टस्ततः सुष्वाप पक्षिहा   ॥12-141-027॥
