Verse
 भीष्म उवाच। <br>अथ तत्र महार्चिष्माननलो वातसारथिः। <br>तस्याविदूरे रक्षार्थं खगेन्द्रेण कृतोऽभवत्   ॥12-166-001॥
स चापि पार्श्वे सुष्वाप विश्वस्तो बकराट्तदा। <br>कृतघ्नस्तु स दुष्टात्मा तं जिघांसुरजागरत्   ॥12-166-002॥
ततोऽलातेन दीप्तेन विश्वस्तं निजघान तम्। <br>निहत्य च मुदा युक्तः सोऽनुबन्धं न दृष्टवान्   ॥12-166-003॥
स तं विपक्षरोमाणं कृत्वाग्नावपचत्तदा। <br>तं गृहीत्वा सुवर्णं च ययौ द्रुततरं द्विजः   ॥12-166-004॥
ततोऽन्यस्मिन्गते चाह्नि विरूपाक्षोऽब्रवीत्सुतम्। <br>न प्रेक्षे राजधर्माणमद्य पुत्र खगोत्तमम्   ॥12-166-005॥
स पूर्वसंध्यां ब्रह्माणं वन्दितुं याति सर्वदा। <br>मां चादृष्ट्वा कदाचित्स न गच्छति गृहान्खगः   ॥12-166-006॥
उभे द्विरात्रं संध्ये वै नाभ्यगात्स ममालयम्। <br>तस्मान्न शुध्यते भावो मम स ज्ञायतां सुहृत्   ॥12-166-007॥
स्वाध्यायेन वियुक्तो हि ब्रह्मवर्चसवर्जितः। <br>तं गतस्तत्र मे शङ्का हन्यात्तं स द्विजाधमः   ॥12-166-008॥
दुराचारस्तु दुर्बुद्धिरिङ्गितैर्लक्षितो मया। <br>निष्क्रियो दारुणाकारः कृष्णो दस्युरिवाधमः   ॥12-166-009॥
गौतमः स गतस्तत्र तेनोद्विग्नं मनो मम। <br>पुत्र शीघ्रमितो गत्वा राजधर्मनिवेशनम्। <br>ज्ञायतां स विशुद्धात्मा यदि जीवति माचिरम्   ॥12-166-010॥
स एवमुक्तस्त्वरितो रक्षोभिः सहितो ययौ। <br>न्यग्रोधं तत्र चापश्यत्कङ्कालं राजधर्मणः   ॥12-166-011॥
स रुदन्नगमत्पुत्रो राक्षसेन्द्रस्य धीमतः। <br>त्वरमाणः परं शक्त्या गौतमग्रहणाय वै   ॥12-166-012॥
ततोऽविदूरे जगृहुर्गौतमं राक्षसास्तदा। <br>राजधर्मशरीरं च पक्षास्थिचरणोज्झितम्   ॥12-166-013॥
तमादायाथ रक्षांसि द्रुतं मेरुव्रजं ययुः। <br>राज्ञश्च दर्शयामासुः शरीरं राजधर्मणः। <br>कृतघ्नं पुरुषं तं च गौतमं पापचेतसम्   ॥12-166-014॥
रुरोद राजा तं दृष्ट्वा सामात्यः सपुरोहितः। <br>आर्तनादश्च सुमहानभूत्तस्य निवेशने   ॥12-166-015॥
सस्त्रीकुमारं च पुरं बभूवास्वस्थमानसम्। <br>अथाब्रवीन्नृपः पुत्रं पापोऽयं वध्यतामिति   ॥12-166-016॥
अस्य मांसैरिमे सर्वे विहरन्तु यथेष्टतः। <br>पापाचारः पापकर्मा पापात्मा पापनिश्चयः। <br>हन्तव्योऽयं मम मतिर्भवद्भिरिति राक्षसाः   ॥12-166-017॥
इत्युक्ता राक्षसेन्द्रेण राक्षसा घोरविक्रमाः। <br>नैच्छन्त तं भक्षयितुं पापकर्मायमित्युत   ॥12-166-018॥
दस्यूनां दीयतामेष साध्वद्य पुरुषाधमः। <br>इत्यूचुस्तं महाराज राक्षसेन्द्रं निशाचराः   ॥12-166-019॥
शिरोभिश्च गता भूमिमूचू रक्षोगणाधिपम्। <br>न दातुमर्हसि त्वं नो भक्षणायास्य किल्बिषम्   ॥12-166-020॥
एवमस्त्विति तानाह राक्षसेन्द्रो निशाचरान्। <br>दस्यूनां दीयतामेष कृतघ्नोऽद्यैव राक्षसाः   ॥12-166-021॥
इत्युक्ते तस्य ते दासाः शूलमुद्गरपाणयः। <br>छित्त्वा तं खण्डशः पापं दस्युभ्यः प्रददुस्तदा   ॥12-166-022॥
दस्यवश्चापि नैच्छन्त तमत्तुं पापकारिणम्। <br>क्रव्यादा अपि राजेन्द्र कृतघ्नं नोपभुञ्जते   ॥12-166-023॥
ब्रह्मघ्ने च सुरापे च चोरे भग्नव्रते तथा। <br>निष्कृतिर्विहिता राजन्कृतघ्ने नास्ति निष्कृतिः   ॥12-166-024॥
मित्रद्रोही नृशंसश्च कृतघ्नश्च नराधमः। <br>क्रव्यादैः कृमिभिश्चान्यैर्न भुज्यन्ते हि तादृशाः   ॥12-166-025॥
