Verse
 वैशंपायन उवाच। <br>इत्युक्तवति भीष्मे तु तूष्णींभूते युधिष्ठिरः। <br>पप्रच्छावसरं गत्वा भ्रातॄन्विदुरपञ्चमान्   ॥12-161-001॥
धर्मे चार्थे च कामे च लोकवृत्तिः समाहिता। <br>तेषां गरीयान्कतमो मध्यमः को लघुश्च कः   ॥12-161-002॥
कस्मिंश्चात्मा नियन्तव्यस्त्रिवर्गविजयाय वै। <br>संतुष्टा नैष्ठिकं वाक्यं यथावद्वक्तुमर्हथ   ॥12-161-003॥
ततोऽर्थगतितत्त्वज्ञः प्रथमं प्रतिभानवान्। <br>जगाद विदुरो वाक्यं धर्मशास्त्रमनुस्मरन्   ॥12-161-004॥
बाहुश्रुत्यं तपस्त्यागः श्रद्धा यज्ञक्रिया क्षमा। <br>भावशुद्धिर्दया सत्यं संयमश्चात्मसंपदः   ॥12-161-005॥
एतदेवाभिपद्यस्व मा ते भूच्चलितं मनः। <br>एतन्मूलौ हि धर्मार्थावेतदेकपदं हितम्   ॥12-161-006॥
धर्मेणैवर्षयस्तीर्णा धर्मे लोकाः प्रतिष्ठिताः। <br>धर्मेण देवा दिविगा धर्मे चार्थः समाहितः   ॥12-161-007॥
धर्मो राजन्गुणश्रेष्ठो मध्यमो ह्यर्थ उच्यते। <br>कामो यवीयानिति च प्रवदन्ति मनीषिणः। <br>तस्माद्धर्मप्रधानेन भवितव्यं यतात्मना   ॥12-161-008॥
समाप्तवचने तस्मिन्नर्थशास्त्रविशारदः। <br>पार्थो वाक्यार्थतत्त्वज्ञो जगौ वाक्यमतन्द्रितः   ॥12-161-009॥
कर्मभूमिरियं राजन्निह वार्त्ता प्रशस्यते। <br>कृषिवाणिज्यगोरक्ष्यं शिल्पानि विविधानि च   ॥12-161-010॥
अर्थ इत्येव सर्वेषां कर्मणामव्यतिक्रमः। <br>न ऋतेऽर्थेन वर्तेते धर्मकामाविति श्रुतिः   ॥12-161-011॥
विजयी ह्यर्थवान्धर्ममाराधयितुमुत्तमम्। <br>कामं च चरितुं शक्तो दुष्प्रापमकृतात्मभिः   ॥12-161-012॥
अर्थस्यावयवावेतौ धर्मकामाविति श्रुतिः। <br>अर्थसिद्ध्या हि निर्वृत्तावुभावेतौ भविष्यतः   ॥12-161-013॥
उद्भूतार्थं हि पुरुषं विशिष्टतरयोनयः। <br>ब्रह्माणमिव भूतानि सततं पर्युपासते   ॥12-161-014॥
जटाजिनधरा दान्ताः पङ्कदिग्धा जितेन्द्रियाः। <br>मुण्डा निस्तन्तवश्चापि वसन्त्यर्थार्थिनः पृथक्   ॥12-161-015॥
काषायवसनाश्चान्ये श्मश्रुला ह्रीसुसंवृताः। <br>विद्वांसश्चैव शान्ताश्च मुक्ताः सर्वपरिग्रहैः   ॥12-161-016॥
अर्थार्थिनः सन्ति केचिदपरे स्वर्गकाङ्क्षिणः। <br>कुलप्रत्यागमाश्चैके स्वं स्वं मार्गमनुष्ठिताः   ॥12-161-017॥
आस्तिका नास्तिकाश्चैव नियताः संयमे परे। <br>अप्रज्ञानं तमोभूतं प्रज्ञानं तु प्रकाशता   ॥12-161-018॥
भृत्यान्भोगैर्द्विषो दण्डैर्यो योजयति सोऽर्थवान्। <br>एतन्मतिमतां श्रेष्ठ मतं मम यथातथम्। <br>अनयोस्तु निबोध त्वं वचनं वाक्यकण्ठयोः   ॥12-161-019॥
ततो धर्मार्थकुशलौ माद्रीपुत्रावनन्तरम्। <br>नकुलः सहदेवश्च वाक्यं जगदतुः परम्   ॥12-161-020॥
आसीनश्च शयानश्च विचरन्नपि च स्थितः। <br>अर्थयोगं दृढं कुर्याद्योगैरुच्चावचैरपि   ॥12-161-021॥
अस्मिंस्तु वै सुसंवृत्ते दुर्लभे परमप्रिये। <br>इह कामानवाप्नोति प्रत्यक्षं नात्र संशयः   ॥12-161-022॥
योऽर्थो धर्मेण संयुक्तो धर्मो यश्चार्थसंयुतः। <br>मध्विवामृतसंयुक्तं तस्मादेतौ मताविह   ॥12-161-023॥
अनर्थस्य न कामोऽस्ति तथार्थोऽधर्मिणः कुतः। <br>तस्मादुद्विजते लोको धर्मार्थाद्यो बहिष्कृतः   ॥12-161-024॥
तस्माद्धर्मप्रधानेन साध्योऽर्थः संयतात्मना। <br>विश्वस्तेषु च भूतेषु कल्पते सर्व एव हि   ॥12-161-025॥
धर्मं समाचरेत्पूर्वं तथार्थं धर्मसंयुतम्। <br>ततः कामं चरेत्पश्चात्सिद्धार्थस्य हि तत्फलम्   ॥12-161-026॥
विरेमतुस्तु तद्वाक्यमुक्त्वा तावश्विनोः सुतौ। <br>भीमसेनस्तदा वाक्यमिदं वक्तुं प्रचक्रमे   ॥12-161-027॥
नाकामः कामयत्यर्थं नाकामो धर्ममिच्छति। <br>नाकामः कामयानोऽस्ति तस्मात्कामो विशिष्यते   ॥12-161-028॥
कामेन युक्ता ऋषयस्तपस्येव समाहिताः। <br>पलाशफलमूलाशा वायुभक्षाः सुसंयताः   ॥12-161-029॥
वेदोपवादेष्वपरे युक्ताः स्वाध्यायपारगाः। <br>श्राद्धयज्ञक्रियायां च तथा दानप्रतिग्रहे   ॥12-161-030॥
वणिजः कर्षका गोपाः कारवः शिल्पिनस्तथा। <br>दैवकर्मकृतश्चैव युक्ताः कामेन कर्मसु   ॥12-161-031॥
समुद्रं चाविशन्त्यन्ये नराः कामेन संयुताः। <br>कामो हि विविधाकारः सर्वं कामेन संततम्   ॥12-161-032॥
नास्ति नासीन्नाभविष्यद्भूतं कामात्मकात्परम्। <br>एतत्सारं महाराज धर्मार्थावत्र संश्रितौ   ॥12-161-033॥
नवनीतं यथा दध्नस्तथा कामोऽर्थधर्मतः। <br>श्रेयस्तैलं च पिण्याकाद्घृतं श्रेय उदश्वितः   ॥12-161-034॥
श्रेयः पुष्पफलं काष्ठात्कामो धर्मार्थयोर्वरः। <br>पुष्पतो मध्विव रसः कामात्संजायते सुखम्   ॥12-161-035॥
