Verse
 भीष्म उवाच। <br>तस्यां निशायां व्युष्टायां गते तस्मिन्द्विजोत्तमे। <br>निष्क्रम्य गौतमोऽगच्छत्समुद्रं प्रति भारत   ॥12-163-001॥
सामुद्रकान्स वणिजस्ततोऽपश्यत्स्थितान्पथि। <br>स तेन सार्थेन सह प्रययौ सागरं प्रति   ॥12-163-002॥
स तु सार्थो महाराज कस्मिंश्चिद्गिरिगह्वरे। <br>मत्तेन द्विरदेनाथ निहतः प्रायशोऽभवत्   ॥12-163-003॥
स कथंचित्ततस्तस्मात्सार्थान्मुक्तो द्विजस्तदा। <br>कांदिग्भूतो जीवितार्थी प्रदुद्रावोत्तरां दिशम्   ॥12-163-004॥
स सर्वतः परिभ्रष्टः सार्थाद्देशात्तथार्थतः। <br>एकाकी व्यद्रवत्तत्र वने किंपुरुषो यथा   ॥12-163-005॥
स पन्थानमथासाद्य समुद्राभिसरं तदा। <br>आससाद वनं रम्यं महत्पुष्पितपादपम्   ॥12-163-006॥
सर्वर्तुकैराम्रवनैः पुष्पितैरुपशोभितम्। <br>नन्दनोद्देशसदृशं यक्षकिंनरसेवितम्   ॥12-163-007॥
शालतालधवाश्वत्थत्वचागुरुवनैस्तथा। <br>चन्दनस्य च मुख्यस्य पादपैरुपशोभितम्। <br>गिरिप्रस्थेषु रम्येषु शुभेषु सुसुगन्धिषु   ॥12-163-008॥
समन्ततो द्विजश्रेष्ठा वल्गु कूजन्ति तत्र वै। <br>मनुष्यवदनास्त्वन्ये भारुण्डा इति विश्रुताः। <br>भूलिङ्गशकुनाश्चान्ये समुद्रं सर्वतोऽभवन्   ॥12-163-009॥
स तान्यतिमनोज्ञानि विहंगाभिरुतानि वै। <br>शृण्वन्सुरमणीयानि विप्रोऽगच्छत गौतमः   ॥12-163-010॥
ततोऽपश्यत्सुरम्ये स सुवर्णसिकताचिते। <br>देशभागे समे चित्रे स्वर्गोद्देशसमप्रभे   ॥12-163-011॥
श्रिया जुष्टं महावृक्षं न्यग्रोधं परिमण्डलम्। <br>शाखाभिरनुरूपाभिर्भूषितं छत्रसंनिभम्   ॥12-163-012॥
तस्य मूलं सुसंसिक्तं वरचन्दनवारिणा। <br>दिव्यपुष्पान्वितं श्रीमत्पितामहसदोपमम्   ॥12-163-013॥
तं दृष्ट्वा गौतमः प्रीतो मुनिकान्तमनुत्तमम्। <br>मेध्यं सुरगृहप्रख्यं पुष्पितैः पादपैर्वृतम्। <br>तमागम्य मुदा युक्तस्तस्याधस्तादुपाविशत्   ॥12-163-014॥
तत्रासीनस्य कौरव्य गौतमस्य सुखः शिवः। <br>पुष्पाणि समुपस्पृश्य प्रववावनिलः शुचिः। <br>ह्लादयन्सर्वगात्राणि गौतमस्य तदा नृप   ॥12-163-015॥
स तु विप्रः परिश्रान्तः स्पृष्टः पुण्येन वायुना। <br>सुखमासाद्य सुष्वाप भास्करश्चास्तमभ्यगात्   ॥12-163-016॥
ततोऽस्तं भास्करे याते संध्याकाल उपस्थिते। <br>आजगाम स्वभवनं ब्रह्मलोकात्खगोत्तमः   ॥12-163-017॥
नाडीजङ्घ इति ख्यातो दयितो ब्रह्मणः सखा। <br>बकराजो महाप्राज्ञः कश्यपस्यात्मसंभवः   ॥12-163-018॥
राजधर्मेति विख्यातो बभूवाप्रतिमो भुवि। <br>देवकन्यासुतः श्रीमान्विद्वान्देवपतिप्रभः   ॥12-163-019॥
मृष्टहाटकसंछन्नो भूषणैरर्कसंनिभैः। <br>भूषितः सर्वगात्रेषु देवगर्भः श्रिया ज्वलन्   ॥12-163-020॥
तमागतं द्विजं दृष्ट्वा विस्मितो गौतमोऽभवत्। <br>क्षुत्पिपासापरीतात्मा हिंसार्थी चाप्यवैक्षत   ॥12-163-021॥
 राजधर्मोवाच। <br>स्वागतं भवते विप्र दिष्ट्या प्राप्तोऽसि मे गृहम्। <br>अस्तं च सविता यातः संध्येयं समुपस्थिता   ॥12-163-022॥
मम त्वं निलयं प्राप्तः प्रियातिथिरनिन्दितः। <br>पूजितो यास्यसि प्रातर्विधिदृष्टेन कर्मणा   ॥12-163-023॥
