Verse
 भीष्म उवाच। <br>अत्र गाथा ब्रह्मगीताः कीर्तयन्ति पुराविदः। <br>येन मार्गेण राजानः कोशं संजनयन्ति च   ॥12-134-001॥
न धनं यज्ञशीलानां हार्यं देवस्वमेव तत्। <br>दस्यूनां निष्क्रियाणां च क्षत्रियो हर्तुमर्हति   ॥12-134-002॥
इमाः प्रजाः क्षत्रियाणां रक्ष्याश्चाद्याश्च भारत। <br>धनं हि क्षत्रियस्येह द्वितीयस्य न विद्यते   ॥12-134-003॥
तदस्य स्याद्बलार्थं वा धनं यज्ञार्थमेव वा। <br>अभोग्या ह्योषधीश्छित्त्वा भोग्या एव पचन्त्युत   ॥12-134-004॥
यो वै न देवान्न पितॄन्न मर्त्यान्हविषार्चति। <br>आनन्तिकां तां धनितामाहुर्वेदविदो जनाः   ॥12-134-005॥
हरेत्तद्द्रविणं राजन्धार्मिकः पृथिवीपतिः। <br>न हि तत्प्रीणयेल्लोकान्न कोशं तद्विधं नृपः   ॥12-134-006॥
असाधुभ्यो निरादाय साधुभ्यो यः प्रयच्छति। <br>आत्मानं संक्रमं कृत्वा मन्ये धर्मविदेव सः   ॥12-134-007॥
औद्भिज्जा जन्तवः केचिद्युक्तवाचो यथा तथा। <br>अनिष्टतः संभवन्ति तथायज्ञः प्रतायते   ॥12-134-008॥
यथैव दंशमशकं यथा चाण्डपिपीलिकम्। <br>सैव वृत्तिरयज्ञेषु तथा धर्मो विधीयते   ॥12-134-009॥
यथा ह्यकस्माद्भवति भूमौ पांसुतृणोलपम्। <br>तथैवेह भवेद्धर्मः सूक्ष्मः सूक्ष्मतरोऽपि च   ॥12-134-010॥
