Verse
 युधिष्ठिर उवाच। <br>युगक्षयात्परिक्षीणे धर्मे लोके च भारत। <br>दस्युभिः पीड्यमाने च कथं स्थेयं पितामह   ॥12-138-001॥
 भीष्म उवाच। <br>हन्त ते कथयिष्यामि नीतिमापत्सु भारत। <br>उत्सृज्यापि घृणां काले यथा वर्तेत भूमिपः   ॥12-138-002॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>भरद्वाजस्य संवादं राज्ञः शत्रुंतपस्य च   ॥12-138-003॥
राजा शत्रुंतपो नाम सौवीराणां महारथः। <br>कणिङ्कमुपसंगम्य पप्रच्छार्थविनिश्चयम्   ॥12-138-004॥
अलब्धस्य कथं लिप्सा लब्धं केन विवर्धते। <br>वर्धितं पालयेत्केन पालितं प्रणयेत्कथम्   ॥12-138-005॥
तस्मै विनिश्चयार्थं स परिपृष्टार्थनिश्चयः। <br>उवाच ब्राह्मणो वाक्यमिदं हेतुमदुत्तरम्   ॥12-138-006॥
नित्यमुद्यतदण्डः स्यान्नित्यं विवृतपौरुषः। <br>अच्छिद्रश्छिद्रदर्शी च परेषां विवरानुगः   ॥12-138-007॥
नित्यमुद्यतदण्डस्य भृशमुद्विजते जनः। <br>तस्मात्सर्वाणि भूतानि दण्डेनैव प्ररोधयेत्   ॥12-138-008॥
एवमेव प्रशंसन्ति पण्डितास्तत्त्वदर्शिनः। <br>तस्माच्चतुष्टये तस्मिन्प्रधानो दण्ड उच्यते   ॥12-138-009॥
छिन्नमूले ह्यधिष्ठाने सर्वे तज्जीविनो हताः। <br>कथं हि शाखास्तिष्ठेयुश्छिन्नमूले वनस्पतौ   ॥12-138-010॥
मूलमेवादितश्छिन्द्यात्परपक्षस्य पण्डितः। <br>ततः सहायान्पक्षं च सर्वमेवानुसारयेत्   ॥12-138-011॥
सुमन्त्रितं सुविक्रान्तं सुयुद्धं सुपलायितम्। <br>आपदां पदकालेषु कुर्वीत न विचारयेत्   ॥12-138-012॥
वाङ्मात्रेण विनीतः स्याद्धृदयेन यथा क्षुरः। <br>श्लक्ष्णपूर्वाभिभाषी च कामक्रोधौ विवर्जयेत्   ॥12-138-013॥
सपत्नसहिते कार्ये कृत्वा संधिं न विश्वसेत्। <br>अपक्रामेत्ततः क्षिप्रं कृतकार्यो विचक्षणः   ॥12-138-014॥
शत्रुं च मित्ररूपेण सान्त्वेनैवाभिसान्त्वयेत्। <br>नित्यशश्चोद्विजेत्तस्मात्सर्पाद्वेश्मगतादिव   ॥12-138-015॥
यस्य बुद्धिं परिभवेत्तमतीतेन सान्त्वयेत्। <br>अनागतेन दुष्प्रज्ञं प्रत्युत्पन्नेन पण्डितम्   ॥12-138-016॥
अञ्जलिं शपथं सान्त्वं प्रणम्य शिरसा वदेत्। <br>अश्रुप्रपातनं चैव कर्तव्यं भूतिमिच्छता   ॥12-138-017॥
वहेदमित्रं स्कन्धेन यावत्कालविपर्ययः। <br>अथैनमागते काले भिन्द्याद्घटमिवाश्मनि   ॥12-138-018॥
मुहूर्तमपि राजेन्द्र तिन्दुकालातवज्ज्वलेत्। <br>न तुषाग्निरिवानर्चिर्धूमायेत नरश्चिरम्   ॥12-138-019॥
नानर्थकेनार्थवत्त्वं कृतघ्नेन समाचरेत्। <br>अर्थे तु शक्यते भोक्तुं कृतकार्योऽवमन्यते। <br>तस्मात्सर्वाणि कार्याणि सावशेषाणि कारयेत्   ॥12-138-020॥
