Verse
 शल्य उवाच। <br>क्रुद्धं तु नहुषं ज्ञात्वा देवाः सर्षिपुरोगमाः। <br>अब्रुवन्देवराजानं नहुषं घोरदर्शनम्   ॥05-012-001॥
देवराज जहि क्रोधं त्वयि क्रुद्धे जगद्विभो। <br>त्रस्तं सासुरगन्धर्वं सकिंनरमहोरगम्   ॥05-012-002॥
जहि क्रोधमिमं साधो न क्रुध्यन्ति भवद्विधाः। <br>परस्य पत्नी सा देवी प्रसीदस्व सुरेश्वर   ॥05-012-003॥
निवर्तय मनः पापात्परदाराभिमर्शनात्। <br>देवराजोऽसि भद्रं ते प्रजा धर्मेण पालय   ॥05-012-004॥
एवमुक्तो न जग्राह तद्वचः काममोहितः। <br>अथ देवानुवाचेदमिन्द्रं प्रति सुराधिपः   ॥05-012-005॥
अहल्या धर्षिता पूर्वमृषिपत्नी यशस्विनी। <br>जीवतो भर्तुरिन्द्रेण स वः किं न निवारितः   ॥05-012-006॥
बहूनि च नृशंसानि कृतानीन्द्रेण वै पुरा। <br>वैधर्म्याण्युपधाश्चैव स वः किं न निवारितः   ॥05-012-007॥
उपतिष्ठतु मां देवी एतदस्या हितं परम्। <br>युष्माकं च सदा देवाः शिवमेवं भविष्यति   ॥05-012-008॥
 देवा ऊचुः। <br>इन्द्राणीमानयिष्यामो यथेच्छसि दिवस्पते। <br>जहि क्रोधमिमं वीर प्रीतो भव सुरेश्वर   ॥05-012-009॥
 शल्य उवाच। <br>इत्युक्त्वा ते तदा देवा ऋषिभिः सह भारत। <br>जग्मुर्बृहस्पतिं वक्तुमिन्द्राणीं चाशुभं वचः   ॥05-012-010॥
जानीमः शरणं प्राप्तमिन्द्राणीं तव वेश्मनि। <br>दत्ताभयां च विप्रेन्द्र त्वया देवर्षिसत्तम   ॥05-012-011॥
ते त्वां देवाः सगन्धर्वा ऋषयश्च महाद्युते। <br>प्रसादयन्ति चेन्द्राणी नहुषाय प्रदीयताम्   ॥05-012-012॥
इन्द्राद्विशिष्टो नहुषो देवराजो महाद्युतिः। <br>वृणोत्वियं वरारोहा भर्तृत्वे वरवर्णिनी   ॥05-012-013॥
एवमुक्ते तु सा देवी बाष्पमुत्सृज्य सस्वरम्। <br>उवाच रुदती दीना बृहस्पतिमिदं वचः   ॥05-012-014॥
नाहमिच्छामि नहुषं पतिमन्वास्य तं प्रभुम्। <br>शरणागतास्मि ते ब्रह्मंस्त्राहि मां महतो भयात्   ॥05-012-015॥
 बृहस्पतिरुवाच। <br>शरणागतां न त्यजेयमिन्द्राणि मम निश्चितम्। <br>धर्मज्ञां धर्मशीलां च न त्यजे त्वामनिन्दिते   ॥05-012-016॥
नाकार्यं कर्तुमिच्छामि ब्राह्मणः सन्विशेषतः। <br>श्रुतधर्मा सत्यशीलो जानन्धर्मानुशासनम्   ॥05-012-017॥
नाहमेतत्करिष्यामि गच्छध्वं वै सुरोत्तमाः। <br>अस्मिंश्चार्थे पुरा गीतं ब्रह्मणा श्रूयतामिदम्   ॥05-012-018॥
न तस्य बीजं रोहति बीजकाले; न चास्य वर्षं वर्षति वर्षकाले। <br>भीतं प्रपन्नं प्रददाति शत्रवे; न सोऽन्तरं लभते त्राणमिच्छन्   ॥05-012-019॥
मोघमन्नं विन्दति चाप्यचेताः; स्वर्गाल्लोकाद्भ्रश्यति नष्टचेष्टः। <br>भीतं प्रपन्नं प्रददाति यो वै; न तस्य हव्यं प्रतिगृह्णन्ति देवाः   ॥05-012-020॥
प्रमीयते चास्य प्रजा ह्यकाले; सदा विवासं पितरोऽस्य कुर्वते। <br>भीतं प्रपन्नं प्रददाति शत्रवे; सेन्द्रा देवाः प्रहरन्त्यस्य वज्रम्   ॥05-012-021॥
एतदेवं विजानन्वै न दास्यामि शचीमिमाम्। <br>इन्द्राणीं विश्रुतां लोके शक्रस्य महिषीं प्रियाम्   ॥05-012-022॥
अस्या हितं भवेद्यच्च मम चापि हितं भवेत्। <br>क्रियतां तत्सुरश्रेष्ठा न हि दास्याम्यहं शचीम्   ॥05-012-023॥
 शल्य उवाच। <br>अथ देवास्तमेवाहुर्गुरुमङ्गिरसां वरम्। <br>कथं सुनीतं तु भवेन्मन्त्रयस्व बृहस्पते   ॥05-012-024॥
