Verse
 युधिष्ठिर उवाच। <br>कथमिन्द्रेण राजेन्द्र सभार्येण महात्मना। <br>दुःखं प्राप्तं परं घोरमेतदिच्छामि वेदितुम्   ॥05-009-001॥
 शल्य उवाच। <br>शृणु राजन्पुरा वृत्तमितिहासं पुरातनम्। <br>सभार्येण यथा प्राप्तं दुःखमिन्द्रेण भारत   ॥05-009-002॥
त्वष्टा प्रजापतिर्ह्यासीद्देवश्रेष्ठो महातपाः। <br>स पुत्रं वै त्रिशिरसमिन्द्रद्रोहात्किलासृजत्   ॥05-009-003॥
ऐन्द्रं स प्रार्थयत्स्थानं विश्वरूपो महाद्युतिः। <br>तैस्त्रिभिर्वदनैर्घोरैः सूर्येन्दुज्वलनोपमैः   ॥05-009-004॥
वेदानेकेन सोऽधीते सुरामेकेन चापिबत्। <br>एकेन च दिशः सर्वाः पिबन्निव निरीक्षते   ॥05-009-005॥
स तपस्वी मृदुर्दान्तो धर्मे तपसि चोद्यतः। <br>तपोऽतप्यन्महत्तीव्रं सुदुश्चरमरिंदम   ॥05-009-006॥
तस्य दृष्ट्वा तपोवीर्यं सत्त्वं चामिततेजसः। <br>विषादमगमच्छक्र इन्द्रोऽयं मा भवेदिति   ॥05-009-007॥
कथं सज्जेत भोगेषु न च तप्येन्महत्तपः। <br>विवर्धमानस्त्रिशिराः सर्वं त्रिभुवनं ग्रसेत्   ॥05-009-008॥
इति संचिन्त्य बहुधा बुद्धिमान्भरतर्षभ। <br>आज्ञापयत्सोऽप्सरसस्त्वष्टृपुत्रप्रलोभने   ॥05-009-009॥
यथा स सज्जेत्त्रिशिराः कामभोगेषु वै भृशम्। <br>क्षिप्रं कुरुत गच्छध्वं प्रलोभयत माचिरम्   ॥05-009-010॥
शृङ्गारवेषाः सुश्रोण्यो भावैर्युक्ता मनोहरैः। <br>प्रलोभयत भद्रं वः शमयध्वं भयं मम   ॥05-009-011॥
अस्वस्थं ह्यात्मनात्मानं लक्षयामि वराङ्गनाः। <br>भयमेतन्महाघोरं क्षिप्रं नाशयताबलाः   ॥05-009-012॥
 अप्सरस ऊचुः। <br>तथा यत्नं करिष्यामः शक्र तस्य प्रलोभने। <br>यथा नावाप्स्यसि भयं तस्माद्बलनिषूदन   ॥05-009-013॥
निर्दहन्निव चक्षुर्भ्यां योऽसावास्ते तपोनिधिः। <br>तं प्रलोभयितुं देव गच्छामः सहिता वयम्। <br>यतिष्यामो वशे कर्तुं व्यपनेतुं च ते भयम्   ॥05-009-014॥
