Verse
 शल्य उवाच। <br>ऋषयोऽथाब्रुवन्सर्वे देवाश्च त्रिदशेश्वराः। <br>अयं वै नहुषः श्रीमान्देवराज्येऽभिषिच्यताम्। <br>ते गत्वाथाब्रुवन्सर्वे राजा नो भव पार्थिव   ॥05-011-001॥
स तानुवाच नहुषो देवानृषिगणांस्तथा। <br>पितृभिः सहितान्राजन्परीप्सन्हितमात्मनः   ॥05-011-002॥
दुर्बलोऽहं न मे शक्तिर्भवतां परिपालने। <br>बलवाञ्जायते राजा बलं शक्रे हि नित्यदा   ॥05-011-003॥
तमब्रुवन्पुनः सर्वे देवाः सर्षिपुरोगमाः। <br>अस्माकं तपसा युक्तः पाहि राज्यं त्रिविष्टपे   ॥05-011-004॥
परस्परभयं घोरमस्माकं हि न संशयः। <br>अभिषिच्यस्व राजेन्द्र भव राजा त्रिविष्टपे   ॥05-011-005॥
देवदानवयक्षाणामृषीणां रक्षसां तथा। <br>पितृगन्धर्वभूतानां चक्षुर्विषयवर्तिनाम्। <br>तेज आदास्यसे पश्यन्बलवांश्च भविष्यसि   ॥05-011-006॥
धर्मं पुरस्कृत्य सदा सर्वलोकाधिपो भव। <br>ब्रह्मर्षींश्चापि देवांश्च गोपायस्व त्रिविष्टपे   ॥05-011-007॥
सुदुर्लभं वरं लब्ध्वा प्राप्य राज्यं त्रिविष्टपे। <br>धर्मात्मा सततं भूत्वा कामात्मा समपद्यत   ॥05-011-008॥
देवोद्यानेषु सर्वेषु नन्दनोपवनेषु च। <br>कैलासे हिमवत्पृष्ठे मन्दरे श्वेतपर्वते। <br>सह्ये महेन्द्रे मलये समुद्रेषु सरित्सु च   ॥05-011-009॥
अप्सरोभिः परिवृतो देवकन्यासमावृतः। <br>नहुषो देवराजः सन्क्रीडन्बहुविधं तदा   ॥05-011-010॥
शृण्वन्दिव्या बहुविधाः कथाः श्रुतिमनोहराः। <br>वादित्राणि च सर्वाणि गीतं च मधुरस्वरम्   ॥05-011-011॥
विश्वावसुर्नारदश्च गन्धर्वाप्सरसां गणाः। <br>ऋतवः षट्च देवेन्द्रं मूर्तिमन्त उपस्थिताः। <br>मारुतः सुरभिर्वाति मनोज्ञः सुखशीतलः   ॥05-011-012॥
एवं हि क्रीडतस्तस्य नहुषस्य महात्मनः। <br>संप्राप्ता दर्शनं देवी शक्रस्य महिषी प्रिया   ॥05-011-013॥
स तां संदृश्य दुष्टात्मा प्राह सर्वान्सभासदः। <br>इन्द्रस्य महिषी देवी कस्मान्मां नोपतिष्ठति   ॥05-011-014॥
अहमिन्द्रोऽस्मि देवानां लोकानां च तथेश्वरः। <br>आगच्छतु शची मह्यं क्षिप्रमद्य निवेशनम्   ॥05-011-015॥
तच्छ्रुत्वा दुर्मना देवी बृहस्पतिमुवाच ह। <br>रक्ष मां नहुषाद्ब्रह्मंस्तवास्मि शरणं गता   ॥05-011-016॥
सर्वलक्षणसंपन्नां ब्रह्मंस्त्वं मां प्रभाषसे। <br>देवराजस्य दयितामत्यन्तसुखभागिनीम्   ॥05-011-017॥
अवैधव्येन संयुक्तामेकपत्नीं पतिव्रताम्। <br>उक्तवानसि मां पूर्वमृतां तां कुरु वै गिरम्   ॥05-011-018॥
नोक्तपूर्वं च भगवन्मृषा ते किंचिदीश्वर। <br>तस्मादेतद्भवेत्सत्यं त्वयोक्तं द्विजसत्तम   ॥05-011-019॥
बृहस्पतिरथोवाच इन्द्राणीं भयमोहिताम्। <br>यदुक्तासि मया देवि सत्यं तद्भविता ध्रुवम्   ॥05-011-020॥
द्रक्ष्यसे देवराजानमिन्द्रं शीघ्रमिहागतम्। <br>न भेतव्यं च नहुषात्सत्यमेतद्ब्रवीमि ते। <br>समानयिष्ये शक्रेण नचिराद्भवतीमहम्   ॥05-011-021॥
अथ शुश्राव नहुष इन्द्राणीं शरणं गताम्। <br>बृहस्पतेरङ्गिरसश्चुक्रोध स नृपस्तदा   ॥05-011-022॥
