Verse
 वैशंपायन उवाच। <br>शल्यः श्रुत्वा तु दूतानां सैन्येन महता वृतः। <br>अभ्ययात्पाण्डवान्राजन्सह पुत्रैर्महारथैः   ॥05-008-001॥
तस्य सेनानिवेशोऽभूदध्यर्धमिव योजनम्। <br>तथा हि बहुलां सेनां स बिभर्ति नरर्षभः   ॥05-008-002॥
विचित्रकवचाः शूरा विचित्रध्वजकार्मुकाः। <br>विचित्राभरणाः सर्वे विचित्ररथवाहनाः   ॥05-008-003॥
स्वदेशवेषाभरणा वीराः शतसहस्रशः। <br>तस्य सेनाप्रणेतारो बभूवुः क्षत्रियर्षभाः   ॥05-008-004॥
व्यथयन्निव भूतानि कम्पयन्निव मेदिनीम्। <br>शनैर्विश्रामयन्सेनां स ययौ येन पाण्डवः   ॥05-008-005॥
ततो दुर्योधनः श्रुत्वा महासेनं महारथम्। <br>उपायान्तमभिद्रुत्य स्वयमानर्च भारत   ॥05-008-006॥
कारयामास पूजार्थं तस्य दुर्योधनः सभाः। <br>रमणीयेषु देशेषु रत्नचित्राः स्वलंकृताः   ॥05-008-007॥
स ताः सभाः समासाद्य पूज्यमानो यथामरः। <br>दुर्योधनस्य सचिवैर्देशे देशे यथार्हतः। <br>आजगाम सभामन्यां देवावसथवर्चसम्   ॥05-008-008॥
स तत्र विषयैर्युक्तः कल्याणैरतिमानुषैः। <br>मेनेऽभ्यधिकमात्मानमवमेने पुरंदरम्   ॥05-008-009॥
पप्रच्छ स ततः प्रेष्यान्प्रहृष्टः क्षत्रियर्षभः। <br>युधिष्ठिरस्य पुरुषाः के नु चक्रुः सभा इमाः। <br>आनीयन्तां सभाकाराः प्रदेयार्हा हि मे मताः   ॥05-008-010॥
गूढो दुर्योधनस्तत्र दर्शयामास मातुलम्। <br>तं दृष्ट्वा मद्रराजस्तु ज्ञात्वा यत्नं च तस्य तम्। <br>परिष्वज्याब्रवीत्प्रीत इष्टोऽर्थो गृह्यतामिति   ॥05-008-011॥
 दुर्योधन उवाच। <br>सत्यवाग्भव कल्याण वरो वै मम दीयताम्। <br>सर्वसेनाप्रणेता मे भवान्भवितुमर्हति   ॥05-008-012॥
 वैशंपायन उवाच। <br>कृतमित्यब्रवीच्छल्यः किमन्यत्क्रियतामिति। <br>कृतमित्येव गान्धारिः प्रत्युवाच पुनः पुनः   ॥05-008-013॥
स तथा शल्यमामन्त्र्य पुनरायात्स्वकं पुरम्। <br>शल्यो जगाम कौन्तेयानाख्यातुं कर्म तस्य तत्   ॥05-008-014॥
उपप्लव्यं स गत्वा तु स्कन्धावारं प्रविश्य च। <br>पाण्डवानथ तान्सर्वाञ्शल्यस्तत्र ददर्श ह   ॥05-008-015॥
समेत्य तु महाबाहुः शल्यः पाण्डुसुतैस्तदा। <br>पाद्यमर्घ्यं च गां चैव प्रत्यगृह्णाद्यथाविधि   ॥05-008-016॥
ततः कुशलपूर्वं स मद्रराजोऽरिसूदनः। <br>प्रीत्या परमया युक्तः समाश्लिष्य युधिष्ठिरम्   ॥05-008-017॥
तथा भीमार्जुनौ हृष्टौ स्वस्रीयौ च यमावुभौ। <br>आसने चोपविष्टस्तु शल्यः पार्थमुवाच ह   ॥05-008-018॥
कुशलं राजशार्दूल कच्चित्ते कुरुनन्दन। <br>अरण्यवासाद्दिष्ट्यासि विमुक्तो जयतां वर   ॥05-008-019॥
सुदुष्करं कृतं राजन्निर्जने वसता वने। <br>भ्रातृभिः सह राजेन्द्र कृष्णया चानया सह   ॥05-008-020॥
अज्ञातवासं घोरं च वसता दुष्करं कृतम्। <br>दुःखमेव कुतः सौख्यं राज्यभ्रष्टस्य भारत   ॥05-008-021॥
दुःखस्यैतस्य महतो धार्तराष्ट्रकृतस्य वै। <br>अवाप्स्यसि सुखं राजन्हत्वा शत्रून्परंतप   ॥05-008-022॥
विदितं ते महाराज लोकतत्त्वं नराधिप। <br>तस्माल्लोभकृतं किंचित्तव तात न विद्यते   ॥05-008-023॥
ततोऽस्याकथयद्राजा दुर्योधनसमागमम्। <br>तच्च शुश्रूषितं सर्वं वरदानं च भारत   ॥05-008-024॥
 युधिष्ठिर उवाच। <br>सुकृतं ते कृतं राजन्प्रहृष्टेनान्तरात्मना। <br>दुर्योधनस्य यद्वीर त्वया वाचा प्रतिश्रुतम्। <br>एकं त्विच्छामि भद्रं ते क्रियमाणं महीपते   ॥05-008-025॥
भवानिह महाराज वासुदेवसमो युधि। <br>कर्णार्जुनाभ्यां संप्राप्ते द्वैरथे राजसत्तम। <br>कर्णस्य भवता कार्यं सारथ्यं नात्र संशयः   ॥05-008-026॥
तत्र पाल्योऽर्जुनो राजन्यदि मत्प्रियमिच्छसि। <br>तेजोवधश्च ते कार्यः सौतेरस्मज्जयावहः। <br>अकर्तव्यमपि ह्येतत्कर्तुमर्हसि मातुल   ॥05-008-027॥
 शल्य उवाच। <br>शृणु पाण्डव भद्रं ते यद्ब्रवीषि दुरात्मनः। <br>तेजोवधनिमित्तं मां सूतपुत्रस्य संयुगे   ॥05-008-028॥
अहं तस्य भविष्यामि संग्रामे सारथिर्ध्रुवम्। <br>वासुदेवेन हि समं नित्यं मां स हि मन्यते   ॥05-008-029॥
तस्याहं कुरुशार्दूल प्रतीपमहितं वचः। <br>ध्रुवं संकथयिष्यामि योद्धुकामस्य संयुगे   ॥05-008-030॥
यथा स हृतदर्पश्च हृततेजाश्च पाण्डव। <br>भविष्यति सुखं हन्तुं सत्यमेतद्ब्रवीमि ते   ॥05-008-031॥
एवमेतत्करिष्यामि यथा तात त्वमात्थ माम्। <br>यच्चान्यदपि शक्ष्यामि तत्करिष्यामि ते प्रियम्   ॥05-008-032॥
यच्च दुःखं त्वया प्राप्तं द्यूते वै कृष्णया सह। <br>परुषाणि च वाक्यानि सूतपुत्रकृतानि वै   ॥05-008-033॥
