Verse
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा प्रज्ञावृद्धो महाद्युतिः। <br>संपूज्यैनं यथाकालं भीष्मो वचनमब्रवीत्   ॥05-021-001॥
दिष्ट्या कुशलिनः सर्वे पाण्डवाः सह बान्धवैः। <br>दिष्ट्या सहायवन्तश्च दिष्ट्या धर्मे च ते रताः   ॥05-021-002॥
दिष्ट्या च संधिकामास्ते भ्रातरः कुरुनन्दनाः। <br>दिष्ट्या न युद्धमनसः सह दामोदरेण ते   ॥05-021-003॥
भवता सत्यमुक्तं च सर्वमेतन्न संशयः। <br>अतितीक्ष्णं तु ते वाक्यं ब्राह्मण्यादिति मे मतिः   ॥05-021-004॥
असंशयं क्लेशितास्ते वने चेह च पाण्डवाः। <br>प्राप्ताश्च धर्मतः सर्वं पितुर्धनमसंशयम्   ॥05-021-005॥
किरीटी बलवान्पार्थः कृतास्त्रश्च महाबलः। <br>को हि पाण्डुसुतं युद्धे विषहेत धनंजयम्   ॥05-021-006॥
अपि वज्रधरः साक्षात्किमुतान्ये धनुर्भृतः। <br>त्रयाणामपि लोकानां समर्थ इति मे मतिः   ॥05-021-007॥
भीष्मे ब्रुवति तद्वाक्यं धृष्टमाक्षिप्य मन्युमान्। <br>दुर्योधनं समालोक्य कर्णो वचनमब्रवीत्   ॥05-021-008॥
न तन्न विदितं ब्रह्मँल्लोके भूतेन केनचित्। <br>पुनरुक्तेन किं तेन भाषितेन पुनः पुनः   ॥05-021-009॥
दुर्योधनार्थे शकुनिर्द्यूते निर्जितवान्पुरा। <br>समयेन गतोऽरण्यं पाण्डुपुत्रो युधिष्ठिरः   ॥05-021-010॥
न तं समयमादृत्य राज्यमिच्छति पैतृकम्। <br>बलमाश्रित्य मत्स्यानां पाञ्चालानां च पार्थिवः   ॥05-021-011॥
दुर्योधनो भयाद्विद्वन्न दद्यात्पदमन्ततः। <br>धर्मतस्तु महीं कृत्स्नां प्रदद्याच्छत्रवेऽपि च   ॥05-021-012॥
यदि काङ्क्षन्ति ते राज्यं पितृपैतामहं पुनः। <br>यथाप्रतिज्ञं कालं तं चरन्तु वनमाश्रिताः   ॥05-021-013॥
ततो दुर्योधनस्याङ्के वर्तन्तामकुतोभयाः। <br>अधार्मिकामिमां बुद्धिं कुर्युर्मौर्ख्याद्धि केवलम्   ॥05-021-014॥
अथ ते धर्ममुत्सृज्य युद्धमिच्छन्ति पाण्डवाः। <br>आसाद्येमान्कुरुश्रेष्ठान्स्मरिष्यन्ति वचो मम   ॥05-021-015॥
 भीष्म उवाच। <br>किं नु राधेय वाचा ते कर्म तत्स्मर्तुमर्हसि। <br>एक एव यदा पार्थः षड्रथाञ्जितवान्युधि   ॥05-021-016॥
न चेदेवं करिष्यामो यदयं ब्राह्मणोऽब्रवीत्। <br>ध्रुवं युधि हतास्तेन भक्षयिष्याम पांसुकान्   ॥05-021-017॥
 वैशंपायन उवाच। <br>धृतराष्ट्रस्ततो भीष्ममनुमान्य प्रसाद्य च। <br>अवभर्त्स्य च राधेयमिदं वचनमब्रवीत्   ॥05-021-018॥
अस्मद्धितमिदं वाक्यं भीष्मः शांतनवोऽब्रवीत्। <br>पाण्डवानां हितं चैव सर्वस्य जगतस्तथा   ॥05-021-019॥
चिन्तयित्वा तु पार्थेभ्यः प्रेषयिष्यामि संजयम्। <br>स भवान्प्रतियात्वद्य पाण्डवानेव माचिरम्   ॥05-021-020॥
स तं सत्कृत्य कौरव्यः प्रेषयामास पाण्डवान्। <br>सभामध्ये समाहूय संजयं वाक्यमब्रवीत्   ॥05-021-021॥
