Verse
 वासुदेव उवाच। <br>उपपन्नमिदं वाक्यं सोमकानां धुरंधरे। <br>अर्थसिद्धिकरं राज्ञः पाण्डवस्य महौजसः   ॥05-005-001॥
एतच्च पूर्वकार्यं नः सुनीतमभिकाङ्क्षताम्। <br>अन्यथा ह्याचरन्कर्म पुरुषः स्यात्सुबालिशः   ॥05-005-002॥
किं तु संबन्धकं तुल्यमस्माकं कुरुपाण्डुषु। <br>यथेष्टं वर्तमानेषु पाण्डवेषु च तेषु च   ॥05-005-003॥
ते विवाहार्थमानीता वयं सर्वे यथा भवान्। <br>कृते विवाहे मुदिता गमिष्यामो गृहान्प्रति   ॥05-005-004॥
भवान्वृद्धतमो राज्ञां वयसा च श्रुतेन च। <br>शिष्यवत्ते वयं सर्वे भवामेह न संशयः   ॥05-005-005॥
भवन्तं धृतराष्ट्रश्च सततं बहु मन्यते। <br>आचार्ययोः सखा चासि द्रोणस्य च कृपस्य च   ॥05-005-006॥
स भवान्प्रेषयत्वद्य पाण्डवार्थकरं वचः। <br>सर्वेषां निश्चितं तन्नः प्रेषयिष्यति यद्भवान्   ॥05-005-007॥
यदि तावच्छमं कुर्यान्न्यायेन कुरुपुंगवः। <br>न भवेत्कुरुपाण्डूनां सौभ्रात्रेण महान्क्षयः   ॥05-005-008॥
अथ दर्पान्वितो मोहान्न कुर्याद्धृतराष्ट्रजः। <br>अन्येषां प्रेषयित्वा च पश्चादस्मान्समाह्वयेः   ॥05-005-009॥
ततो दुर्योधनो मन्दः सहामात्यः सबान्धवः। <br>निष्ठामापत्स्यते मूढः क्रुद्धे गाण्डीवधन्वनि   ॥05-005-010॥
 वैशंपायन उवाच। <br>ततः सत्कृत्य वार्ष्णेयं विराटः पृथिवीपतिः। <br>गृहान्प्रस्थापयामास सगणं सहबान्धवम्   ॥05-005-011॥
द्वारकां तु गते कृष्णे युधिष्ठिरपुरोगमाः। <br>चक्रुः सांग्रामिकं सर्वं विराटश्च महीपतिः   ॥05-005-012॥
ततः संप्रेषयामास विराटः सह बान्धवैः। <br>सर्वेषां भूमिपालानां द्रुपदश्च महीपतिः   ॥05-005-013॥
वचनात्कुरुसिंहानां मत्स्यपाञ्चालयोश्च ते। <br>समाजग्मुर्महीपालाः संप्रहृष्टा महाबलाः   ॥05-005-014॥
तच्छ्रुत्वा पाण्डुपुत्राणां समागच्छन्महद्बलम्। <br>धृतराष्ट्रसुतश्चापि समानिन्ये महीपतीन्   ॥05-005-015॥
समाकुला मही राजन्कुरुपाण्डवकारणात्। <br>तदा समभवत्कृत्स्ना संप्रयाणे महीक्षिताम्   ॥05-005-016॥
बलानि तेषां वीराणामागच्छन्ति ततस्ततः। <br>चालयन्तीव गां देवीं सपर्वतवनामिमाम्   ॥05-005-017॥
ततः प्रज्ञावयोवृद्धं पाञ्चाल्यः स्वपुरोहितम्। <br>कुरुभ्यः प्रेषयामास युधिष्ठिरमते तदा   ॥05-005-018॥
