Verse
 शल्य उवाच। <br>ततः शक्रः स्तूयमानो गन्धर्वाप्सरसां गणैः। <br>ऐरावतं समारुह्य द्विपेन्द्रं लक्षणैर्युतम्   ॥05-018-001॥
पावकश्च महातेजा महर्षिश्च बृहस्पतिः। <br>यमश्च वरुणश्चैव कुबेरश्च धनेश्वरः   ॥05-018-002॥
सर्वैर्देवैः परिवृतः शक्रो वृत्रनिषूदनः। <br>गन्धर्वैरप्सरोभिश्च यातस्त्रिभुवनं प्रभुः   ॥05-018-003॥
स समेत्य महेन्द्राण्या देवराजः शतक्रतुः। <br>मुदा परमया युक्तः पालयामास देवराट्   ॥05-018-004॥
ततः स भगवांस्तत्र अङ्गिराः समदृश्यत। <br>अथर्ववेदमन्त्रैश्च देवेन्द्रं समपूजयत्   ॥05-018-005॥
ततस्तु भगवानिन्द्रः प्रहृष्टः समपद्यत। <br>वरं च प्रददौ तस्मै अथर्वाङ्गिरसे तदा   ॥05-018-006॥
अथर्वाङ्गिरसं नाम अस्मिन्वेदे भविष्यति। <br>उदाहरणमेतद्धि यज्ञभागं च लप्स्यसे   ॥05-018-007॥
एवं संपूज्य भगवानथर्वाङ्गिरसं तदा। <br>व्यसर्जयन्महाराज देवराजः शतक्रतुः   ॥05-018-008॥
संपूज्य सर्वांस्त्रिदशानृषींश्चापि तपोधनान्। <br>इन्द्रः प्रमुदितो राजन्धर्मेणापालयत्प्रजाः   ॥05-018-009॥
एवं दुःखमनुप्राप्तमिन्द्रेण सह भार्यया। <br>अज्ञातवासश्च कृतः शत्रूणां वधकाङ्क्षया   ॥05-018-010॥
नात्र मन्युस्त्वया कार्यो यत्क्लिष्टोऽसि महावने। <br>द्रौपद्या सह राजेन्द्र भ्रातृभिश्च महात्मभिः   ॥05-018-011॥
एवं त्वमपि राजेन्द्र राज्यं प्राप्स्यसि भारत। <br>वृत्रं हत्वा यथा प्राप्तः शक्रः कौरवनन्दन   ॥05-018-012॥
दुराचारश्च नहुषो ब्रह्मद्विट्पापचेतनः। <br>अगस्त्यशापाभिहतो विनष्टः शाश्वतीः समाः   ॥05-018-013॥
एवं तव दुरात्मानः शत्रवः शत्रुसूदन। <br>क्षिप्रं नाशं गमिष्यन्ति कर्णदुर्योधनादयः   ॥05-018-014॥
ततः सागरपर्यन्तां भोक्ष्यसे मेदिनीमिमाम्। <br>भ्रातृभिः सहितो वीर द्रौपद्या च सहाभिभो   ॥05-018-015॥
उपाख्यानमिदं शक्रविजयं वेदसंमितम्। <br>राज्ञा व्यूढेष्वनीकेषु श्रोतव्यं जयमिच्छता   ॥05-018-016॥
तस्मात्संश्रावयामि त्वां विजयं जयतां वर। <br>संस्तूयमाना वर्धन्ते महात्मानो युधिष्ठिर   ॥05-018-017॥
क्षत्रियाणामभावोऽयं युधिष्ठिर महात्मनाम्। <br>दुर्योधनापराधेन भीमार्जुनबलेन च   ॥05-018-018॥
आख्यानमिन्द्रविजयं य इदं नियतः पठेत्। <br>धूतपाप्मा जितस्वर्गः स प्रेत्येह च मोदते   ॥05-018-019॥
न चारिजं भयं तस्य न चापुत्रो भवेन्नरः। <br>नापदं प्राप्नुयात्कांचिद्दीर्घमायुश्च विन्दति। <br>सर्वत्र जयमाप्नोति न कदाचित्पराजयम्   ॥05-018-020॥
 वैशंपायन उवाच। <br>एवमाश्वासितो राजा शल्येन भरतर्षभ। <br>पूजयामास विधिवच्छल्यं धर्मभृतां वरः   ॥05-018-021॥
श्रुत्वा शल्यस्य वचनं कुन्तीपुत्रो युधिष्ठिरः। <br>प्रत्युवाच महाबाहुर्मद्रराजमिदं वचः   ॥05-018-022॥
भवान्कर्णस्य सारथ्यं करिष्यति न संशयः। <br>तत्र तेजोवधः कार्यः कर्णस्य मम संस्तवैः   ॥05-018-023॥
 शल्य उवाच। <br>एवमेतत्करिष्यामि यथा मां संप्रभाषसे। <br>यच्चान्यदपि शक्ष्यामि तत्करिष्याम्यहं तव   ॥05-018-024॥
 वैशंपायन उवाच। <br>तत आमन्त्र्य कौन्तेयाञ्शल्यो मद्राधिपस्तदा। <br>जगाम सबलः श्रीमान्दुर्योधनमरिंदमः   ॥05-018-025॥
