Verse
 वैशंपायन उवाच। <br>गते द्वारवतीं कृष्णे बलदेवे च माधवे। <br>सह वृष्ण्यन्धकैः सर्वैर्भोजैश्च शतशस्तथा   ॥05-007-001॥
सर्वमागमयामास पाण्डवानां विचेष्टितम्। <br>धृतराष्ट्रात्मजो राजा दूतैः प्रणिहितैश्चरैः   ॥05-007-002॥
स श्रुत्वा माधवं यातं सदश्वैरनिलोपमैः। <br>बलेन नातिमहता द्वारकामभ्ययात्पुरीम्   ॥05-007-003॥
तमेव दिवसं चापि कौन्तेयः पाण्डुनन्दनः। <br>आनर्तनगरीं रम्यां जगामाशु धनंजयः   ॥05-007-004॥
तौ यात्वा पुरुषव्याघ्रौ द्वारकां कुरुनन्दनौ। <br>सुप्तं ददृशतुः कृष्णं शयानं चोपजग्मतुः   ॥05-007-005॥
ततः शयाने गोविन्दे प्रविवेश सुयोधनः। <br>उच्छीर्षतश्च कृष्णस्य निषसाद वरासने   ॥05-007-006॥
ततः किरीटी तस्यानु प्रविवेश महामनाः। <br>पश्चार्धे च स कृष्णस्य प्रह्वोऽतिष्ठत्कृताञ्जलिः   ॥05-007-007॥
प्रतिबुद्धः स वार्ष्णेयो ददर्शाग्रे किरीटिनम्। <br>स तयोः स्वागतं कृत्वा यथार्हं प्रतिपूज्य च। <br>तदागमनजं हेतुं पप्रच्छ मधुसूदनः   ॥05-007-008॥
ततो दुर्योधनः कृष्णमुवाच प्रहसन्निव। <br>विग्रहेऽस्मिन्भवान्साह्यं मम दातुमिहार्हति   ॥05-007-009॥
समं हि भवतः सख्यं मयि चैवार्जुनेऽपि च। <br>तथा संबन्धकं तुल्यमस्माकं त्वयि माधव   ॥05-007-010॥
अहं चाभिगतः पूर्वं त्वामद्य मधुसूदन। <br>पूर्वं चाभिगतं सन्तो भजन्ते पूर्वसारिणः   ॥05-007-011॥
त्वं च श्रेष्ठतमो लोके सतामद्य जनार्दन। <br>सततं संमतश्चैव सद्वृत्तमनुपालय   ॥05-007-012॥
