Verse
 वैशंपायन उवाच। <br>स तु कौरव्यमासाद्य द्रुपदस्य पुरोहितः। <br>सत्कृतो धृतराष्ट्रेण भीष्मेण विदुरेण च   ॥05-020-001॥
सर्वं कौशल्यमुक्त्वादौ पृष्ट्वा चैवमनामयम्। <br>सर्वसेनाप्रणेतॄणां मध्ये वाक्यमुवाच ह   ॥05-020-002॥
सर्वैर्भवद्भिर्विदितो राजधर्मः सनातनः। <br>वाक्योपादानहेतोस्तु वक्ष्यामि विदिते सति   ॥05-020-003॥
धृतराष्ट्रश्च पाण्डुश्च सुतावेकस्य विश्रुतौ। <br>तयोः समानं द्रविणं पैतृकं नात्र संशयः   ॥05-020-004॥
धृतराष्ट्रस्य ये पुत्रास्ते प्राप्ताः पैतृकं वसु। <br>पाण्डुपुत्राः कथं नाम न प्राप्ताः पैतृकं वसु   ॥05-020-005॥
एवं गते पाण्डवेयैर्विदितं वः पुरा यथा। <br>न प्राप्तं पैतृकं द्रव्यं धार्तराष्ट्रेण संवृतम्   ॥05-020-006॥
प्राणान्तिकैरप्युपायैः प्रयतद्भिरनेकशः। <br>शेषवन्तो न शकिता नयितुं यमसादनम्   ॥05-020-007॥
पुनश्च वर्धितं राज्यं स्वबलेन महात्मभिः। <br>छद्मनापहृतं क्षुद्रैर्धार्तराष्ट्रैः ससौबलैः   ॥05-020-008॥
तदप्यनुमतं कर्म तथायुक्तमनेन वै। <br>वासिताश्च महारण्ये वर्षाणीह त्रयोदश   ॥05-020-009॥
सभायां क्लेशितैर्वीरैः सहभार्यैस्तथा भृशम्। <br>अरण्ये विविधाः क्लेशाः संप्राप्तास्तैः सुदारुणाः   ॥05-020-010॥
तथा विराटनगरे योन्यन्तरगतैरिव। <br>प्राप्तः परमसंक्लेशो यथा पापैर्महात्मभिः   ॥05-020-011॥
ते सर्वे पृष्ठतः कृत्वा तत्सर्वं पूर्वकिल्बिषम्। <br>सामैव कुरुभिः सार्धमिच्छन्ति कुरुपुंगवाः   ॥05-020-012॥
तेषां च वृत्तमाज्ञाय वृत्तं दुर्योधनस्य च। <br>अनुनेतुमिहार्हन्ति धृतराष्ट्रं सुहृज्जनाः   ॥05-020-013॥
न हि ते विग्रहं वीराः कुर्वन्ति कुरुभिः सह। <br>अविनाशेन लोकस्य काङ्क्षन्ते पाण्डवाः स्वकम्   ॥05-020-014॥
यश्चापि धार्तराष्ट्रस्य हेतुः स्याद्विग्रहं प्रति। <br>स च हेतुर्न मन्तव्यो बलीयांसस्तथा हि ते   ॥05-020-015॥
अक्षौहिण्यो हि सप्तैव धर्मपुत्रस्य संगताः। <br>युयुत्समानाः कुरुभिः प्रतीक्षन्तेऽस्य शासनम्   ॥05-020-016॥
अपरे पुरुषव्याघ्राः सहस्राक्षौहिणीसमाः। <br>सात्यकिर्भीमसेनश्च यमौ च सुमहाबलौ   ॥05-020-017॥
एकादशैताः पृतना एकतश्च समागताः। <br>एकतश्च महाबाहुर्बहुरूपो धनंजयः   ॥05-020-018॥
यथा किरीटी सेनाभ्यः सर्वाभ्यो व्यतिरिच्यते। <br>एवमेव महाबाहुर्वासुदेवो महाद्युतिः   ॥05-020-019॥
बहुलत्वं च सेनानां विक्रमं च किरीटिनः। <br>बुद्धिमत्तां च कृष्णस्य बुद्ध्वा युध्येत को नरः   ॥05-020-020॥
ते भवन्तो यथाधर्मं यथासमयमेव च। <br>प्रयच्छन्तु प्रदातव्यं मा वः कालोऽत्यगादयम्   ॥05-020-021॥
