Verse
 द्रुपद उवाच। <br>भूतानां प्राणिनः श्रेष्ठाः प्राणिनां बुद्धिजीविनः। <br>बुद्धिमत्सु नराः श्रेष्ठा नराणां तु द्विजातयः   ॥05-006-001॥
द्विजेषु वैद्याः श्रेयांसो वैद्येषु कृतबुद्धयः। <br>स भवान्कृतबुद्धीनां प्रधान इति मे मतिः   ॥05-006-002॥
कुलेन च विशिष्टोऽसि वयसा च श्रुतेन च। <br>प्रज्ञयानवमश्चासि शुक्रेणाङ्गिरसेन च   ॥05-006-003॥
विदितं चापि ते सर्वं यथावृत्तः स कौरवः। <br>पाण्डवश्च यथावृत्तः कुन्तीपुत्रो युधिष्ठिरः   ॥05-006-004॥
धृतराष्ट्रस्य विदिते वञ्चिताः पाण्डवाः परैः। <br>विदुरेणानुनीतोऽपि पुत्रमेवानुवर्तते   ॥05-006-005॥
शकुनिर्बुद्धिपूर्वं हि कुन्तीपुत्रं समाह्वयत्। <br>अनक्षज्ञं मताक्षः सन्क्षत्रवृत्ते स्थितं शुचिम्   ॥05-006-006॥
ते तथा वञ्चयित्वा तु धर्मपुत्रं युधिष्ठिरम्। <br>न कस्यांचिदवस्थायां राज्यं दास्यन्ति वै स्वयम्   ॥05-006-007॥
भवांस्तु धर्मसंयुक्तं धृतराष्ट्रं ब्रुवन्वचः। <br>मनांसि तस्य योधानां ध्रुवमावर्तयिष्यति   ॥05-006-008॥
विदुरश्चापि तद्वाक्यं साधयिष्यति तावकम्। <br>भीष्मद्रोणकृपाणां च भेदं संजनयिष्यति   ॥05-006-009॥
अमात्येषु च भिन्नेषु योधेषु विमुखेषु च। <br>पुनरेकाग्रकरणं तेषां कर्म भविष्यति   ॥05-006-010॥
एतस्मिन्नन्तरे पार्थाः सुखमेकाग्रबुद्धयः। <br>सेनाकर्म करिष्यन्ति द्रव्याणां चैव संचयम्   ॥05-006-011॥
भिद्यमानेषु च स्वेषु लम्बमाने च वै त्वयि। <br>न तथा ते करिष्यन्ति सेनाकर्म न संशयः   ॥05-006-012॥
एतत्प्रयोजनं चात्र प्राधान्येनोपलभ्यते। <br>संगत्या धृतराष्ट्रश्च कुर्याद्धर्म्यं वचस्तव   ॥05-006-013॥
स भवान्धर्मयुक्तश्च धर्म्यं तेषु समाचरन्। <br>कृपालुषु परिक्लेशान्पाण्डवानां प्रकीर्तयन्   ॥05-006-014॥
वृद्धेषु कुलधर्मं च ब्रुवन्पूर्वैरनुष्ठितम्। <br>विभेत्स्यति मनांस्येषामिति मे नात्र संशयः   ॥05-006-015॥
न च तेभ्यो भयं तेऽस्ति ब्राह्मणो ह्यसि वेदवित्। <br>दूतकर्मणि युक्तश्च स्थविरश्च विशेषतः   ॥05-006-016॥
स भवान्पुष्ययोगेन मुहूर्तेन जयेन च। <br>कौरवेयान्प्रयात्वाशु कौन्तेयस्यार्थसिद्धये   ॥05-006-017॥
 वैशंपायन उवाच। <br>तथानुशिष्टः प्रययौ द्रुपदेन महात्मना। <br>पुरोधा वृत्तसंपन्नो नगरं नागसाह्वयम्   ॥05-006-018॥
