Verse
 धृतराष्ट्र उवाच। <br>यथा वदसि मे सूत एकस्य बहुभिः सह। <br>संग्रामं तुमुलं घोरं जयं चैव महात्मनः   ॥07-045-001॥
अश्रद्धेयमिवाश्चर्यं सौभद्रस्याथ विक्रमम्। <br>किं तु नात्यद्भुतं तेषां येषां धर्मो व्यपाश्रयः   ॥07-045-002॥
दुर्योधनेऽथ विमुखे राजपुत्रशते हते। <br>सौभद्रे प्रतिपत्तिं कां प्रत्यपद्यन्त मामकाः   ॥07-045-003॥
 संजय उवाच। <br>संशुष्कास्याश्चलन्नेत्राः प्रस्विन्ना लोमहर्षिणः। <br>पलायनकृतोत्साहा निरुत्साहा द्विषज्जये   ॥07-045-004॥
हतान्भ्रातॄन्पितॄन्पुत्रान्सुहृत्संबन्धिबान्धवान्। <br>उत्सृज्योत्सृज्य समियुस्त्वरयन्तो हयद्विपान्   ॥07-045-005॥
तान्प्रभग्नांस्तथा दृष्ट्वा द्रोणो द्रौणिर्बृहद्बलः। <br>कृपो दुर्योधनः कर्णः कृतवर्माथ सौबलः   ॥07-045-006॥
अभिद्रुताः सुसंक्रुद्धाः सौभद्रमपराजितम्। <br>तेऽपि पौत्रेण ते राजन्प्रायशो विमुखीकृताः   ॥07-045-007॥
एकस्तु सुखसंवृद्धो बाल्याद्दर्पाच्च निर्भयः। <br>इष्वस्त्रविन्महातेजा लक्ष्मणोऽऽर्जुनिमभ्ययात्   ॥07-045-008॥
तमन्वगेवास्य पिता पुत्रगृद्धी न्यवर्तत। <br>अनु दुर्योधनं चान्ये न्यवर्तन्त महारथाः   ॥07-045-009॥
तं तेऽभिषिषिचुर्बाणैर्मेघा गिरिमिवाम्बुभिः। <br>स च तान्प्रममाथैको विष्वग्वातो यथाम्बुदान्   ॥07-045-010॥
पौत्रं तु तव दुर्धर्षं लक्ष्मणं प्रियदर्शनम्। <br>पितुः समीपे तिष्ठन्तं शूरमुद्यतकार्मुकम्   ॥07-045-011॥
अत्यन्तसुखसंवृद्धं धनेश्वरसुतोपमम्। <br>आससाद रणे कार्ष्णिर्मत्तो मत्तमिव द्विपम्   ॥07-045-012॥
लक्ष्मणेन तु संगम्य सौभद्रः परवीरहा। <br>शरैः सुनिशितैस्तीक्ष्णैर्बाह्वोरुरसि चार्पितः   ॥07-045-013॥
संक्रुद्धो वै महाबाहुर्दण्डाहत इवोरगः। <br>पौत्रस्तव महाराज तव पौत्रमभाषत   ॥07-045-014॥
सुदृष्टः क्रियतां लोको अमुं लोकं गमिष्यसि। <br>पश्यतां बान्धवानां त्वां नयामि यमसादनम्   ॥07-045-015॥
एवमुक्त्वा ततो भल्लं सौभद्रः परवीरहा। <br>उद्बबर्ह महाबाहुर्निर्मुक्तोरगसंनिभम्   ॥07-045-016॥
स तस्य भुजनिर्मुक्तो लक्ष्मणस्य सुदर्शनम्। <br>सुनसं सुभ्रु केशान्तं शिरोऽहार्षीत्सकुण्डलम्। <br>लक्ष्मणं निहतं दृष्ट्वा हा हेत्युच्चुक्रुशुर्जनाः   ॥07-045-017॥
ततो दुर्योधनः क्रुद्धः प्रिये पुत्रे निपातिते। <br>हतैनमिति चुक्रोश क्षत्रियान्क्षत्रियर्षभः   ॥07-045-018॥
ततो द्रोणः कृपः कर्णो द्रोणपुत्रो बृहद्बलः। <br>कृतवर्मा च हार्दिक्यः षड्रथाः पर्यवारयन्   ॥07-045-019॥
स तान्विद्ध्वा शितैर्बाणैर्विमुखीकृत्य चार्जुनिः। <br>वेगेनाभ्यपतत्क्रुद्धः सैन्धवस्य महद्बलम्   ॥07-045-020॥
आवव्रुस्तस्य पन्थानं गजानीकेन दंशिताः। <br>कलिङ्गाश्च निषादाश्च क्राथपुत्रश्च वीर्यवान्। <br>तत्प्रसक्तमिवात्यर्थं युद्धमासीद्विशां पते   ॥07-045-021॥
ततस्तत्कुञ्जरानीकं व्यधमद्धृष्टमार्जुनिः। <br>यथा विवान्नित्यगतिर्जलदाञ्शतशोऽम्बरे   ॥07-045-022॥
ततः क्राथः शरव्रातैरार्जुनिं समवाकिरत्। <br>अथेतरे संनिवृत्ताः पुनर्द्रोणमुखा रथाः। <br>परमास्त्राणि धुन्वानाः सौभद्रमभिदुद्रुवुः   ॥07-045-023॥
तान्निवार्यार्जुनिर्बाणैः क्राथपुत्रमथार्दयत्। <br>शरौघेणाप्रमेयेण त्वरमाणो जिघांसया   ॥07-045-024॥
सधनुर्बाणकेयूरौ बाहू समुकुटं शिरः। <br>छत्रं ध्वजं नियन्तारमश्वांश्चास्य न्यपातयत्   ॥07-045-025॥
कुलशीलश्रुतबलैः कीर्त्या चास्त्रबलेन च। <br>युक्ते तस्मिन्हते वीराः प्रायशो विमुखाभवन्   ॥07-045-026॥
