Verse
 संजय उवाच। <br>तदनीकमनाधृष्यं भारद्वाजेन रक्षितम्। <br>पार्थाः समभ्यवर्तन्त भीमसेनपुरोगमाः   ॥07-034-001॥
सात्यकिश्चेकितानश्च धृष्टद्युम्नश्च पार्षतः। <br>कुन्तिभोजश्च विक्रान्तो द्रुपदश्च महारथः   ॥07-034-002॥
आर्जुनिः क्षत्रधर्मा च बृहत्क्षत्रश्च वीर्यवान्। <br>चेदिपो धृष्टकेतुश्च माद्रीपुत्रौ घटोत्कचः   ॥07-034-003॥
युधामन्युश्च विक्रान्तः शिखण्डी चापराजितः। <br>उत्तमौजाश्च दुर्धर्षो विराटश्च महारथः   ॥07-034-004॥
द्रौपदेयाश्च संरब्धाः शैशुपालिश्च वीर्यवान्। <br>केकयाश्च महावीर्याः सृञ्जयाश्च सहस्रशः   ॥07-034-005॥
एते चान्ये च सगणाः कृतास्त्रा युद्धदुर्मदाः। <br>समभ्यधावन्सहसा भारद्वाजं युयुत्सवः   ॥07-034-006॥
समवेतांस्तु तान्सर्वान्भारद्वाजोऽपि वीर्यवान्। <br>असंभ्रान्तः शरौघेण महता समवारयत्   ॥07-034-007॥
महौघाः सलिलस्येव गिरिमासाद्य दुर्भिदम्। <br>द्रोणं ते नाभ्यवर्तन्त वेलामिव जलाशयाः   ॥07-034-008॥
पीड्यमानाः शरै राजन्द्रोणचापविनिःसृतैः। <br>न शेकुः प्रमुखे स्थातुं भारद्वाजस्य पाण्डवाः   ॥07-034-009॥
तदद्भुतमपश्याम द्रोणस्य भुजयोर्बलम्। <br>यदेनं नाभ्यवर्तन्त पाञ्चालाः सृञ्जयैः सह   ॥07-034-010॥
तमायान्तमभिक्रुद्धं द्रोणं दृष्ट्वा युधिष्ठिरः। <br>बहुधा चिन्तयामास द्रोणस्य प्रतिवारणम्   ॥07-034-011॥
अशक्यं तु तमन्येन द्रोणं मत्वा युधिष्ठिरः। <br>अविषह्यं गुरुं भारं सौभद्रे समवासृजत्   ॥07-034-012॥
वासुदेवादनवरं फल्गुनाच्चामितौजसम्। <br>अब्रवीत्परवीरघ्नमभिमन्युमिदं वचः   ॥07-034-013॥
एत्य नो नार्जुनो गर्हेद्यथा तात तथा कुरु। <br>चक्रव्यूहस्य न वयं विद्म भेदं कथंचन   ॥07-034-014॥
त्वं वार्जुनो वा कृष्णो वा भिन्द्यात्प्रद्युम्न एव वा। <br>चक्रव्यूहं महाबाहो पञ्चमोऽन्यो न विद्यते   ॥07-034-015॥
अभिमन्यो वरं तात याचतां दातुमर्हसि। <br>पितॄणां मातुलानां च सैन्यानां चैव सर्वशः   ॥07-034-016॥
धनंजयो हि नस्तात गर्हयेदेत्य संयुगात्। <br>क्षिप्रमस्त्रं समादाय द्रोणानीकं विशातय   ॥07-034-017॥
 अभिमन्युरुवाच। <br>द्रोणस्य दृढमव्यग्रमनीकप्रवरं युधि। <br>पितॄणां जयमाकाङ्क्षन्नवगाहे भिनद्मि च   ॥07-034-018॥
उपदिष्टो हि मे पित्रा योगोऽनीकस्य भेदने। <br>नोत्सहे तु विनिर्गन्तुमहं कस्यांचिदापदि   ॥07-034-019॥
 युधिष्ठिर उवाच। <br>भिन्ध्यनीकं युधा श्रेष्ठ द्वारं संजनयस्व नः। <br>वयं त्वानुगमिष्यामो येन त्वं तात यास्यसि   ॥07-034-020॥
धनंजयसमं युद्धे त्वां वयं तात संयुगे। <br>प्रणिधायानुयास्यामो रक्षन्तः सर्वतोमुखाः   ॥07-034-021॥
 भीम उवाच। <br>अहं त्वानुगमिष्यामि धृष्टद्युम्नोऽथ सात्यकिः। <br>पाञ्चालाः केकया मत्स्यास्तथा सर्वे प्रभद्रकाः   ॥07-034-022॥
सकृद्भिन्नं त्वया व्यूहं तत्र तत्र पुनः पुनः। <br>वयं प्रध्वंसयिष्यामो निघ्नमाना वरान्वरान्   ॥07-034-023॥
 अभिमन्युरुवाच। <br>अहमेतत्प्रवेक्ष्यामि द्रोणानीकं दुरासदम्। <br>पतंग इव संक्रुद्धो ज्वलितं जातवेदसम्   ॥07-034-024॥
तत्कर्माद्य करिष्यामि हितं यद्वंशयोर्द्वयोः। <br>मातुलस्य च या प्रीतिर्भविष्यति पितुश्च मे   ॥07-034-025॥
शिशुनैकेन संग्रामे काल्यमानानि संघशः। <br>अद्य द्रक्ष्यन्ति भूतानि द्विषत्सैन्यानि वै मया   ॥07-034-026॥
 युधिष्ठिर उवाच। <br>एवं ते भाषमाणस्य बलं सौभद्र वर्धताम्। <br>यस्त्वमुत्सहसे भेत्तुं द्रोणानीकं सुदुर्भिदम्   ॥07-034-027॥
रक्षितं पुरुषव्याघ्रैर्महेष्वासैः प्रहारिभिः। <br>साध्यरुद्रमरुत्कल्पैर्वस्वग्न्यादित्यविक्रमैः   ॥07-034-028॥
 संजय उवाच। <br>तस्य तद्वचनं श्रुत्वा स यन्तारमचोदयत्। <br>सुमित्राश्वान्रणे क्षिप्रं द्रोणानीकाय चोदय   ॥07-034-029॥
