Verse
 संजय उवाच। <br>यन्मा पृच्छसि राजेन्द्र सिन्धुराजस्य विक्रमम्। <br>शृणु तत्सर्वमाख्यास्ये यथा पाण्डूनयोधयत्   ॥07-042-001॥
तमूहुः सारथेर्वश्याः सैन्धवाः साधुवाहिनः। <br>विकुर्वाणा बृहन्तोऽश्वाः श्वसनोपमरंहसः   ॥07-042-002॥
गन्धर्वनगराकारं विधिवत्कल्पितं रथम्। <br>तस्याभ्यशोभयत्केतुर्वाराहो राजतो महान्   ॥07-042-003॥
श्वेतच्छत्रपताकाभिश्चामरव्यजनेन च। <br>स बभौ राजलिङ्गैस्तैस्तारापतिरिवाम्बरे   ॥07-042-004॥
मुक्तावज्रमणिस्वर्णैर्भूषितं तदयस्मयम्। <br>वरूथं विबभौ तस्य ज्योतिर्भिः खमिवावृतम्   ॥07-042-005॥
स विस्फार्य महच्चापं किरन्निषुगणान्बहून्। <br>तत्खण्डं पूरयामास यद्व्यदारयदार्जुनिः   ॥07-042-006॥
स सात्यकिं त्रिभिर्बाणैरष्टभिश्च वृकोदरम्। <br>धृष्टद्युम्नं तथा षष्ट्या विराटं दशभिः शरैः   ॥07-042-007॥
द्रुपदं पञ्चभिस्तीक्ष्णैर्दशभिश्च शिखण्डिनम्। <br>केकयान्पञ्चविंशत्या द्रौपदेयांस्त्रिभिस्त्रिभिः   ॥07-042-008॥
युधिष्ठिरं च सप्तत्या ततः शेषानपानुदत्। <br>इषुजालेन महता तदद्भुतमिवाभवत्   ॥07-042-009॥
अथास्य शितपीतेन भल्लेनादिश्य कार्मुकम्। <br>चिच्छेद प्रहसन्राजा धर्मपुत्रः प्रतापवान्   ॥07-042-010॥
अक्ष्णोर्निमेषमात्रेण सोऽन्यदादाय कार्मुकम्। <br>विव्याध दशभिः पार्थ तांश्चैवान्यांस्त्रिभिस्त्रिभिः   ॥07-042-011॥
तस्य तल्लाघवं ज्ञात्वा भीमो भल्लैस्त्रिभिः पुनः। <br>धनुर्ध्वजं च छत्रं च क्षितौ क्षिप्रमपातयत्   ॥07-042-012॥
सोऽन्यदादाय बलवान्सज्यं कृत्वा च कार्मुकम्। <br>भीमस्यापोथयत्केतुं धनुरश्वांश्च मारिष   ॥07-042-013॥
स हताश्वादवप्लुत्य छिन्नधन्वा रथोत्तमात्। <br>सात्यकेराप्लुतो यानं गिर्यग्रमिव केसरी   ॥07-042-014॥
ततस्त्वदीयाः संहृष्टाः साधु साध्विति चुक्रुशुः। <br>सिन्धुराजस्य तत्कर्म प्रेक्ष्याश्रद्धेयमुत्तमम्   ॥07-042-015॥
संक्रुद्धान्पाण्डवानेको यद्दधारास्त्रतेजसा। <br>तत्तस्य कर्म भूतानि सर्वाण्येवाभ्यपूजयन्   ॥07-042-016॥
सौभद्रेण हतैः पूर्वं सोत्तरायुधिभिर्द्विपैः। <br>पाण्डूनां दर्शितः पन्थाः सैन्धवेन निवारितः   ॥07-042-017॥
यतमानास्तु ते वीरा मत्स्यपाञ्चालकेकयाः। <br>पाण्डवाश्चान्वपद्यन्त प्रत्यैकश्येन सैन्धवम्   ॥07-042-018॥
यो यो हि यतते भेत्तुं द्रोणानीकं तवाहितः। <br>तं तं देववरप्राप्त्या सैन्धवः प्रत्यवारयत्   ॥07-042-019॥
