Verse
 संजय उवाच। <br>स कर्णं कर्णिना कर्णे पुनर्विव्याध फाल्गुनिः। <br>शरैः पञ्चाशता चैनमविध्यत्कोपयन्भृशम्   ॥07-047-001॥
प्रतिविव्याध राधेयस्तावद्भिरथ तं पुनः। <br>स तैराचितसर्वाङ्गो बह्वशोभत भारत   ॥07-047-002॥
कर्णं चाप्यकरोत्क्रुद्धो रुधिरोत्पीडवाहिनम्। <br>कर्णोऽपि विबभौ शूरः शरैश्चित्रोऽसृगाप्लुतः   ॥07-047-003॥
तावुभौ शरचित्राङ्गौ रुधिरेण समुक्षितौ। <br>बभूवतुर्महात्मानौ पुष्पिताविव किंशुकौ   ॥07-047-004॥
अथ कर्णस्य सचिवान्षट्शूरांश्चित्रयोधिनः। <br>साश्वसूतध्वजरथान्सौभद्रो निजघान ह   ॥07-047-005॥
अथेतरान्महेष्वासान्दशभिर्दशभिः शरैः। <br>प्रत्यविध्यदसंभ्रान्तस्तदद्भुतमिवाभवत्   ॥07-047-006॥
मागधस्य पुनः पुत्रं हत्वा षड्भिरजिह्मगैः। <br>साश्वं ससूतं तरुणमश्वकेतुमपातयत्   ॥07-047-007॥
मार्तिकावतकं भोजं ततः कुञ्जरकेतनम्। <br>क्षुरप्रेण समुन्मथ्य ननाद विसृजञ्शरान्   ॥07-047-008॥
तस्य दौःशासनिर्विद्ध्वा चतुर्भिश्चतुरो हयान्। <br>सूतमेकेन विव्याध दशभिश्चार्जुनात्मजम्   ॥07-047-009॥
ततो दौःशासनिं कार्ष्णिर्विद्ध्वा सप्तभिराशुगैः। <br>संरम्भाद्रक्तनयनो वाक्यमुच्चैरथाब्रवीत्   ॥07-047-010॥
पिता तवाहवं त्यक्त्वा गतः कापुरुषो यथा। <br>दिष्ट्या त्वमपि जानीषे योद्धुं न त्वद्य मोक्ष्यसे   ॥07-047-011॥
एतावदुक्त्वा वचनं कर्मारपरिमार्जितम्। <br>नाराचं विससर्जास्मै तं द्रौणिस्त्रिभिराच्छिनत्   ॥07-047-012॥
तस्यार्जुनिर्ध्वजं छित्त्वा शल्यं त्रिभिरताडयत्। <br>तं शल्यो नवभिर्बाणैर्गार्ध्रपत्रैरताडयत्   ॥07-047-013॥
