Verse
 धृतराष्ट्र उवाच। <br>तथा प्रविष्टं तरुणं सौभद्रमपराजितम्। <br>कुलानुरूपं कुर्वाणं संग्रामेष्वपलायिनम्   ॥07-046-001॥
आजानेयैः सुबलिभिर्युक्तमश्वैस्त्रिहायनैः। <br>प्लवमानमिवाकाशे के शूराः समवारयन्   ॥07-046-002॥
 संजय उवाच। <br>अभिमन्युः प्रविश्यैव तावकान्निशितैः शरैः। <br>अकरोद्विमुखान्सर्वान्पार्थिवान्पाण्डुनन्दनः   ॥07-046-003॥
तं तु द्रोणः कृपः कर्णो द्रौणिश्च सबृहद्बलः। <br>कृतवर्मा च हार्दिक्यः षड्रथाः पर्यवारयन्   ॥07-046-004॥
दृष्ट्वा तु सैन्धवे भारमतिमात्रं समाहितम्। <br>सैन्यं तव महाराज युधिष्ठिरमुपाद्रवत्   ॥07-046-005॥
सौभद्रमितरे वीरमभ्यवर्षञ्शराम्बुभिः। <br>तालमात्राणि चापानि विकर्षन्तो महारथाः   ॥07-046-006॥
तांस्तु सर्वान्महेष्वासान्सर्वविद्यासु निष्ठितान्। <br>व्यष्टम्भयद्रणे बाणैः सौभद्रः परवीरहा   ॥07-046-007॥
द्रोणं पञ्चाशता विद्ध्वा विंशत्या च बृहद्बलम्। <br>अशीत्या कृतवर्माणं कृपं षष्ट्या शिलीमुखैः   ॥07-046-008॥
रुक्मपुङ्खैर्महावेगैराकर्णसमचोदितैः। <br>अविध्यद्दशभिर्बाणैरश्वत्थामानमार्जुनिः   ॥07-046-009॥
स कर्णं कर्णिना कर्णे पीतेन निशितेन च। <br>फाल्गुनिर्द्विषतां मध्ये विव्याध परमेषुणा   ॥07-046-010॥
पातयित्वा कृपस्याश्वांस्तथोभौ पार्ष्णिसारथी। <br>अथैनं दशभिर्बाणैः प्रत्यविध्यत्स्तनान्तरे   ॥07-046-011॥
ततो वृन्दारकं वीरं कुरूणां कीर्तिवर्धनम्। <br>पुत्राणां तव वीराणां पश्यतामवधीद्बली   ॥07-046-012॥
तं द्रौणिः पञ्चविंशत्या क्षुद्रकाणां समर्पयत्। <br>वरं वरममित्राणामारुजन्तमभीतवत्   ॥07-046-013॥
स तु बाणैः शितैस्तूर्णं प्रत्यविध्यत मारिष। <br>पश्यतां धार्तराष्ट्राणामश्वत्थामानमार्जुनिः   ॥07-046-014॥
षष्ट्या शराणां तं द्रौणिस्तिग्मधारैः सुतेजनैः। <br>उग्रैर्नाकम्पयद्विद्ध्वा मैनाकमिव पर्वतम्   ॥07-046-015॥
स तु द्रौणिं त्रिसप्तत्या हेमपुङ्खैरजिह्मगैः। <br>प्रत्यविध्यन्महातेजा बलवानपकारिणम्   ॥07-046-016॥
तस्मिन्द्रोणो बाणशतं पुत्रगृद्धी न्यपातयत्। <br>अश्वत्थामा तथाष्टौ च परीप्सन्पितरं रणे   ॥07-046-017॥
कर्णो द्वाविंशतिं भल्लान्कृतवर्मा चतुर्दश। <br>बृहद्बलस्तु पञ्चाशत्कृपः शारद्वतो दश   ॥07-046-018॥
तांस्तु प्रत्यवधीत्सर्वान्दशभिर्दशभिः शरैः। <br>तैरर्द्यमानः सौभद्रः सर्वतो निशितैः शरैः   ॥07-046-019॥
तं कोसलानामधिपः कर्णिनाताडयद्धृदि। <br>स तस्याश्वान्ध्वजं चापं सूतं चापातयत्क्षितौ   ॥07-046-020॥
अथ कोसलराजस्तु विरथः खड्गचर्मधृत्। <br>इयेष फाल्गुनेः कायाच्छिरो हर्तुं सकुण्डलम्   ॥07-046-021॥
स कोसलानां भर्तारं राजपुत्रं बृहद्बलम्। <br>हृदि विव्याध बाणेन स भिन्नहृदयोऽपतत्   ॥07-046-022॥
बभञ्ज च सहस्राणि दश राजन्महात्मनाम्। <br>सृजतामशिवा वाचः खड्गकार्मुकधारिणाम्   ॥07-046-023॥
तथा बृहद्बलं हत्वा सौभद्रो व्यचरद्रणे। <br>विष्टम्भयन्महेष्वासान्योधांस्तव शराम्बुभिः   ॥07-046-024॥
