Verse
 युधिष्ठिर उवाच। <br>दर्शने कीदृशः स्नेहः संवासे च पितामह। <br>महाभाग्यं गवां चैव तन्मे ब्रूहि पितामह   ॥13-050-001॥
 भीष्म उवाच। <br>हन्त ते कथयिष्यामि पुरावृत्तं महाद्युते। <br>नहुषस्य च संवादं महर्षेश्च्यवनस्य च   ॥13-050-002॥
पुरा महर्षिश्च्यवनो भार्गवो भरतर्षभ। <br>उदवासकृतारम्भो बभूव सुमहाव्रतः   ॥13-050-003॥
निहत्य मानं क्रोधं च प्रहर्षं शोकमेव च। <br>वर्षाणि द्वादश मुनिर्जलवासे धृतव्रतः   ॥13-050-004॥
आदधत्सर्वभूतेषु विस्रम्भं परमं शुभम्। <br>जलेचरेषु सत्त्वेषु शीतरश्मिरिव प्रभुः   ॥13-050-005॥
स्थाणुभूतः शुचिर्भूत्वा दैवतेभ्यः प्रणम्य च। <br>गङ्गायमुनयोर्मध्ये जलं संप्रविवेश ह   ॥13-050-006॥
गङ्गायमुनयोर्वेगं सुभीमं भीमनिःस्वनम्। <br>प्रतिजग्राह शिरसा वातवेगसमं जवे   ॥13-050-007॥
गङ्गा च यमुना चैव सरितश्चानुगास्तयोः। <br>प्रदक्षिणमृषिं चक्रुर्न चैनं पर्यपीडयन्   ॥13-050-008॥
अन्तर्जले स सुष्वाप काष्ठभूतो महामुनिः। <br>ततश्चोर्ध्वस्थितो धीमानभवद्भरतर्षभ   ॥13-050-009॥
जलौकसां स सत्त्वानां बभूव प्रियदर्शनः। <br>उपाजिघ्रन्त च तदा मत्स्यास्तं हृष्टमानसाः। <br>तत्र तस्यासतः कालः समतीतोऽभवन्महान्   ॥13-050-010॥
ततः कदाचित्समये कस्मिंश्चिन्मत्स्यजीविनः। <br>तं देशं समुपाजग्मुर्जालहस्ता महाद्युते   ॥13-050-011॥
निषादा बहवस्तत्र मत्स्योद्धरणनिश्चिताः। <br>व्यायता बलिनः शूराः सलिलेष्वनिवर्तिनः। <br>अभ्याययुश्च तं देशं निश्चिता जालकर्मणि   ॥13-050-012॥
जालं च योजयामासुर्विशेषेण जनाधिप। <br>मत्स्योदकं समासाद्य तदा भरतसत्तम   ॥13-050-013॥
ततस्ते बहुभिर्योगैः कैवर्ता मत्स्यकाङ्क्षिणः। <br>गङ्गायमुनयोर्वारि जालैरभ्यकिरंस्ततः   ॥13-050-014॥
जालं सुविततं तेषां नवसूत्रकृतं तथा। <br>विस्तारायामसंपन्नं यत्तत्र सलिले क्षमम्   ॥13-050-015॥
ततस्ते सुमहच्चैव बलवच्च सुवर्तितम्। <br>प्रकीर्य सर्वतः सर्वे जालं चकृषिरे तदा   ॥13-050-016॥
अभीतरूपाः संहृष्टास्तेऽन्योन्यवशवर्तिनः। <br>बबन्धुस्तत्र मत्स्यांश्च तथान्याञ्जलचारिणः   ॥13-050-017॥
तथा मत्स्यैः परिवृतं च्यवनं भृगुनन्दनम्। <br>आकर्षन्त महाराज जालेनाथ यदृच्छया   ॥13-050-018॥
नदीशैवलदिग्धाङ्गं हरिश्मश्रुजटाधरम्। <br>लग्नैः शङ्खगणैर्गात्रैः कोष्ठैश्चित्रैरिवावृतम्   ॥13-050-019॥
तं जालेनोद्धृतं दृष्ट्वा ते तदा वेदपारगम्। <br>सर्वे प्राञ्जलयो दाशाः शिरोभिः प्रापतन्भुवि   ॥13-050-020॥
परिखेदपरित्रासाज्जालस्याकर्षणेन च। <br>मत्स्या बभूवुर्व्यापन्नाः स्थलसंकर्षणेन च   ॥13-050-021॥
स मुनिस्तत्तदा दृष्ट्वा मत्स्यानां कदनं कृतम्। <br>बभूव कृपयाविष्टो निःश्वसंश्च पुनः पुनः   ॥13-050-022॥
 निषादा ऊचुः। <br>अज्ञानाद्यत्कृतं पापं प्रसादं तत्र नः कुरु। <br>करवाम प्रियं किं ते तन्नो ब्रूहि महामुने   ॥13-050-023॥
 भीष्म उवाच। <br>इत्युक्तो मत्स्यमध्यस्थश्च्यवनो वाक्यमब्रवीत्। <br>यो मेऽद्य परमः कामस्तं शृणुध्वं समाहिताः   ॥13-050-024॥
प्राणोत्सर्गं विक्रयं वा मत्स्यैर्यास्याम्यहं सह। <br>संवासान्नोत्सहे त्यक्तुं सलिलाध्युषितानिमान्   ॥13-050-025॥
इत्युक्तास्ते निषादास्तु सुभृशं भयकम्पिताः। <br>सर्वे विषण्णवदना नहुषाय न्यवेदयन्   ॥13-050-026॥
